25.225	0.0	-0.140495	-1.40027	0.983992	1.0	-0.175214	-1.35716	1.2603	2.0	-0.213035	-1.30325	1.53221	3.0	-0.225771	-1.26202	1.64728	4.0	-0.35578	-1.37278	1.41736	5.0	-0.400214	-1.49132	1.25814	6.0	-0.344268	-1.38581	1.02962	7.0	-0.282707	-1.34269	1.01988	8.0	-0.035045	-1.27785	1.45207	9.0	0.109876	-1.26975	1.27519	10.0	0.177895	-1.13578	1.12814	11.0	0.192613	-1.05689	1.05823	12.0	-0.224777	-1.38666	0.976236	13.0	-0.232713	-1.2645	0.590451	14.0	-0.237479	-1.19578	0.209318	15.0	-0.273116	-1.07215	0.160331	16.0	-0.0767766	-1.34928	0.991799	17.0	-0.241522	-1.25756	0.51179	18.0	-0.22798	-1.18649	0.189689	19.0	-0.263694	-1.06292	0.140853	20.0	-0.202975	-1.31879	1.46488	21.0	-0.234215	-1.29938	0.967818	22.0	-0.273922	-1.28594	1.08734	23.0	0.204202	-1.01644	1.01138	24.0	0.163522	-1.00201	1.03369
25.259	0.0	-0.143904	-1.38663	0.981358	1.0	-0.181711	-1.33876	1.25562	2.0	-0.22345	-1.27921	1.52495	3.0	-0.228225	-1.25233	1.64594	4.0	-0.364357	-1.34928	1.41812	5.0	-0.399433	-1.48569	1.25302	6.0	-0.440572	-1.57276	1.09521	7.0	-0.453376	-1.60537	1.04283	8.0	-0.0440009	-1.26487	1.45017	9.0	0.0951574	-1.25384	1.27713	10.0	0.162596	-1.14195	1.13376	11.0	0.163245	-1.03783	1.06182	12.0	-0.227402	-1.37494	0.974189	13.0	-0.228096	-1.23402	0.655629	14.0	-0.25168	-1.19585	0.281899	15.0	-0.287451	-1.05836	0.223303	16.0	-0.0810117	-1.33376	0.988558	17.0	-0.249948	-1.24462	0.670967	18.0	-0.229432	-1.18589	0.216684	19.0	-0.265352	-1.04853	0.15857	20.0	-0.212335	-1.29623	1.45832	21.0	-0.404417	-1.56197	0.990725	22.0	-0.443498	-1.54839	1.11018	23.0	0.170665	-0.988011	1.02184	24.0	0.136273	-1.00355	1.04463
25.292	0.0	-0.140572	-1.3555	0.976669	1.0	-0.187261	-1.31089	1.24823	2.0	-0.23737	-1.25351	1.51491	3.0	-0.23727	-1.22501	1.64417	4.0	-0.378391	-1.3087	1.41118	5.0	-0.420675	-1.46176	1.20689	6.0	-0.449829	-1.58631	1.06626	7.0	-0.463438	-1.56282	1.05761	8.0	-0.0592145	-1.22979	1.44498	9.0	0.0707043	-1.23073	1.27823	10.0	0.15264	-1.13354	1.12313	11.0	0.146535	-1.02496	1.04703	12.0	-0.223406	-1.34316	0.969023	13.0	-0.2391	-1.20554	0.544726	14.0	-0.248536	-1.18183	0.228221	15.0	-0.28168	-1.04811	0.17258	16.0	-0.0783813	-1.30374	0.984464	17.0	-0.239752	-1.20466	0.531097	18.0	-0.230692	-1.17662	0.184318	19.0	-0.263952	-1.043	0.128996	20.0	-0.224141	-1.27003	1.44895	21.0	-0.467253	-1.56227	1.04241	22.0	-0.459785	-1.54325	1.05494	23.0	0.157418	-0.969775	0.997131	24.0	0.121028	-1.00409	1.04208
25.325	0.0	-0.140724	-1.33643	0.976837	1.0	-0.190194	-1.29301	1.25321	2.0	-0.242898	-1.23745	1.52515	3.0	-0.241075	-1.19974	1.6439	4.0	-0.381804	-1.29411	1.41583	5.0	-0.436792	-1.43131	1.19918	6.0	-0.475195	-1.51989	1.02676	7.0	-0.500377	-1.5634	0.954113	8.0	-0.0622502	-1.21751	1.44549	9.0	0.0617513	-1.21465	1.27849	10.0	0.128114	-1.11042	1.09666	11.0	0.135725	-1.02693	1.03059	12.0	-0.223915	-1.32206	0.970259	13.0	-0.242994	-1.19331	0.553532	14.0	-0.248136	-1.17833	0.230201	15.0	-0.280322	-1.04643	0.1762	16.0	-0.0783442	-1.28632	0.983669	17.0	-0.255485	-1.19111	0.666638	18.0	-0.233945	-1.17328	0.229657	19.0	-0.26624	-1.04141	0.175661	20.0	-0.229061	-1.25353	1.45778	21.0	-0.513936	-1.58253	0.905071	22.0	-0.488008	-1.54004	0.97504	23.0	0.148254	-0.984229	0.968739	24.0	0.110908	-0.991057	1.00695
25.359	0.0	-0.139544	-1.31406	0.976872	1.0	-0.194716	-1.26521	1.25749	2.0	-0.254215	-1.20432	1.53456	3.0	-0.247821	-1.17393	1.65681	4.0	-0.39167	-1.25783	1.4208	5.0	-0.443044	-1.39554	1.20432	6.0	-0.489884	-1.46278	1.02424	7.0	-0.521993	-1.51067	0.935585	8.0	-0.0673569	-1.196	1.45532	9.0	0.0587375	-1.20824	1.27144	10.0	0.120492	-1.08396	1.08602	11.0	0.123196	-1.02645	1.00012	12.0	-0.222345	-1.29941	0.968893	13.0	-0.242863	-1.18533	0.551994	14.0	-0.239404	-1.16582	0.181846	15.0	-0.265454	-1.03922	0.131178	16.0	-0.0777778	-1.26398	0.985032	17.0	-0.0279492	-1.36981	0.678548	18.0	-0.19049	-1.21659	0.271954	19.0	-0.216805	-1.08994	0.220542	20.0	-0.23863	-1.22165	1.46587	21.0	-0.531051	-1.55619	0.874631	22.0	-0.538735	-1.52696	0.914533	23.0	0.143995	-0.993432	0.949784	24.0	0.0938286	-0.987942	0.996698
25.392	0.0	-0.144272	-1.29767	0.979395	1.0	-0.200357	-1.25039	1.26139	2.0	-0.259612	-1.19223	1.53889	3.0	-0.249643	-1.1545	1.66333	4.0	-0.396788	-1.24098	1.42785	5.0	-0.467405	-1.34431	1.19592	6.0	-0.506781	-1.41252	1.0111	7.0	-0.543734	-1.44781	0.91812	8.0	-0.0756143	-1.17568	1.4603	9.0	0.0513115	-1.18547	1.24719	10.0	0.116269	-1.08131	1.07909	11.0	0.112939	-1.0347	0.993979	12.0	-0.228758	-1.27846	0.972431	13.0	-0.244871	-1.17885	0.552491	14.0	-0.240993	-1.17113	0.191925	15.0	-0.26773	-1.04811	0.14366	16.0	-0.0811473	-1.25138	0.986653	17.0	-0.0311646	-1.35817	0.685059	18.0	-0.191983	-1.2052	0.263166	19.0	-0.219015	-1.08216	0.214313	20.0	-0.244182	-1.20885	1.47018	21.0	-0.554221	-1.50216	0.851544	22.0	-0.55303	-1.47328	0.897381	23.0	0.108085	-0.980717	0.925859	24.0	0.0798297	-1.02435	1.00551
25.426	0.0	-0.145215	-1.27824	0.981024	1.0	-0.20195	-1.2297	1.26501	2.0	-0.261747	-1.16996	1.54451	3.0	-0.249881	-1.13608	1.66768	4.0	-0.407979	-1.20255	1.44953	5.0	-0.474441	-1.29735	1.19934	6.0	-0.524616	-1.33885	1.00492	7.0	-0.564737	-1.34447	0.911604	8.0	-0.0715707	-1.17293	1.4583	9.0	0.0475051	-1.18712	1.25141	10.0	0.107329	-1.09013	1.07462	11.0	0.104742	-1.0432	0.996316	12.0	-0.229086	-1.25647	0.97831	13.0	-0.246236	-1.17409	0.55435	14.0	-0.252851	-1.16719	0.203199	15.0	-0.269678	-1.04342	0.156119	16.0	-0.0826648	-1.23406	0.984435	17.0	-0.0206956	-1.34978	0.642584	18.0	-0.20396	-1.18703	0.229438	19.0	-0.221098	-1.06332	0.182118	20.0	-0.246201	-1.187	1.47531	21.0	-0.571125	-1.38532	0.844724	22.0	-0.559163	-1.363	0.882518	23.0	0.112257	-1.0069	0.936893	24.0	0.0958319	-1.03484	0.973353
25.46	0.0	-0.150182	-1.2631	0.980551	1.0	-0.206308	-1.21574	1.26655	2.0	-0.265504	-1.15706	1.54774	3.0	-0.24915	-1.12299	1.67399	4.0	-0.413423	-1.19108	1.44965	5.0	-0.486757	-1.24639	1.21127	6.0	-0.539875	-1.25479	1.0071	7.0	-0.579395	-1.25985	0.909011	8.0	-0.0742829	-1.1636	1.46199	9.0	0.0405977	-1.19034	1.2596	10.0	0.10218	-1.09616	1.07999	11.0	0.107886	-1.06397	0.989695	12.0	-0.234324	-1.24009	0.977225	13.0	-0.248415	-1.16923	0.559965	14.0	-0.247117	-1.16901	0.19081	15.0	-0.263217	-1.04595	0.144713	16.0	-0.0873246	-1.22058	0.984218	17.0	-0.0302914	-1.31378	0.681413	18.0	-0.225473	-1.19715	0.250844	19.0	-0.241688	-1.07403	0.204255	20.0	-0.250107	-1.17384	1.47815	21.0	-0.597888	-1.26462	0.84566	22.0	-0.584007	-1.26478	0.861795	23.0	0.129585	-1.05774	0.933797	24.0	0.129988	-1.04971	0.936367
25.493	0.0	-0.153091	-1.24752	0.980259	1.0	-0.210868	-1.19555	1.26909	2.0	-0.271952	-1.13168	1.55377	3.0	-0.248841	-1.11146	1.67707	4.0	-0.414781	-1.16124	1.45377	5.0	-0.493232	-1.20604	1.2033	6.0	-0.560597	-1.1781	0.997266	7.0	-0.58978	-1.17154	0.907712	8.0	-0.0823254	-1.1457	1.46732	9.0	0.0366297	-1.19201	1.25342	10.0	0.101574	-1.1027	1.07014	11.0	0.103158	-1.07683	0.99141	12.0	-0.238359	-1.21992	0.976743	13.0	-0.250274	-1.16648	0.558589	14.0	-0.246473	-1.17008	0.192748	15.0	-0.259421	-1.0446	0.144891	16.0	-0.0894392	-1.20879	0.98397	17.0	0.0256595	-1.29041	0.652402	18.0	-0.265357	-1.17293	0.27745	19.0	-0.247551	-1.11731	0.163886	20.0	-0.256063	-1.14981	1.48325	21.0	-0.60595	-1.15959	0.842092	22.0	-0.614549	-1.17337	0.886687	23.0	0.115521	-1.05437	0.933451	24.0	0.121632	-1.05443	0.92816
25.526	0.0	-0.159883	-1.22551	0.991186	1.0	-0.212785	-1.18113	1.27475	2.0	-0.270735	-1.12342	1.55552	3.0	-0.243612	-1.08934	1.68211	4.0	-0.414731	-1.13746	1.45566	5.0	-0.495419	-1.16374	1.20823	6.0	-0.567271	-1.10508	1.01576	7.0	-0.594674	-1.07847	0.922168	8.0	-0.0824306	-1.14277	1.46824	9.0	0.0304794	-1.19284	1.24734	10.0	0.098254	-1.1143	1.03822	11.0	0.11125	-1.09148	0.975821	12.0	-0.242119	-1.19735	0.987071	13.0	-0.254099	-1.15806	0.562933	14.0	-0.245575	-1.17061	0.190431	15.0	-0.240285	-1.10474	0.110832	16.0	-0.0992759	-1.18766	0.995265	17.0	-0.0147599	-1.26233	0.695372	18.0	-0.224282	-1.19915	0.252497	19.0	-0.231427	-1.07113	0.204799	20.0	-0.255468	-1.14021	1.48583	21.0	-0.61857	-1.05095	0.856381	22.0	-0.631104	-1.05613	0.889842	23.0	0.125311	-1.08236	0.908748	24.0	0.107292	-1.08219	0.97986
25.56	0.0	-0.160951	-1.21419	0.99198	1.0	-0.214827	-1.16687	1.27838	2.0	-0.272529	-1.1085	1.56086	3.0	-0.242228	-1.07643	1.68383	4.0	-0.417202	-1.11321	1.45691	5.0	-0.502094	-1.11202	1.22029	6.0	-0.561323	-1.03326	1.02916	7.0	-0.594269	-0.987355	0.936575	8.0	-0.0811156	-1.13961	1.46628	9.0	0.0271354	-1.1949	1.24255	10.0	0.100101	-1.11902	1.03349	11.0	0.110747	-1.10693	0.981988	12.0	-0.242831	-1.18075	0.987864	13.0	-0.256851	-1.15419	0.56356	14.0	-0.246097	-1.1718	0.193059	15.0	-0.239706	-1.10574	0.113294	16.0	-0.100541	-1.18059	0.995986	17.0	-0.0016573	-1.24152	0.699065	18.0	0.101286	-1.31194	0.369972	19.0	0.0551362	-1.24793	0.455717	20.0	-0.257452	-1.12515	1.49091	21.0	-0.610842	-0.940771	0.87106	22.0	-0.631619	-0.957203	0.906503	23.0	0.125598	-1.10004	0.923109	24.0	0.0892672	-1.09841	0.992212
25.593	0.0	-0.163749	-1.19728	0.989835	1.0	-0.216872	-1.15022	1.27716	2.0	-0.273393	-1.09193	1.55992	3.0	-0.239362	-1.06561	1.68524	4.0	-0.419032	-1.09385	1.45651	5.0	-0.515724	-1.06558	1.25538	6.0	-0.561332	-0.95588	1.03341	7.0	-0.585211	-0.911626	0.950672	8.0	-0.0764644	-1.13668	1.4636	9.0	0.0264739	-1.1954	1.24192	10.0	0.108138	-1.14306	1.04204	11.0	0.112117	-1.12573	0.976801	12.0	-0.243745	-1.16291	0.986924	13.0	-0.258783	-1.15014	0.565956	14.0	-0.248387	-1.17649	0.192862	15.0	-0.239802	-1.10555	0.113419	16.0	-0.105272	-1.1653	0.992776	17.0	0.0243994	-1.22588	0.624507	18.0	0.139493	-1.27152	0.298787	19.0	0.194586	-1.20276	0.199606	20.0	-0.258637	-1.10863	1.48995	21.0	-0.606827	-0.881375	0.89872	22.0	-0.615389	-0.894002	0.935026	23.0	0.131658	-1.13145	0.930414	24.0	0.0930336	-1.0948	0.976233
