31.35	0.0	-0.0140768	-1.4009	0.940747	1.0	0.007549	-1.39511	1.24493	2.0	0.0326026	-1.37742	1.54398	3.0	0.0520361	-1.31086	1.69282	4.0	-0.154399	-1.36553	1.44679	5.0	-0.113749	-1.30557	1.20028	6.0	-0.211918	-1.33601	0.913763	7.0	-0.256185	-1.34199	0.846964	8.0	0.20084	-1.35013	1.41342	9.0	0.263641	-1.36656	1.13616	10.0	0.266743	-1.31023	0.903506	11.0	0.259467	-1.29766	0.847302	12.0	-0.0833054	-1.36874	0.949168	13.0	-0.128209	-1.36152	0.625594	14.0	-0.147964	-1.41677	0.282553	15.0	-0.137658	-1.35265	0.424531	16.0	0.0775586	-1.36253	0.933939	17.0	0.0722053	-1.34592	0.577247	18.0	0.0511572	-1.36651	0.189856	19.0	0.0510095	-1.26814	0.094563	20.0	0.0256753	-1.38409	1.46995	21.0	-0.265623	-1.32356	0.826127	22.0	-0.236021	-1.31462	0.827775	23.0	0.260897	-1.28811	0.792932	24.0	0.236111	-1.27362	0.853471
31.386	0.0	-0.0160235	-1.39027	0.940363	1.0	0.00798987	-1.38457	1.24398	2.0	0.0355058	-1.36644	1.5424	3.0	0.050923	-1.30608	1.68994	4.0	-0.153881	-1.35815	1.45394	5.0	-0.192949	-1.36361	1.17388	6.0	-0.258374	-1.34003	0.915543	7.0	-0.254522	-1.33175	0.852178	8.0	0.201209	-1.34085	1.41001	9.0	0.264753	-1.33856	1.13774	10.0	0.267528	-1.28764	0.899694	11.0	0.254778	-1.27081	0.834066	12.0	-0.0849794	-1.35993	0.95104	13.0	-0.110501	-1.3185	0.663521	14.0	-0.181843	-1.37386	0.329152	15.0	-0.148323	-1.32724	0.448494	16.0	0.0752955	-1.34944	0.930797	17.0	0.0761383	-1.33917	0.577248	18.0	0.0511569	-1.36648	0.189278	19.0	0.0517043	-1.27005	0.0982594	20.0	0.0279382	-1.37328	1.46854	21.0	-0.252077	-1.32518	0.793883	22.0	-0.214363	-1.31684	0.862989	23.0	0.241524	-1.2658	0.762727	24.0	0.229899	-1.23954	0.853545
31.418	0.0	-0.0211926	-1.37245	0.937203	1.0	0.00618013	-1.36485	1.2437	2.0	0.0372226	-1.34433	1.54523	3.0	0.0526375	-1.28205	1.68839	4.0	-0.155752	-1.33787	1.45919	5.0	-0.244041	-1.34828	1.13777	6.0	-0.265378	-1.32767	0.892443	7.0	-0.261503	-1.3143	0.841522	8.0	0.201252	-1.31926	1.40701	9.0	0.268996	-1.31731	1.14093	10.0	0.262464	-1.25669	0.899116	11.0	0.251776	-1.23605	0.839605	12.0	-0.0896564	-1.33834	0.949545	13.0	-0.130366	-1.27643	0.635621	14.0	-0.143605	-1.38452	0.345007	15.0	-0.125622	-1.32395	0.438193	16.0	0.0701111	-1.33547	0.926665	17.0	0.0804258	-1.3326	0.577183	18.0	0.0514444	-1.36538	0.184829	19.0	0.0512919	-1.26826	0.0949326	20.0	0.0287519	-1.3518	1.47056	21.0	-0.267736	-1.33207	0.788735	22.0	-0.230143	-1.28192	0.829113	23.0	0.242211	-1.24257	0.763215	24.0	0.21768	-1.22773	0.872074
31.451	0.0	-0.0242438	-1.34788	0.938752	1.0	0.000990195	-1.34095	1.24387	2.0	0.029883	-1.32204	1.54389	3.0	0.050918	-1.26519	1.69131	4.0	-0.155356	-1.31236	1.45981	5.0	-0.253105	-1.33782	1.13739	6.0	-0.259872	-1.3008	0.888031	7.0	-0.251952	-1.27897	0.837251	8.0	0.201273	-1.28534	1.41605	9.0	0.271694	-1.29191	1.14279	10.0	0.263764	-1.22239	0.898807	11.0	0.249432	-1.20353	0.834615	12.0	-0.0928016	-1.31897	0.949733	13.0	-0.124819	-1.25692	0.618046	14.0	-0.153739	-1.34608	0.337975	15.0	-0.14892	-1.21314	0.296592	16.0	0.0673666	-1.30575	0.929732	17.0	0.0825753	-1.32507	0.576441	18.0	0.0514495	-1.36608	0.184401	19.0	0.0496022	-1.26926	0.094417	20.0	0.0219627	-1.32904	1.46961	21.0	-0.224383	-1.25359	0.781943	22.0	-0.212929	-1.25286	0.838121	23.0	0.239616	-1.20222	0.768241	24.0	0.217283	-1.18544	0.842318
31.485	0.0	-0.0245433	-1.31321	0.941383	1.0	0.00222955	-1.30989	1.24598	2.0	0.0323319	-1.2944	1.54541	3.0	0.0496359	-1.24011	1.69244	4.0	-0.155004	-1.27311	1.45272	5.0	-0.256494	-1.30958	1.14584	6.0	-0.25071	-1.2635	0.896537	7.0	-0.246373	-1.24948	0.856103	8.0	0.202823	-1.27117	1.4165	9.0	0.273747	-1.26061	1.1506	10.0	0.260831	-1.19927	0.904251	11.0	0.254591	-1.16254	0.845674	12.0	-0.0948514	-1.28124	0.950525	13.0	-0.129258	-1.2086	0.569749	14.0	-0.0871916	-1.33162	0.173635	15.0	-0.0639213	-1.25474	0.0915347	16.0	0.0686926	-1.27464	0.933751	17.0	0.0850038	-1.30915	0.57452	18.0	0.0503881	-1.36352	0.182135	19.0	0.0485992	-1.26415	0.0932928	20.0	0.0241445	-1.30054	1.47129	21.0	-0.245553	-1.24034	0.793557	22.0	-0.208568	-1.22506	0.859426	23.0	0.23757	-1.17229	0.770438	24.0	0.236595	-1.11296	0.833434
31.519	0.0	-0.0255089	-1.30095	0.939752	1.0	0.00264606	-1.29504	1.24432	2.0	0.0344611	-1.27682	1.5437	3.0	0.0525175	-1.22274	1.69254	4.0	-0.155097	-1.27126	1.45365	5.0	-0.252945	-1.28928	1.15137	6.0	-0.251994	-1.25103	0.900894	7.0	-0.250031	-1.22347	0.851943	8.0	0.204923	-1.25501	1.41618	9.0	0.273337	-1.24801	1.15121	10.0	0.260594	-1.16719	0.909787	11.0	0.253091	-1.13721	0.851236	12.0	-0.0953216	-1.27068	0.949467	13.0	-0.122731	-1.18433	0.57109	14.0	-0.0921259	-1.27399	0.178327	15.0	-0.0606594	-1.18852	0.0924584	16.0	0.067308	-1.2606	0.931575	17.0	0.0873742	-1.30169	0.573691	18.0	0.0503153	-1.36325	0.181095	19.0	0.048476	-1.26427	0.0932728	20.0	0.0258143	-1.28366	1.4696	21.0	-0.23678	-1.21238	0.79112	22.0	-0.212476	-1.19812	0.858477	23.0	0.237366	-1.13666	0.781685	24.0	0.220814	-1.12229	0.847025
31.551	0.0	-0.0234909	-1.27459	0.941269	1.0	0.00429666	-1.26773	1.24413	2.0	0.0355805	-1.24898	1.5417	3.0	0.0481362	-1.19588	1.68927	4.0	-0.151031	-1.24086	1.45486	5.0	-0.253796	-1.26105	1.1558	6.0	-0.248437	-1.2161	0.906449	7.0	-0.243377	-1.19445	0.858211	8.0	0.201182	-1.23415	1.41683	9.0	0.270887	-1.23326	1.14929	10.0	0.260374	-1.1446	0.910139	11.0	0.252777	-1.10951	0.853298	12.0	-0.0931387	-1.24101	0.951063	13.0	-0.107471	-1.13322	0.586455	14.0	-0.094011	-1.18857	0.165157	15.0	-0.078341	-1.10101	0.0887898	16.0	0.0693148	-1.23761	0.933077	17.0	0.0902583	-1.29009	0.577781	18.0	0.0493287	-1.36103	0.186066	19.0	0.0485316	-1.26425	0.0932652	20.0	0.0270814	-1.25592	1.46806	21.0	-0.242822	-1.20003	0.795338	22.0	-0.22374	-1.19054	0.850329	23.0	0.233664	-1.1083	0.78289	24.0	0.240936	-1.05918	0.850511
31.586	0.0	-0.0228994	-1.25252	0.938383	1.0	0.00410616	-1.24965	1.24321	2.0	0.0347539	-1.2343	1.54237	3.0	0.0478282	-1.17211	1.6868	4.0	-0.156383	-1.21819	1.45336	5.0	-0.252613	-1.23529	1.14268	6.0	-0.258507	-1.17671	0.896306	7.0	-0.248156	-1.17508	0.875041	8.0	0.199442	-1.21237	1.41225	9.0	0.274061	-1.19287	1.16416	10.0	0.260401	-1.11919	0.914864	11.0	0.251201	-1.07935	0.859161	12.0	-0.0915314	-1.21548	0.948537	13.0	-0.105624	-1.10499	0.580024	14.0	-0.093941	-1.09587	0.180567	15.0	-0.0700766	-1.01161	0.0990935	16.0	0.0691483	-1.21894	0.930005	17.0	0.0935168	-1.28253	0.574672	18.0	0.0491206	-1.35902	0.183986	19.0	0.0497883	-1.26379	0.0940296	20.0	0.026401	-1.24044	1.46837	21.0	-0.252533	-1.16457	0.800294	22.0	-0.206901	-1.14652	0.856292	23.0	0.238743	-1.06853	0.794408	24.0	0.224983	-1.05153	0.853952
31.618	0.0	-0.0226262	-1.23197	0.936347	1.0	0.00577721	-1.22923	1.24282	2.0	0.0376791	-1.21448	1.54378	3.0	0.0466281	-1.16043	1.68674	4.0	-0.154289	-1.19555	1.455	5.0	-0.254137	-1.22132	1.14132	6.0	-0.253068	-1.16517	0.893947	7.0	-0.253703	-1.15974	0.850976	8.0	0.201039	-1.18736	1.41885	9.0	0.272961	-1.17925	1.159	10.0	0.260148	-1.08101	0.916713	11.0	0.235805	-1.0575	0.854426	12.0	-0.0905241	-1.19361	0.945547	13.0	-0.104849	-1.06939	0.556165	14.0	-0.0947316	-1.02798	0.17831	15.0	-0.0677238	-0.915468	0.0999207	16.0	0.06878	-1.19991	0.928869	17.0	0.0939936	-1.2732	0.569793	18.0	0.049668	-1.35795	0.186159	19.0	0.0503312	-1.26332	0.0949358	20.0	0.0290261	-1.22043	1.46931	21.0	-0.251885	-1.15931	0.778744	22.0	-0.219229	-1.14234	0.843715	23.0	0.237911	-1.0308	0.796604	24.0	0.173919	-1.08852	0.835128
31.651	0.0	-0.0226337	-1.20616	0.934656	1.0	0.0061604	-1.20257	1.2413	2.0	0.0384615	-1.18703	1.54252	3.0	0.0460644	-1.13512	1.69086	4.0	-0.159193	-1.1636	1.44677	5.0	-0.25555	-1.18574	1.13722	6.0	-0.246402	-1.13124	0.889657	7.0	-0.247072	-1.1247	0.837397	8.0	0.19983	-1.17583	1.41643	9.0	0.271731	-1.15742	1.15947	10.0	0.264735	-1.06098	0.923002	11.0	0.237655	-1.03055	0.856536	12.0	-0.0918228	-1.16577	0.941092	13.0	-0.103523	-1.03539	0.533159	14.0	-0.0843782	-0.951942	0.173394	15.0	-0.0684792	-0.815646	0.103487	16.0	0.0700505	-1.17581	0.929786	17.0	0.092927	-1.26078	0.567831	18.0	0.0479205	-1.35608	0.188296	19.0	0.0495045	-1.26128	0.0950263	20.0	0.0297053	-1.19317	1.46798	21.0	-0.242784	-1.13584	0.786151	22.0	-0.208666	-1.09294	0.842227	23.0	0.235774	-1.0052	0.788881	24.0	0.190338	-1.03261	0.839867
