17.694	0.0	-0.174605	-1.44901	0.883353	1.0	-0.216046	-1.47058	1.18454	2.0	-0.260369	-1.48001	1.48071	3.0	-0.243601	-1.51054	1.61444	4.0	-0.397557	-1.45511	1.33388	5.0	-0.467859	-1.49871	1.06151	6.0	-0.527288	-1.48954	0.854166	7.0	-0.54196	-1.48144	0.775574	8.0	-0.0924566	-1.40964	1.33785	9.0	-0.109868	-1.33597	1.1303	10.0	-0.111471	-1.33138	0.843404	11.0	-0.110044	-1.34491	0.776731	12.0	-0.253955	-1.42543	0.883241	13.0	-0.247037	-1.40358	0.526406	14.0	-0.242712	-1.43474	0.193675	15.0	-0.252434	-1.3335	0.125199	16.0	-0.117102	-1.40144	0.88516	17.0	-0.0763421	-1.40476	0.53414	18.0	-0.218853	-1.44835	0.104706	19.0	-0.187978	-1.39482	0.239513	20.0	-0.248706	-1.47995	1.40737	21.0	-0.5419	-1.49261	0.705112	22.0	-0.532902	-1.42568	0.771267	23.0	-0.0957874	-1.35228	0.681073	24.0	-0.0720758	-1.323	0.774722
17.762	0.0	-0.169816	-1.43368	0.871981	1.0	-0.212109	-1.46371	1.18083	2.0	-0.257173	-1.47771	1.48135	3.0	-0.247417	-1.5029	1.61333	4.0	-0.397069	-1.44177	1.33221	5.0	-0.478948	-1.43219	1.09684	6.0	-0.525272	-1.39477	0.871163	7.0	-0.54773	-1.36705	0.783352	8.0	-0.0951833	-1.40562	1.34964	9.0	-0.110798	-1.32435	1.12334	10.0	-0.217094	-1.28537	0.861233	11.0	-0.24926	-1.3088	0.78088	12.0	-0.248401	-1.40504	0.867192	13.0	-0.244237	-1.39975	0.535811	14.0	-0.250871	-1.43625	0.168081	15.0	-0.19423	-1.32627	0.184792	16.0	-0.113564	-1.38937	0.877943	17.0	-0.0993248	-1.38752	0.534875	18.0	-0.242042	-1.43029	0.246685	19.0	-0.171889	-1.36185	0.358049	20.0	-0.245406	-1.47691	1.4072	21.0	-0.558702	-1.34179	0.713911	22.0	-0.528686	-1.33779	0.78886	23.0	-0.28667	-1.29488	0.707682	24.0	-0.18996	-1.29656	0.754909
17.794	0.0	-0.166405	-1.41875	0.851135	1.0	-0.210587	-1.45195	1.17201	2.0	-0.256971	-1.47048	1.48141	3.0	-0.249528	-1.49694	1.61372	4.0	-0.399103	-1.4356	1.33242	5.0	-0.477704	-1.42799	1.09559	6.0	-0.526059	-1.35834	0.879594	7.0	-0.546382	-1.32602	0.800282	8.0	-0.091856	-1.40096	1.35137	9.0	-0.193064	-1.27554	1.10539	10.0	0.00970207	-1.27537	0.939178	11.0	0.108473	-1.28461	0.875371	12.0	-0.246132	-1.39045	0.847821	13.0	-0.245005	-1.39254	0.529446	14.0	-0.248986	-1.43753	0.161272	15.0	-0.245997	-1.30927	0.129222	16.0	-0.109396	-1.37452	0.857136	17.0	-0.0862723	-1.37069	0.531698	18.0	-0.238596	-1.42706	0.265003	19.0	-0.159591	-1.34449	0.364207	20.0	-0.244898	-1.46868	1.40545	21.0	-0.558373	-1.31506	0.728291	22.0	-0.528995	-1.29775	0.791186	23.0	0.12359	-1.28068	0.806966	24.0	0.110278	-1.27633	0.893282
17.827	0.0	-0.166224	-1.41132	0.834357	1.0	-0.210308	-1.44414	1.16427	2.0	-0.257004	-1.46298	1.48201	3.0	-0.251171	-1.49734	1.61319	4.0	-0.403013	-1.42462	1.32703	5.0	-0.473364	-1.40512	1.08981	6.0	-0.522102	-1.31489	0.890951	7.0	-0.540706	-1.2766	0.812023	8.0	-0.0903208	-1.3994	1.35231	9.0	-0.122975	-1.29988	1.11158	10.0	0.0997878	-1.30288	0.935085	11.0	0.0967292	-1.28261	0.881776	12.0	-0.246394	-1.37977	0.82735	13.0	-0.246574	-1.39193	0.508402	14.0	-0.246968	-1.43559	0.164392	15.0	-0.24512	-1.31244	0.129146	16.0	-0.109093	-1.36885	0.843512	17.0	-0.05978	-1.3226	0.513185	18.0	-0.038449	-1.3387	0.210906	19.0	-0.0290561	-1.22915	0.122921	20.0	-0.244796	-1.46117	1.40403	21.0	-0.555415	-1.22967	0.748952	22.0	-0.530995	-1.2382	0.793711	23.0	0.11181	-1.26153	0.835398	24.0	0.082488	-1.28901	0.902073
17.86	0.0	-0.166602	-1.38079	0.830029	1.0	-0.212562	-1.41831	1.15783	2.0	-0.260821	-1.44356	1.47853	3.0	-0.256781	-1.48112	1.61024	4.0	-0.407481	-1.40471	1.32114	5.0	-0.473694	-1.35358	1.09472	6.0	-0.522656	-1.25737	0.892614	7.0	-0.538419	-1.21753	0.811798	8.0	-0.0869116	-1.37129	1.34893	9.0	0.0425481	-1.34436	1.10788	10.0	0.0983144	-1.27888	0.910046	11.0	0.0844637	-1.22983	0.850923	12.0	-0.245912	-1.35796	0.824936	13.0	-0.247938	-1.37947	0.507359	14.0	-0.246655	-1.43589	0.16516	15.0	-0.229074	-1.31622	0.20049	16.0	-0.110916	-1.3282	0.837414	17.0	-0.0572041	-1.27077	0.529539	18.0	-0.0368785	-1.27261	0.221792	19.0	-0.0395379	-1.15701	0.139712	20.0	-0.248292	-1.43954	1.39935	21.0	-0.554241	-1.1777	0.750199	22.0	-0.517226	-1.17341	0.801857	23.0	0.0845338	-1.2284	0.784527	24.0	0.082583	-1.2333	0.889926
17.894	0.0	-0.166521	-1.3785	0.829148	1.0	-0.211673	-1.41607	1.15622	2.0	-0.2592	-1.441	1.47639	3.0	-0.257542	-1.48043	1.60887	4.0	-0.409645	-1.38916	1.31557	5.0	-0.47415	-1.35064	1.09629	6.0	-0.511913	-1.23269	0.88243	7.0	-0.518968	-1.18541	0.806499	8.0	-0.086225	-1.37216	1.3503	9.0	0.0373967	-1.34683	1.10267	10.0	0.0993187	-1.27729	0.907841	11.0	0.081189	-1.23272	0.851763	12.0	-0.245199	-1.35289	0.822536	13.0	-0.248965	-1.37705	0.506576	14.0	-0.232095	-1.42899	0.19818	15.0	-0.241737	-1.31683	0.149317	16.0	-0.111123	-1.32769	0.837476	17.0	-0.0544988	-1.26026	0.519817	18.0	-0.019053	-1.22184	0.229111	19.0	-0.0449853	-1.14442	0.151206	20.0	-0.246821	-1.4371	1.39729	21.0	-0.526127	-1.14274	0.745351	22.0	-0.49863	-1.18155	0.781284	23.0	0.0741551	-1.2119	0.806511	24.0	0.0890831	-1.21538	0.843695
17.927	0.0	-0.171005	-1.35401	0.821578	1.0	-0.213119	-1.40352	1.15008	2.0	-0.25916	-1.43608	1.47228	3.0	-0.257777	-1.4742	1.6014	4.0	-0.409169	-1.37209	1.31705	5.0	-0.472813	-1.31815	1.09406	6.0	-0.502031	-1.18358	0.889905	7.0	-0.51172	-1.13738	0.810299	8.0	-0.0841728	-1.36693	1.35124	9.0	0.0381937	-1.34603	1.10268	10.0	0.0888815	-1.2588	0.910005	11.0	0.0783342	-1.21638	0.849581	12.0	-0.24844	-1.32942	0.815323	13.0	-0.254347	-1.3661	0.510752	14.0	-0.234133	-1.41888	0.212714	15.0	-0.24462	-1.30307	0.13013	16.0	-0.116931	-1.30424	0.830816	17.0	-0.0600688	-1.20758	0.509123	18.0	-0.0238859	-1.14107	0.182172	19.0	-0.0754475	-1.01886	0.194773	20.0	-0.247009	-1.43069	1.39265	21.0	-0.509168	-1.09517	0.741726	22.0	-0.493413	-1.11685	0.801269	23.0	0.0662196	-1.18092	0.786849	24.0	0.0842097	-1.18426	0.859385
17.96	0.0	-0.172423	-1.34532	0.821291	1.0	-0.214628	-1.39083	1.14849	2.0	-0.260014	-1.423	1.46966	3.0	-0.258576	-1.47507	1.5998	4.0	-0.410093	-1.36942	1.31487	5.0	-0.466672	-1.31224	1.09987	6.0	-0.491901	-1.13707	0.892072	7.0	-0.495488	-1.09908	0.819077	8.0	-0.0842591	-1.35716	1.34815	9.0	0.0402103	-1.34248	1.09881	10.0	0.09007	-1.25664	0.905415	11.0	0.0826562	-1.21821	0.839075	12.0	-0.25153	-1.31719	0.814921	13.0	-0.256765	-1.35447	0.50868	14.0	-0.235856	-1.42	0.213149	15.0	-0.243653	-1.32049	0.131489	16.0	-0.117315	-1.29767	0.830607	17.0	-0.056865	-1.19777	0.517003	18.0	-0.0219626	-1.12351	0.211305	19.0	-0.0426446	-1.00403	0.157395	20.0	-0.248053	-1.41739	1.3902	21.0	-0.491423	-1.0667	0.75201	22.0	-0.481388	-1.0706	0.840846	23.0	0.07293	-1.1966	0.767946	24.0	0.0902997	-1.20365	0.839985
17.995	0.0	-0.17272	-1.32863	0.824868	1.0	-0.214071	-1.38486	1.14747	2.0	-0.25903	-1.4216	1.46663	3.0	-0.258278	-1.47665	1.59786	4.0	-0.409404	-1.35939	1.31298	5.0	-0.453195	-1.28571	1.10868	6.0	-0.473041	-1.12485	0.890298	7.0	-0.479492	-1.07032	0.827465	8.0	-0.0850958	-1.35516	1.34835	9.0	0.0409419	-1.33971	1.09708	10.0	0.091146	-1.25412	0.904106	11.0	0.0899827	-1.21651	0.830964	12.0	-0.251109	-1.30168	0.81856	13.0	-0.260854	-1.33709	0.519836	14.0	-0.237794	-1.41996	0.217847	15.0	-0.228468	-1.36252	0.135715	16.0	-0.118365	-1.28001	0.834017	17.0	-0.0544308	-1.18245	0.516096	18.0	-0.0177351	-1.07535	0.227168	19.0	-0.0397374	-0.946756	0.158243	20.0	-0.247214	-1.41528	1.38775	21.0	-0.472881	-1.05635	0.771306	22.0	-0.455306	-1.05592	0.764161	23.0	0.0915551	-1.21141	0.769344	24.0	0.0925619	-1.17071	0.83906
18.028	0.0	-0.172323	-1.31146	0.820665	1.0	-0.213835	-1.373	1.14309	2.0	-0.258719	-1.41751	1.46223	3.0	-0.258276	-1.47557	1.59113	4.0	-0.40587	-1.34396	1.31185	5.0	-0.455903	-1.26668	1.11044	6.0	-0.457899	-1.09438	0.907723	7.0	-0.462972	-1.03556	0.842199	8.0	-0.082018	-1.34354	1.33798	9.0	0.0449715	-1.32649	1.08931	10.0	0.0921112	-1.24473	0.894685	11.0	0.0876323	-1.20187	0.829439	12.0	-0.251621	-1.27745	0.812179	13.0	-0.261394	-1.33259	0.517434	14.0	-0.238871	-1.42237	0.239148	15.0	-0.24565	-1.35025	0.138906	16.0	-0.117418	-1.26854	0.831645	17.0	-0.0531225	-1.1381	0.506288	18.0	-0.0164737	-1.05008	0.234596	19.0	-0.0417516	-0.929989	0.162911	20.0	-0.246893	-1.40945	1.3832	21.0	-0.465439	-0.995681	0.781682	22.0	-0.454909	-0.99683	0.784151	23.0	0.0910162	-1.16032	0.770268	24.0	0.0594683	-1.16278	0.839727
