15.936	0.0	-0.0458152	-1.4297	0.908725	1.0	-0.0395335	-1.44238	1.20637	2.0	-0.0296673	-1.4434	1.4992	3.0	-0.0427119	-1.43866	1.6208	4.0	-0.185865	-1.37654	1.39237	5.0	-0.28186	-1.31229	1.23809	6.0	-0.250775	-1.09608	1.08774	7.0	-0.251829	-1.01808	1.04556	8.0	0.125438	-1.48263	1.37289	9.0	0.20494	-1.52704	1.13366	10.0	0.282164	-1.4219	0.925987	11.0	0.297971	-1.39571	0.868334	12.0	-0.104318	-1.36876	0.914209	13.0	0.096994	-1.25738	0.512097	14.0	0.10961	-1.2499	0.142049	15.0	0.170936	-1.13201	0.0527857	16.0	0.0350339	-1.42137	0.905331	17.0	0.105001	-1.26517	0.537795	18.0	0.109475	-1.24999	0.153861	19.0	0.154367	-1.14916	0.092734	20.0	-0.0328214	-1.44535	1.42667	21.0	-0.251008	-0.983251	1.02112	22.0	-0.244049	-0.992505	1.0729	23.0	0.317044	-1.36901	0.827524	24.0	0.280854	-1.35919	0.875782
15.97	0.0	-0.0495233	-1.42451	0.908597	1.0	-0.0419883	-1.43939	1.20636	2.0	-0.0311322	-1.44198	1.49926	3.0	-0.041299	-1.43083	1.62177	4.0	-0.18698	-1.37204	1.3902	5.0	-0.28644	-1.29837	1.23753	6.0	-0.293629	-1.13658	1.11847	7.0	-0.254739	-0.979335	1.02165	8.0	0.125642	-1.47388	1.37403	9.0	0.204089	-1.51828	1.12982	10.0	0.281579	-1.42166	0.925376	11.0	0.299911	-1.3775	0.855387	12.0	-0.108201	-1.3659	0.913417	13.0	-0.107608	-1.4203	0.595982	14.0	0.0846643	-1.19205	0.194708	15.0	0.125981	-1.06565	0.157467	16.0	0.031529	-1.4127	0.906129	17.0	0.101411	-1.25638	0.537977	18.0	0.107879	-1.204	0.167625	19.0	0.147457	-1.07985	0.0960445	20.0	-0.0345093	-1.4436	1.42671	21.0	-0.242907	-0.961195	0.987047	22.0	-0.257178	-0.950886	1.03934	23.0	0.303703	-1.36619	0.81011	24.0	0.292315	-1.3707	0.838249
16.003	0.0	-0.0484756	-1.38723	0.915051	1.0	-0.0450557	-1.40004	1.20482	2.0	-0.0384939	-1.39973	1.48915	3.0	-0.0326748	-1.39637	1.61888	4.0	-0.187897	-1.33416	1.38376	5.0	-0.284641	-1.25528	1.23318	6.0	-0.256669	-1.02529	1.09912	7.0	-0.247247	-0.944863	1.01634	8.0	0.124156	-1.44381	1.37245	9.0	0.195296	-1.49631	1.13035	10.0	0.285211	-1.39414	0.917896	11.0	0.294815	-1.35547	0.849077	12.0	-0.108289	-1.3312	0.918498	13.0	-0.11286	-1.42449	0.524441	14.0	0.0788545	-1.16174	0.207325	15.0	0.123036	-1.03391	0.168752	16.0	0.0337482	-1.3754	0.913512	17.0	0.0972601	-1.21443	0.545642	18.0	0.110191	-1.15279	0.192878	19.0	0.139224	-1.02331	0.119334	20.0	-0.0407658	-1.40213	1.41884	21.0	-0.252471	-0.918422	0.989023	22.0	-0.259122	-0.917952	1.03733	23.0	0.305365	-1.33564	0.793028	24.0	0.284554	-1.34158	0.839044
16.037	0.0	-0.0444925	-1.37447	0.905996	1.0	-0.0413475	-1.38455	1.20038	2.0	-0.034599	-1.38158	1.48987	3.0	-0.0235955	-1.3614	1.61951	4.0	-0.187815	-1.31416	1.37737	5.0	-0.28766	-1.24293	1.22627	6.0	-0.245782	-1.01435	1.09358	7.0	-0.239931	-0.917553	1.02722	8.0	0.124842	-1.41498	1.36965	9.0	0.197213	-1.46741	1.1282	10.0	0.288993	-1.36371	0.903888	11.0	0.297317	-1.32741	0.842585	12.0	-0.104908	-1.31893	0.908805	13.0	-0.14913	-1.36991	0.608708	14.0	0.0466587	-1.15761	0.196339	15.0	0.106575	-1.01139	0.13932	16.0	0.0384153	-1.36147	0.905102	17.0	0.0900868	-1.1996	0.550841	18.0	0.0825974	-1.11248	0.188579	19.0	0.121591	-0.969009	0.116087	20.0	-0.0369749	-1.38466	1.41815	21.0	-0.250534	-0.889214	0.989644	22.0	-0.231668	-0.873556	1.03825	23.0	0.316824	-1.31769	0.790552	24.0	0.287403	-1.2893	0.85012
16.069	0.0	-0.0382163	-1.33787	0.89669	1.0	-0.0358112	-1.35189	1.19144	2.0	-0.0298881	-1.35485	1.48172	3.0	-0.0278711	-1.34865	1.61099	4.0	-0.183624	-1.28449	1.37457	5.0	-0.28156	-1.22184	1.22054	6.0	-0.281892	-1.05536	1.11205	7.0	-0.235767	-0.901632	1.01874	8.0	0.129133	-1.3991	1.36566	9.0	0.19748	-1.43817	1.12106	10.0	0.286446	-1.3565	0.904954	11.0	0.290767	-1.31589	0.842489	12.0	-0.0971645	-1.27655	0.899572	13.0	0.0202338	-1.22178	0.556881	14.0	0.0749252	-1.09988	0.183858	15.0	0.139879	-0.968848	0.0999152	16.0	0.0433398	-1.33028	0.89617	17.0	0.0894618	-1.17027	0.552925	18.0	0.0783326	-1.1047	0.182213	19.0	0.116689	-0.961468	0.111819	20.0	-0.0320551	-1.35629	1.40979	21.0	-0.218131	-0.879707	0.994036	22.0	-0.192875	-0.878222	1.03039	23.0	0.302717	-1.29986	0.78288	24.0	0.278529	-1.27975	0.844025
16.103	0.0	-0.0321681	-1.31032	0.903093	1.0	-0.0332762	-1.32656	1.19329	2.0	-0.0303585	-1.33007	1.47923	3.0	-0.0221776	-1.29568	1.60538	4.0	-0.184969	-1.25757	1.3637	5.0	-0.274501	-1.18717	1.20711	6.0	-0.267601	-1.01233	1.10336	7.0	-0.23089	-0.882168	1.00991	8.0	0.136033	-1.34681	1.35172	9.0	0.207322	-1.39314	1.11005	10.0	0.288703	-1.30149	0.890476	11.0	0.300094	-1.27037	0.824091	12.0	-0.0939154	-1.25956	0.904682	13.0	0.064145	-1.14099	0.494657	14.0	0.0602439	-1.06961	0.153851	15.0	0.117737	-0.939208	0.0878278	16.0	0.0528081	-1.29044	0.903621	17.0	0.0936525	-1.12883	0.516547	18.0	0.071495	-1.07415	0.163235	19.0	0.106706	-0.952132	0.098248	20.0	-0.0317963	-1.33147	1.4084	21.0	-0.221405	-0.85647	0.981858	22.0	-0.191171	-0.849464	1.00353	23.0	0.300316	-1.24544	0.766202	24.0	0.290454	-1.2379	0.833779
16.137	0.0	-0.0198548	-1.27933	0.909392	1.0	-0.0274731	-1.29775	1.19056	2.0	-0.0304551	-1.3019	1.46741	3.0	-0.0234952	-1.28227	1.60041	4.0	-0.181752	-1.23605	1.35734	5.0	-0.277192	-1.11144	1.1672	6.0	-0.262826	-0.941903	1.05793	7.0	-0.219458	-0.87564	0.996379	8.0	0.136754	-1.32954	1.35068	9.0	0.209097	-1.37497	1.10384	10.0	0.290191	-1.2847	0.894184	11.0	0.30088	-1.2454	0.831322	12.0	-0.0807594	-1.22464	0.911723	13.0	0.0735637	-1.12427	0.486883	14.0	0.0628733	-1.0661	0.153388	15.0	0.114865	-0.937081	0.0833275	16.0	0.0629034	-1.26677	0.90886	17.0	0.0954784	-1.11622	0.52158	18.0	0.0709544	-1.07294	0.162647	19.0	0.0955888	-0.948115	0.0795028	20.0	-0.0304131	-1.30331	1.39897	21.0	-0.213029	-0.855786	0.96078	22.0	-0.221453	-0.835017	1.01723	23.0	0.312663	-1.23428	0.773179	24.0	0.306764	-1.22805	0.763648
16.169	0.0	-0.0107791	-1.26083	0.87559	1.0	-0.0252683	-1.27474	1.17103	2.0	-0.0344804	-1.27497	1.45795	3.0	-0.024232	-1.2693	1.59429	4.0	-0.184085	-1.2291	1.35505	5.0	-0.28096	-1.11556	1.14918	6.0	-0.250894	-0.934644	1.05544	7.0	-0.221262	-0.862987	0.975419	8.0	0.135316	-1.30588	1.34789	9.0	0.214597	-1.35164	1.09886	10.0	0.293241	-1.26454	0.897613	11.0	0.304247	-1.21752	0.831068	12.0	-0.0712792	-1.20591	0.877887	13.0	0.0923284	-1.08955	0.460521	14.0	0.0724371	-1.06474	0.129736	15.0	0.113753	-0.94152	0.0806662	16.0	0.0719717	-1.24775	0.875791	17.0	0.10644	-1.08764	0.546798	18.0	0.0711465	-1.06809	0.156566	19.0	0.0976564	-0.945685	0.0780163	20.0	-0.0329117	-1.27734	1.38704	21.0	-0.234463	-0.82027	0.932369	22.0	-0.233667	-0.822525	0.972402	23.0	0.323691	-1.19523	0.766302	24.0	0.326182	-1.21436	0.813347
16.202	0.0	-0.00306447	-1.24094	0.862226	1.0	-0.0165566	-1.24467	1.1574	2.0	-0.02656	-1.23711	1.44867	3.0	-0.0241297	-1.2315	1.57259	4.0	-0.182117	-1.18665	1.32866	5.0	-0.278215	-1.11218	1.14085	6.0	-0.226611	-0.926872	1.02049	7.0	-0.210828	-0.845042	0.952958	8.0	0.139306	-1.26081	1.33675	9.0	0.217668	-1.30523	1.09058	10.0	0.300434	-1.22791	0.894156	11.0	0.315548	-1.18577	0.823032	12.0	-0.0631137	-1.18534	0.862175	13.0	0.0824466	-1.06946	0.431072	14.0	0.0442263	-1.07583	0.110559	15.0	0.133683	-0.953848	0.0715304	16.0	0.0792699	-1.22844	0.864966	17.0	0.124438	-1.06685	0.550494	18.0	0.0723942	-1.06086	0.15752	19.0	0.0980873	-0.945355	0.0781447	20.0	-0.0247483	-1.24114	1.37642	21.0	-0.204024	-0.81952	0.922489	22.0	-0.217646	-0.815079	0.983253	23.0	0.32912	-1.15604	0.765476	24.0	0.346863	-1.16227	0.787359
16.237	0.0	0.000707556	-1.22636	0.856078	1.0	-0.0128721	-1.23158	1.15206	2.0	-0.0226478	-1.22509	1.44352	3.0	-0.0263442	-1.21608	1.56996	4.0	-0.179646	-1.17464	1.32388	5.0	-0.269861	-1.10313	1.13444	6.0	-0.228994	-0.932304	1.01628	7.0	-0.210922	-0.834631	0.932935	8.0	0.142853	-1.24191	1.32789	9.0	0.226368	-1.2658	1.08844	10.0	0.306772	-1.18602	0.893677	11.0	0.322383	-1.14888	0.816542	12.0	-0.0585792	-1.16928	0.849444	13.0	0.121745	-1.04245	0.464244	14.0	0.0757565	-1.05772	0.148318	15.0	0.12744	-0.954956	0.0727125	16.0	0.0826675	-1.21411	0.864201	17.0	0.127836	-1.0489	0.531725	18.0	0.0749452	-1.06199	0.155855	19.0	0.100216	-0.940459	0.0760493	20.0	-0.0209284	-1.22891	1.37129	21.0	-0.19304	-0.806333	0.909852	22.0	-0.226709	-0.820724	0.977667	23.0	0.333874	-1.1225	0.755863	24.0	0.35227	-1.12948	0.803436
