21.642	0.0	-0.0241411	-0.43905	0.808868	1.0	-0.0370062	-0.429724	1.10999	2.0	-0.0456176	-0.40892	1.40593	3.0	-0.0692482	-0.392231	1.52651	4.0	-0.215597	-0.381472	1.27826	5.0	-0.275542	-0.424062	1.01302	6.0	-0.300609	-0.372836	0.789237	7.0	-0.29842	-0.371392	0.724059	8.0	0.114202	-0.422408	1.30155	9.0	0.195825	-0.431655	1.04211	10.0	0.228537	-0.373611	0.809661	11.0	0.212938	-0.351025	0.766785	12.0	-0.0853825	-0.384326	0.804762	13.0	-0.06914	-0.351358	0.477462	14.0	-0.0547665	-0.337319	0.169868	15.0	-0.0309183	-0.241902	0.10479	16.0	0.0615411	-0.424508	0.816394	17.0	0.132147	-0.392165	0.492593	18.0	0.140837	-0.579635	0.181182	19.0	0.149775	-0.557607	0.0958652	20.0	-0.0442727	-0.416263	1.33266	21.0	-0.287757	-0.364446	0.665173	22.0	-0.299897	-0.333156	0.727296	23.0	0.208241	-0.341614	0.694068	24.0	0.261436	-0.317245	0.776803
21.676	0.0	-0.0297807	-0.423242	0.812235	1.0	-0.0425093	-0.417717	1.11313	2.0	-0.0508056	-0.400137	1.40882	3.0	-0.0746089	-0.371149	1.5301	4.0	-0.218852	-0.366246	1.28076	5.0	-0.275814	-0.404059	1.01954	6.0	-0.30221	-0.344651	0.797453	7.0	-0.302678	-0.322282	0.726669	8.0	0.11168	-0.411623	1.30253	9.0	0.194354	-0.417577	1.0403	10.0	0.227039	-0.362573	0.815386	11.0	0.21098	-0.340005	0.767878	12.0	-0.0895614	-0.3697	0.807703	13.0	-0.0701544	-0.343492	0.47853	14.0	-0.0537002	-0.333677	0.171594	15.0	-0.0295241	-0.243696	0.106069	16.0	0.0547669	-0.40891	0.820296	17.0	0.130092	-0.354851	0.490665	18.0	0.142116	-0.529743	0.18795	19.0	0.158811	-0.506158	0.103648	20.0	-0.0495496	-0.406741	1.33561	21.0	-0.296407	-0.310044	0.668402	22.0	-0.298384	-0.27675	0.762661	23.0	0.20927	-0.321	0.699157	24.0	0.254225	-0.326179	0.768417
21.709	0.0	-0.0329005	-0.416703	0.814696	1.0	-0.0497503	-0.409099	1.11503	2.0	-0.0637557	-0.3892	1.40983	3.0	-0.0796371	-0.364232	1.53204	4.0	-0.224311	-0.357472	1.27853	5.0	-0.284878	-0.378227	1.01821	6.0	-0.310905	-0.330787	0.793588	7.0	-0.31987	-0.295043	0.734271	8.0	0.107426	-0.399583	1.30406	9.0	0.192136	-0.405321	1.03298	10.0	0.227507	-0.352259	0.809352	11.0	0.209028	-0.325581	0.76954	12.0	-0.0927753	-0.365377	0.808386	13.0	-0.0703491	-0.339562	0.474303	14.0	-0.0534839	-0.333868	0.171993	15.0	-0.0308471	-0.244366	0.106137	16.0	0.0518664	-0.39924	0.8254	17.0	0.127053	-0.319033	0.508364	18.0	0.14732	-0.521371	0.191979	19.0	0.155823	-0.466072	0.11066	20.0	-0.0609257	-0.396386	1.33689	21.0	-0.314669	-0.288529	0.682245	22.0	-0.318489	-0.25072	0.743108	23.0	0.224768	-0.316422	0.703539	24.0	0.254943	-0.312639	0.77948
21.743	0.0	-0.0384094	-0.410384	0.81994	1.0	-0.0571479	-0.401652	1.11969	2.0	-0.0719561	-0.381368	1.41375	3.0	-0.0902344	-0.357344	1.53879	4.0	-0.235037	-0.35176	1.28187	5.0	-0.288492	-0.367701	1.02811	6.0	-0.325249	-0.311431	0.806753	7.0	-0.332466	-0.279288	0.737435	8.0	0.100246	-0.391342	1.30715	9.0	0.189481	-0.399694	1.03585	10.0	0.224406	-0.342896	0.812825	11.0	0.210831	-0.316911	0.77571	12.0	-0.0980833	-0.361062	0.811743	13.0	-0.0694877	-0.334616	0.47202	14.0	-0.0538259	-0.333993	0.171457	15.0	-0.0317038	-0.245231	0.104388	16.0	0.0464267	-0.39118	0.832377	17.0	0.121237	-0.305375	0.510627	18.0	0.140587	-0.46302	0.197948	19.0	0.143475	-0.424213	0.114008	20.0	-0.0690522	-0.38858	1.341	21.0	-0.33161	-0.264156	0.679873	22.0	-0.322412	-0.232681	0.75811	23.0	0.211182	-0.30229	0.708234	24.0	0.255684	-0.278208	0.797667
21.777	0.0	-0.0493559	-0.374299	0.829599	1.0	-0.0646566	-0.370966	1.12679	2.0	-0.076011	-0.35577	1.41896	3.0	-0.0955274	-0.324135	1.54972	4.0	-0.238566	-0.312674	1.28139	5.0	-0.297115	-0.325541	1.03565	6.0	-0.316281	-0.259196	0.814033	7.0	-0.328043	-0.224468	0.744769	8.0	0.0944678	-0.362448	1.31097	9.0	0.183778	-0.383137	1.0402	10.0	0.224783	-0.319091	0.819773	11.0	0.215946	-0.292885	0.788853	12.0	-0.112468	-0.322528	0.819942	13.0	-0.0726269	-0.315084	0.471052	14.0	-0.0553952	-0.328648	0.169437	15.0	-0.0331537	-0.240344	0.104733	16.0	0.0388909	-0.358521	0.842653	17.0	0.11491	-0.247227	0.524925	18.0	0.137621	-0.400157	0.217728	19.0	0.153509	-0.368109	0.133002	20.0	-0.0739528	-0.361777	1.34662	21.0	-0.321306	-0.214121	0.688662	22.0	-0.326965	-0.183753	0.748381	23.0	0.233623	-0.277322	0.733424	24.0	0.256629	-0.290159	0.794897
21.81	0.0	-0.0500815	-0.371561	0.831432	1.0	-0.0656797	-0.368426	1.12849	2.0	-0.077105	-0.353641	1.4204	3.0	-0.0973121	-0.322057	1.5504	4.0	-0.242761	-0.312389	1.28343	5.0	-0.297816	-0.32176	1.03373	6.0	-0.320181	-0.251476	0.813558	7.0	-0.33645	-0.209754	0.748941	8.0	0.0924704	-0.357391	1.31171	9.0	0.181775	-0.37586	1.04284	10.0	0.219038	-0.313993	0.821315	11.0	0.209894	-0.292955	0.786503	12.0	-0.113071	-0.321612	0.820767	13.0	-0.0827967	-0.30498	0.482481	14.0	-0.055742	-0.327256	0.17069	15.0	-0.0332552	-0.240637	0.10492	16.0	0.0382591	-0.352778	0.846016	17.0	0.110779	-0.232482	0.53173	18.0	0.135276	-0.362165	0.240103	19.0	0.153563	-0.309057	0.156064	20.0	-0.0750547	-0.359519	1.34814	21.0	-0.318381	-0.176072	0.686357	22.0	-0.351236	-0.187508	0.739018	23.0	0.235053	-0.270687	0.730729	24.0	0.257819	-0.274215	0.773425
21.843	0.0	-0.052793	-0.354814	0.835314	1.0	-0.0714266	-0.349296	1.12987	2.0	-0.0861007	-0.331734	1.41884	3.0	-0.101444	-0.311221	1.55054	4.0	-0.242208	-0.290949	1.28369	5.0	-0.2978	-0.315695	1.03606	6.0	-0.322992	-0.232199	0.820523	7.0	-0.329845	-0.175997	0.755374	8.0	0.091743	-0.347467	1.31183	9.0	0.182238	-0.358593	1.05578	10.0	0.223514	-0.301562	0.830544	11.0	0.215178	-0.281314	0.78796	12.0	-0.116437	-0.30479	0.824431	13.0	-0.0850397	-0.297745	0.473593	14.0	-0.0549078	-0.322315	0.168565	15.0	-0.0321968	-0.235448	0.10059	16.0	0.0363586	-0.337375	0.849684	17.0	0.101208	-0.192991	0.541957	18.0	0.136498	-0.311432	0.222693	19.0	0.0933109	-0.246086	0.134478	20.0	-0.083229	-0.338315	1.34736	21.0	-0.336256	-0.182706	0.69592	22.0	-0.325044	-0.143568	0.769008	23.0	0.229054	-0.268252	0.722683	24.0	0.258431	-0.271841	0.786422
21.877	0.0	-0.0555517	-0.347068	0.839251	1.0	-0.0741373	-0.343112	1.1324	2.0	-0.0883838	-0.327327	1.42029	3.0	-0.10587	-0.301384	1.55351	4.0	-0.24966	-0.29047	1.28723	5.0	-0.300498	-0.303121	1.03472	6.0	-0.325565	-0.214351	0.821175	7.0	-0.328361	-0.1649	0.75521	8.0	0.0894593	-0.339708	1.31313	9.0	0.181443	-0.352329	1.05381	10.0	0.215362	-0.288408	0.829868	11.0	0.215044	-0.270125	0.789854	12.0	-0.118341	-0.296637	0.829091	13.0	-0.0857432	-0.29438	0.472002	14.0	-0.0547974	-0.321317	0.171951	15.0	-0.0309912	-0.235957	0.101306	16.0	0.0327605	-0.32988	0.85292	17.0	0.0976673	-0.175907	0.54788	18.0	0.134682	-0.260031	0.235882	19.0	0.0891193	-0.23692	0.136624	20.0	-0.0856479	-0.333459	1.34905	21.0	-0.322597	-0.140291	0.699104	22.0	-0.317729	-0.134175	0.794861	23.0	0.225221	-0.263699	0.722867	24.0	0.249036	-0.263873	0.769426
21.91	0.0	-0.050149	-0.315636	0.841643	1.0	-0.0666946	-0.306108	1.13453	2.0	-0.078404	-0.285108	1.42208	3.0	-0.101754	-0.250882	1.55684	4.0	-0.245808	-0.247376	1.27934	5.0	-0.295558	-0.261557	1.03606	6.0	-0.31625	-0.177914	0.820571	7.0	-0.316051	-0.142664	0.755709	8.0	0.0870151	-0.304246	1.31527	9.0	0.180573	-0.324838	1.06952	10.0	0.219445	-0.27424	0.846636	11.0	0.221828	-0.253841	0.791571	12.0	-0.112924	-0.261418	0.831016	13.0	-0.0912531	-0.270346	0.478614	14.0	-0.0516611	-0.313558	0.171899	15.0	-0.0314846	-0.234015	0.101593	16.0	0.0381686	-0.302205	0.855602	17.0	0.101755	-0.121973	0.559186	18.0	0.131742	-0.203141	0.227975	19.0	0.0703075	-0.162185	0.135438	20.0	-0.0763574	-0.292498	1.35093	21.0	-0.315536	-0.120485	0.698751	22.0	-0.29766	-0.11268	0.788047	23.0	0.235367	-0.240552	0.725634	24.0	0.263562	-0.237673	0.787032
21.942	0.0	-0.0591656	-0.309302	0.843575	1.0	-0.0737394	-0.304353	1.13516	2.0	-0.0851517	-0.286791	1.42185	3.0	-0.103706	-0.256856	1.55659	4.0	-0.251443	-0.254908	1.28254	5.0	-0.297788	-0.263776	1.03633	6.0	-0.316864	-0.179219	0.821378	7.0	-0.316442	-0.145654	0.756131	8.0	0.0870245	-0.303366	1.31506	9.0	0.180452	-0.322865	1.0703	10.0	0.218683	-0.271664	0.847644	11.0	0.221621	-0.253063	0.788492	12.0	-0.123183	-0.259048	0.835342	13.0	-0.0966627	-0.271914	0.472577	14.0	-0.0518258	-0.313557	0.171885	15.0	-0.0364992	-0.239477	0.098676	16.0	0.0292453	-0.290517	0.855116	17.0	0.0949587	-0.114608	0.548699	18.0	0.124293	-0.173326	0.231161	19.0	0.101158	-0.111453	0.145817	20.0	-0.0830069	-0.293306	1.35091	21.0	-0.312093	-0.113261	0.699429	22.0	-0.300376	-0.11859	0.783424	23.0	0.223717	-0.240442	0.716053	24.0	0.258485	-0.220236	0.786683
