18.677	0.0	0.0628127	-0.186806	0.924297	1.0	0.0274164	-0.155373	1.22398	2.0	-0.0139457	-0.110617	1.51587	3.0	0.000875205	-0.0472833	1.63992	4.0	-0.178951	-0.116377	1.41746	5.0	-0.245108	-0.153728	1.17116	6.0	-0.270729	-0.104106	0.896117	7.0	-0.277501	-0.107265	0.834211	8.0	0.177451	-0.113234	1.41678	9.0	0.24027	-0.164688	1.14592	10.0	0.272666	-0.0401155	0.919347	11.0	0.266784	-0.00902508	0.867492	12.0	-0.0288251	-0.156964	0.926416	13.0	-0.123422	0.0248676	0.564995	14.0	-0.117657	-0.0835369	0.167806	15.0	-0.169432	0.0122362	0.0887318	16.0	0.116378	-0.140008	0.923753	17.0	0.121662	-0.244988	0.481273	18.0	0.0961243	-0.322978	0.161614	19.0	0.0997673	-0.234678	0.0870627	20.0	-0.00247298	-0.124268	1.44401	21.0	-0.28043	-0.100751	0.767951	22.0	-0.312447	-0.104305	0.845959	23.0	0.267387	0.00121258	0.795175	24.0	0.283257	0.0216354	0.852503
18.712	0.0	0.0639453	-0.172822	0.92193	1.0	0.0269182	-0.135433	1.21934	2.0	-0.016776	-0.0838245	1.50858	3.0	-0.00375778	-0.00989425	1.62909	4.0	-0.179655	-0.0825428	1.4079	5.0	-0.250481	-0.14594	1.1612	6.0	-0.277157	-0.11273	0.896845	7.0	-0.285491	-0.128135	0.828305	8.0	0.174971	-0.0929271	1.41374	9.0	0.240523	-0.136494	1.15647	10.0	0.272446	-0.0236835	0.924261	11.0	0.266243	0.0166434	0.851976	12.0	-0.0276697	-0.141901	0.921965	13.0	-0.122687	0.0588805	0.568465	14.0	-0.117987	-0.000825812	0.180586	15.0	-0.160098	0.0931768	0.0840567	16.0	0.117275	-0.126976	0.92333	17.0	0.127864	-0.232755	0.481499	18.0	0.0941756	-0.29884	0.159187	19.0	0.109537	-0.209593	0.0844574	20.0	-0.00464759	-0.0992592	1.43741	21.0	-0.281371	-0.142193	0.755361	22.0	-0.319065	-0.125024	0.828269	23.0	0.268689	0.0285022	0.800078	24.0	0.263848	0.0592165	0.8772
18.744	0.0	0.0676006	-0.147859	0.921643	1.0	0.027636	-0.10878	1.21736	2.0	-0.0187107	-0.0567974	1.50537	3.0	-0.00883175	0.00979947	1.63187	4.0	-0.182406	-0.0636457	1.40757	5.0	-0.25691	-0.137102	1.15205	6.0	-0.284314	-0.129207	0.895141	7.0	-0.290233	-0.149501	0.829582	8.0	0.175242	-0.0635496	1.41138	9.0	0.240213	-0.10662	1.1522	10.0	0.268044	0.0248054	0.928436	11.0	0.261753	0.0455503	0.864821	12.0	-0.0237704	-0.117546	0.921261	13.0	-0.126256	0.090449	0.491073	14.0	-0.118865	0.090066	0.15835	15.0	-0.164111	0.20457	0.0876587	16.0	0.120279	-0.101894	0.923635	17.0	0.131767	-0.219865	0.486231	18.0	0.0933963	-0.258939	0.158768	19.0	0.151741	-0.196626	0.0688407	20.0	-0.00595335	-0.0722007	1.43447	21.0	-0.291299	-0.158462	0.756097	22.0	-0.32411	-0.142112	0.830654	23.0	0.270802	0.0533498	0.803835	24.0	0.271564	0.0692346	0.859295
18.777	0.0	0.0624481	-0.1055	0.921506	1.0	0.0185572	-0.0690504	1.21378	2.0	-0.0314731	-0.0187695	1.49858	3.0	-0.0223106	0.055019	1.62147	4.0	-0.188683	-0.0233381	1.39745	5.0	-0.26379	-0.123732	1.14841	6.0	-0.28989	-0.13557	0.894134	7.0	-0.29629	-0.172147	0.817608	8.0	0.170741	-0.0294337	1.40921	9.0	0.237319	-0.0713216	1.1484	10.0	0.265944	0.0470179	0.918188	11.0	0.254028	0.0782685	0.860351	12.0	-0.0319079	-0.074509	0.91962	13.0	-0.119754	0.101587	0.487287	14.0	-0.121848	0.18061	0.151734	15.0	-0.159829	0.289545	0.0829606	16.0	0.11769	-0.0600101	0.92504	17.0	0.152017	-0.183647	0.513082	18.0	0.11185	-0.259763	0.193827	19.0	0.136812	-0.176662	0.0822326	20.0	-0.0177952	-0.0338442	1.42848	21.0	-0.295269	-0.194662	0.753874	22.0	-0.327687	-0.163189	0.827319	23.0	0.251223	0.0985671	0.797719	24.0	0.250822	0.120188	0.883629
18.811	0.0	0.0611549	-0.0823054	0.919494	1.0	0.0140582	-0.0429657	1.21066	2.0	-0.0394344	0.00959427	1.49425	3.0	-0.032683	0.0825717	1.62079	4.0	-0.197594	0.000337601	1.3907	5.0	-0.271758	-0.109813	1.14335	6.0	-0.301511	-0.145688	0.892976	7.0	-0.304282	-0.176914	0.819881	8.0	0.162799	-0.000386887	1.40543	9.0	0.233175	-0.0439733	1.14726	10.0	0.267689	0.0758929	0.918746	11.0	0.248959	0.112786	0.854861	12.0	-0.0333905	-0.0530573	0.916058	13.0	-0.114687	0.115075	0.48624	14.0	-0.129241	0.241987	0.172983	15.0	-0.168604	0.388752	0.107044	16.0	0.116458	-0.0353801	0.924776	17.0	0.154518	-0.125177	0.61203	18.0	0.129979	-0.254887	0.184023	19.0	0.0545279	-0.0964128	0.172331	20.0	-0.0248823	-0.00598127	1.42445	21.0	-0.306409	-0.217115	0.751173	22.0	-0.335996	-0.169751	0.835067	23.0	0.243368	0.133317	0.782771	24.0	0.248423	0.164423	0.841673
18.845	0.0	0.0535737	-0.0448046	0.91591	1.0	0.000881309	-0.00326181	1.20428	2.0	-0.0584653	0.051851	1.48484	3.0	-0.0503264	0.117254	1.62001	4.0	-0.207565	0.0427207	1.37963	5.0	-0.284773	-0.0778565	1.13538	6.0	-0.306483	-0.144936	0.892653	7.0	-0.312312	-0.180685	0.812472	8.0	0.146501	0.0423121	1.40065	9.0	0.228109	-0.00394766	1.14217	10.0	0.261039	0.120752	0.915756	11.0	0.246371	0.142367	0.849022	12.0	-0.0408171	-0.0156631	0.909452	13.0	-0.10763	0.139196	0.484563	14.0	-0.129961	0.258974	0.169122	15.0	-0.16962	0.406582	0.104607	16.0	0.108474	0.00219401	0.92421	17.0	0.159053	-0.110976	0.625591	18.0	0.134628	-0.239699	0.197188	19.0	0.0573951	-0.0825426	0.182454	20.0	-0.04242	0.0355923	1.41583	21.0	-0.291063	-0.231282	0.740517	22.0	-0.344328	-0.17391	0.823436	23.0	0.247181	0.156991	0.788615	24.0	0.204128	0.170902	0.835117
18.878	0.0	0.0536056	-0.0278753	0.910482	1.0	-0.00422064	0.0117335	1.19993	2.0	-0.0685576	0.0657662	1.48146	3.0	-0.0577135	0.125524	1.61936	4.0	-0.218	0.0579771	1.37512	5.0	-0.288799	-0.0634217	1.12964	6.0	-0.31505	-0.140039	0.89069	7.0	-0.317823	-0.186722	0.8093	8.0	0.13841	0.0601461	1.40086	9.0	0.226981	0.00921038	1.14465	10.0	0.260099	0.136417	0.919539	11.0	0.248875	0.165196	0.850345	12.0	-0.0422078	0.00388399	0.904845	13.0	-0.104152	0.170064	0.488716	14.0	-0.130682	0.263513	0.165723	15.0	-0.165679	0.412797	0.102533	16.0	0.109609	0.0166008	0.918217	17.0	0.167037	-0.0929781	0.619602	18.0	0.131371	-0.160896	0.305422	19.0	0.0538951	-0.0104978	0.266551	20.0	-0.0512402	0.0497267	1.4122	21.0	-0.311185	-0.230645	0.750425	22.0	-0.353819	-0.175459	0.814364	23.0	0.249591	0.179961	0.78542	24.0	0.246622	0.214176	0.875047
18.912	0.0	0.0443017	0.0283546	0.902428	1.0	-0.0231581	0.0650951	1.19452	2.0	-0.0963535	0.115199	1.47896	3.0	-0.0889754	0.17351	1.61911	4.0	-0.246462	0.106701	1.36588	5.0	-0.303685	-0.0102575	1.12119	6.0	-0.34585	-0.101028	0.890075	7.0	-0.335919	-0.146362	0.81154	8.0	0.111214	0.118591	1.39509	9.0	0.213685	0.0720994	1.14726	10.0	0.25812	0.179441	0.915128	11.0	0.246685	0.201922	0.850695	12.0	-0.0514021	0.0568938	0.899299	13.0	-0.119085	0.2184	0.491915	14.0	-0.128614	0.32355	0.127785	15.0	-0.167738	0.440681	0.0836816	16.0	0.0999711	0.0754785	0.907798	17.0	0.160074	-0.0357318	0.610915	18.0	0.108233	-0.0895258	0.337355	19.0	0.0303509	0.0548855	0.286088	20.0	-0.0769492	0.10021	1.40897	21.0	-0.322219	-0.200964	0.738809	22.0	-0.364999	-0.152309	0.806692	23.0	0.25618	0.197201	0.793747	24.0	0.203017	0.22306	0.850758
18.944	0.0	0.0345236	0.0546534	0.905199	1.0	-0.0357412	0.088493	1.19916	2.0	-0.111869	0.136326	1.48539	3.0	-0.0994751	0.190256	1.61988	4.0	-0.255368	0.119187	1.36602	5.0	-0.314516	0.0152739	1.11883	6.0	-0.347171	-0.0796605	0.888345	7.0	-0.341406	-0.119645	0.804924	8.0	0.0946721	0.148644	1.40157	9.0	0.207665	0.0975371	1.14952	10.0	0.25781	0.219752	0.925498	11.0	0.248831	0.230452	0.875193	12.0	-0.0595713	0.0789331	0.900567	13.0	-0.122143	0.239816	0.491878	14.0	-0.128025	0.324199	0.12885	15.0	-0.16827	0.44303	0.0811336	16.0	0.0883341	0.106412	0.912259	17.0	0.139904	0.00173716	0.609706	18.0	0.12978	-0.120166	0.256026	19.0	0.0479154	0.0297126	0.222861	20.0	-0.091714	0.121854	1.41496	21.0	-0.317316	-0.200772	0.729458	22.0	-0.364002	-0.100121	0.778591	23.0	0.256358	0.231155	0.804435	24.0	0.246583	0.283362	0.867287
18.978	0.0	0.0269222	0.08563	0.911365	1.0	-0.0453692	0.120035	1.20281	2.0	-0.123298	0.167762	1.48638	3.0	-0.119811	0.222122	1.62669	4.0	-0.270115	0.147083	1.36992	5.0	-0.326429	0.0585968	1.11816	6.0	-0.360178	-0.0222745	0.881585	7.0	-0.35565	-0.0687625	0.79954	8.0	0.0784239	0.185594	1.41399	9.0	0.197298	0.13783	1.16676	10.0	0.258505	0.237337	0.935745	11.0	0.252901	0.260159	0.87044	12.0	-0.065826	0.106539	0.906014	13.0	-0.131123	0.264684	0.542492	14.0	-0.130996	0.320869	0.153438	15.0	-0.16797	0.443695	0.0804653	16.0	0.0793292	0.140133	0.918764	17.0	0.141923	0.0237561	0.595427	18.0	0.129808	-0.109105	0.239187	19.0	0.0467084	0.0409998	0.208911	20.0	-0.102725	0.153373	1.41663	21.0	-0.347289	-0.116063	0.732739	22.0	-0.379485	-0.069383	0.813714	23.0	0.271855	0.250903	0.81214	24.0	0.250215	0.308712	0.876173
