2.027	0.0	-0.0982338	-1.2928	0.869767	1.0	-0.115931	-1.30442	1.19273	2.0	-0.137474	-1.30337	1.50985	3.0	-0.116955	-1.29044	1.63899	4.0	-0.276787	-1.25387	1.38282	5.0	-0.346973	-1.19516	1.18509	6.0	-0.308955	-1.07289	1.02696	7.0	-0.289717	-0.997123	0.941288	8.0	0.042564	-1.29614	1.37777	9.0	0.108501	-1.31399	1.24038	10.0	-0.0775837	-1.24729	1.1469	11.0	-0.153346	-1.17755	1.11566	12.0	-0.180889	-1.25111	0.871754	13.0	-0.185263	-1.31761	0.534595	14.0	-0.145943	-1.39162	0.203011	15.0	-0.155614	-1.3263	0.122295	16.0	-0.040712	-1.25984	0.869866	17.0	-0.02201	-1.1099	0.561173	18.0	-0.0222279	-1.05399	0.174182	19.0	-0.0252104	-0.960433	0.119887	20.0	-0.131345	-1.30602	1.43139	21.0	-0.264565	-0.951839	0.896659	22.0	-0.305977	-0.973114	0.972175	23.0	-0.221877	-1.17651	1.061	24.0	-0.104985	-1.13242	1.07041
2.062	0.0	-0.102248	-1.27296	0.8533	1.0	-0.120424	-1.27837	1.17962	2.0	-0.14271	-1.26925	1.50025	3.0	-0.120457	-1.25687	1.63633	4.0	-0.278971	-1.22326	1.37075	5.0	-0.342833	-1.17188	1.19669	6.0	-0.292164	-1.02842	0.997421	7.0	-0.273772	-0.961112	0.924177	8.0	0.0367502	-1.24832	1.37962	9.0	0.0869593	-1.29215	1.14797	10.0	-0.0812513	-1.13865	1.12183	11.0	-0.139142	-1.14146	1.11382	12.0	-0.18459	-1.23421	0.852863	13.0	-0.183269	-1.30923	0.530498	14.0	-0.1414	-1.39236	0.200713	15.0	-0.151369	-1.32566	0.11904	16.0	-0.0452883	-1.23619	0.855897	17.0	-0.0172789	-1.08114	0.521208	18.0	-0.0130715	-0.990318	0.195019	19.0	-0.0343285	-0.874855	0.124379	20.0	-0.136368	-1.27411	1.42087	21.0	-0.2538	-0.926287	0.886029	22.0	-0.27003	-0.900942	0.915838	23.0	-0.200463	-1.1361	1.06982	24.0	-0.101623	-1.10993	1.05014
2.094	0.0	-0.100157	-1.25094	0.854098	1.0	-0.116231	-1.26048	1.1803	2.0	-0.137003	-1.25649	1.50066	3.0	-0.114978	-1.24146	1.63257	4.0	-0.273233	-1.20595	1.37426	5.0	-0.335	-1.15071	1.19013	6.0	-0.272537	-1.00568	0.979858	7.0	-0.263515	-0.943115	0.928681	8.0	0.0388686	-1.23989	1.38106	9.0	0.0996896	-1.28833	1.13998	10.0	-0.0544261	-1.11106	1.0135	11.0	-0.0993228	-1.10927	0.975335	12.0	-0.182517	-1.21056	0.853634	13.0	-0.180935	-1.29732	0.518843	14.0	-0.139651	-1.3919	0.199629	15.0	-0.151792	-1.32568	0.118513	16.0	-0.0433323	-1.21643	0.856854	17.0	-0.0161938	-1.08049	0.516104	18.0	-0.0152067	-0.974031	0.197864	19.0	-0.0373282	-0.837267	0.143459	20.0	-0.130972	-1.26001	1.42138	21.0	-0.252158	-0.905358	0.885223	22.0	-0.249714	-0.912191	0.93523	23.0	-0.141127	-1.09157	0.9277	24.0	-0.0367735	-1.08482	0.922325
2.126	0.0	-0.0996517	-1.19465	0.850092	1.0	-0.114847	-1.20288	1.17452	2.0	-0.134063	-1.19839	1.49299	3.0	-0.118656	-1.16234	1.62284	4.0	-0.277225	-1.14616	1.36	5.0	-0.336298	-1.09291	1.17596	6.0	-0.281864	-0.930186	0.970713	7.0	-0.264358	-0.878389	0.914044	8.0	0.046916	-1.17803	1.37032	9.0	0.105947	-1.23099	1.12591	10.0	0.00285917	-1.04521	0.959055	11.0	-0.0368188	-1.05109	0.896857	12.0	-0.180552	-1.15829	0.848768	13.0	-0.185202	-1.24805	0.503635	14.0	-0.137115	-1.38855	0.199111	15.0	-0.151766	-1.32364	0.118091	16.0	-0.0445085	-1.15621	0.853913	17.0	-0.0275254	-1.01685	0.522573	18.0	-0.0392673	-0.886403	0.201355	19.0	-0.0465601	-0.768267	0.128952	20.0	-0.128487	-1.2019	1.4142	21.0	-0.244765	-0.858217	0.884067	22.0	-0.284264	-0.848024	0.925905	23.0	-0.0429032	-1.02957	0.83477	24.0	-0.00603598	-1.01318	0.84954
2.16	0.0	-0.100218	-1.18565	0.850731	1.0	-0.11147	-1.18389	1.17464	2.0	-0.124006	-1.16496	1.49208	3.0	-0.114497	-1.16019	1.62268	4.0	-0.271885	-1.12281	1.36381	5.0	-0.336518	-1.0864	1.17739	6.0	-0.279624	-0.927414	0.967643	7.0	-0.265792	-0.859306	0.91204	8.0	0.0474428	-1.15815	1.36429	9.0	0.108264	-1.21217	1.11857	10.0	0.115244	-1.16519	0.863456	11.0	0.099539	-1.11857	0.788406	12.0	-0.182026	-1.14597	0.851217	13.0	-0.18397	-1.24283	0.492728	14.0	-0.135688	-1.38419	0.194194	15.0	-0.151271	-1.3199	0.117067	16.0	-0.0444196	-1.14993	0.853255	17.0	-0.0265261	-1.01162	0.519136	18.0	-0.0380506	-0.88742	0.202101	19.0	-0.0468245	-0.763975	0.128553	20.0	-0.120354	-1.17249	1.41361	21.0	-0.251678	-0.825914	0.874519	22.0	-0.287722	-0.833545	0.920062	23.0	0.093216	-1.09717	0.726594	24.0	0.129775	-1.08094	0.741709
2.193	0.0	-0.0822864	-1.12824	0.8556	1.0	-0.09967	-1.13208	1.1762	2.0	-0.121642	-1.13028	1.49107	3.0	-0.105753	-1.10679	1.63777	4.0	-0.274661	-1.09371	1.35997	5.0	-0.32496	-1.03369	1.15823	6.0	-0.274704	-0.916566	0.952129	7.0	-0.26441	-0.855218	0.899116	8.0	0.0555391	-1.10883	1.35497	9.0	0.115848	-1.16154	1.10618	10.0	-0.0167627	-1.01194	0.91965	11.0	-0.0443229	-0.993464	0.867105	12.0	-0.165555	-1.09106	0.857448	13.0	-0.179373	-1.21353	0.485698	14.0	-0.125786	-1.37753	0.1702	15.0	-0.154094	-1.30983	0.097397	16.0	-0.0253362	-1.09114	0.856171	17.0	-0.0224421	-0.983911	0.526649	18.0	-0.038881	-0.885802	0.202018	19.0	-0.0497685	-0.764795	0.128112	20.0	-0.115574	-1.13261	1.4131	21.0	-0.245953	-0.815118	0.859278	22.0	-0.278416	-0.839696	0.871532	23.0	-0.0481231	-0.980534	0.809839	24.0	0.00267307	-0.954732	0.872448
2.226	0.0	-0.0993108	-1.10695	0.848422	1.0	-0.102658	-1.11905	1.17575	2.0	-0.114421	-1.11193	1.49576	3.0	-0.0998653	-1.09564	1.63815	4.0	-0.265127	-1.05372	1.36744	5.0	-0.324587	-1.01877	1.1663	6.0	-0.281746	-0.876112	0.938253	7.0	-0.277295	-0.817064	0.882542	8.0	0.061398	-1.08524	1.35762	9.0	0.122387	-1.11294	1.10167	10.0	0.117303	-1.06334	0.839595	11.0	0.117229	-1.0508	0.752346	12.0	-0.183994	-1.06749	0.85105	13.0	-0.178541	-1.16991	0.486342	14.0	-0.138216	-1.34739	0.200029	15.0	-0.157204	-1.29479	0.120907	16.0	-0.0409145	-1.07184	0.848427	17.0	-0.0157531	-0.961167	0.494784	18.0	-0.0359244	-0.883383	0.202271	19.0	-0.0503689	-0.76298	0.127009	20.0	-0.111341	-1.11677	1.41624	21.0	-0.26937	-0.790133	0.84394	22.0	-0.270327	-0.805016	0.831146	23.0	0.113113	-1.03799	0.695373	24.0	0.163502	-1.01235	0.75835
2.26	0.0	-0.0540308	-1.06827	0.841847	1.0	-0.0839364	-1.09752	1.17491	2.0	-0.111504	-1.10806	1.49752	3.0	-0.0897242	-1.08826	1.63912	4.0	-0.257033	-1.04667	1.3698	5.0	-0.303089	-1.01026	1.15756	6.0	-0.275108	-0.886584	0.929696	7.0	-0.246772	-0.871693	0.873693	8.0	0.0713657	-1.066	1.35196	9.0	0.135933	-1.0921	1.09316	10.0	0.103708	-0.990286	0.878721	11.0	0.0466502	-0.935862	0.80747	12.0	-0.138604	-1.0316	0.848273	13.0	-0.173295	-1.15683	0.48479	14.0	-0.135838	-1.34794	0.201399	15.0	-0.154843	-1.29624	0.121766	16.0	0.00328631	-1.03061	0.838136	17.0	-0.00302581	-0.965857	0.512399	18.0	-0.0289771	-0.890448	0.201379	19.0	-0.0500656	-0.772641	0.123137	20.0	-0.105308	-1.1093	1.41809	21.0	-0.254931	-0.82786	0.823104	22.0	-0.197808	-0.899872	0.871253	23.0	0.0406993	-0.920215	0.740492	24.0	0.0536141	-0.926807	0.794982
2.294	0.0	-0.0460363	-1.00262	0.843381	1.0	-0.0714426	-1.02414	1.17363	2.0	-0.10095	-1.03288	1.49757	3.0	-0.083073	-1.01967	1.63165	4.0	-0.252488	-0.984693	1.37061	5.0	-0.312136	-0.946341	1.15855	6.0	-0.285995	-0.847356	0.915051	7.0	-0.267121	-0.835235	0.855025	8.0	0.0718477	-1.00325	1.37229	9.0	0.129111	-1.0249	1.10599	10.0	0.155515	-1.01348	0.868726	11.0	0.141464	-1.00211	0.802597	12.0	-0.131219	-0.965948	0.844174	13.0	-0.177559	-1.04212	0.492154	14.0	-0.144576	-1.27936	0.201373	15.0	-0.16205	-1.25704	0.121946	16.0	0.0112962	-0.964994	0.845316	17.0	-0.00447222	-0.922435	0.503338	18.0	-0.036361	-0.864505	0.193336	19.0	-0.0545785	-0.757707	0.112246	20.0	-0.0927768	-1.03308	1.41747	21.0	-0.270528	-0.808326	0.806973	22.0	-0.210908	-0.871912	0.850561	23.0	0.141757	-1.00347	0.785846	24.0	0.131414	-0.993925	0.786255
2.326	0.0	-0.0417696	-0.97852	0.855832	1.0	-0.0661	-1.00035	1.1809	2.0	-0.0944436	-1.00862	1.50012	3.0	-0.0815296	-0.990844	1.64096	4.0	-0.251454	-0.976263	1.37098	5.0	-0.306773	-0.938195	1.15013	6.0	-0.287024	-0.845992	0.91461	7.0	-0.295239	-0.817634	0.848166	8.0	0.0767551	-0.97494	1.37205	9.0	0.147411	-0.995769	1.10677	10.0	0.145101	-0.949334	0.865307	11.0	0.1495	-0.96383	0.821386	12.0	-0.130123	-0.94607	0.853885	13.0	-0.17653	-0.969302	0.517728	14.0	-0.154846	-1.22788	0.225398	15.0	-0.166131	-1.09956	0.189785	16.0	0.0191464	-0.936113	0.860716	17.0	0.00277057	-0.905724	0.519718	18.0	-0.0358312	-0.864606	0.193447	19.0	-0.0554675	-0.763627	0.112279	20.0	-0.0865718	-1.00902	1.42118	21.0	-0.286257	-0.815114	0.796441	22.0	-0.264396	-0.811595	0.810913	23.0	0.147855	-0.957422	0.776947	24.0	0.158595	-0.958278	0.802558
