59.31	0.0	0.0950421	-1.33484	0.836115	1.0	0.0930582	-1.35139	1.12503	2.0	0.094421	-1.35648	1.40947	3.0	0.0981905	-1.35296	1.55102	4.0	-0.0558184	-1.27951	1.29329	5.0	-0.134084	-1.26054	1.07783	6.0	-0.110998	-1.16256	0.882217	7.0	-0.0931911	-1.1063	0.810648	8.0	0.255877	-1.35626	1.28909	9.0	0.329808	-1.36199	1.09872	10.0	0.350983	-1.29382	0.857437	11.0	0.339418	-1.27599	0.779896	12.0	0.0347059	-1.2828	0.838709	13.0	0.177918	-1.18328	0.4922	14.0	0.149927	-1.16426	0.163805	15.0	0.189124	-1.09685	0.0841716	16.0	0.17547	-1.31911	0.83678	17.0	0.174398	-1.17761	0.491581	18.0	0.163737	-1.16995	0.1667	19.0	0.169407	-1.08863	0.088793	20.0	0.0934444	-1.35738	1.33898	21.0	-0.0840932	-1.08109	0.76183	22.0	-0.0508556	-1.07875	0.818743	23.0	0.325369	-1.27753	0.704222	24.0	0.317219	-1.24013	0.76741
59.344	0.0	0.102132	-1.32215	0.830653	1.0	0.095586	-1.33053	1.11884	2.0	0.090251	-1.32307	1.40212	3.0	0.104434	-1.32	1.54163	4.0	-0.0591589	-1.25883	1.2909	5.0	-0.122873	-1.23815	1.07655	6.0	-0.119429	-1.14226	0.88228	7.0	-0.0999449	-1.09718	0.812085	8.0	0.254689	-1.34077	1.28182	9.0	0.330867	-1.34691	1.08832	10.0	0.358051	-1.26369	0.85236	11.0	0.342001	-1.23458	0.759068	12.0	0.0424153	-1.26864	0.834172	13.0	0.0106525	-1.32207	0.53927	14.0	0.149329	-1.16693	0.170546	15.0	0.185957	-1.03204	0.129531	16.0	0.181902	-1.30794	0.830521	17.0	0.189976	-1.15482	0.540871	18.0	0.164419	-1.17011	0.168451	19.0	0.167945	-1.08598	0.0912692	20.0	0.091226	-1.32752	1.33193	21.0	-0.067475	-1.06877	0.763333	22.0	-0.0521008	-1.06692	0.778539	23.0	0.333701	-1.22433	0.700061	24.0	0.353052	-1.18957	0.763194
59.378	0.0	0.114049	-1.29406	0.822087	1.0	0.104326	-1.30381	1.11697	2.0	0.097397	-1.30191	1.40621	3.0	0.109007	-1.29365	1.54715	4.0	-0.0495897	-1.22622	1.29737	5.0	-0.124519	-1.18422	1.06438	6.0	-0.11082	-1.10496	0.878129	7.0	-0.0895406	-1.07042	0.808875	8.0	0.252109	-1.31153	1.27135	9.0	0.330776	-1.3118	1.05424	10.0	0.367109	-1.22963	0.848643	11.0	0.344523	-1.2078	0.771226	12.0	0.0527371	-1.24342	0.830164	13.0	0.0267929	-1.28219	0.506021	14.0	0.154828	-1.16254	0.163167	15.0	0.194225	-1.02865	0.122844	16.0	0.195641	-1.27626	0.816872	17.0	0.190766	-1.15221	0.542255	18.0	0.167789	-1.16808	0.169286	19.0	0.165716	-1.08516	0.0924922	20.0	0.0985693	-1.30467	1.33467	21.0	-0.0603129	-1.06632	0.756201	22.0	-0.0452035	-1.05815	0.753637	23.0	0.347986	-1.17874	0.702664	24.0	0.304817	-1.20099	0.795042
59.41	0.0	0.122984	-1.27749	0.820457	1.0	0.102319	-1.28105	1.11754	2.0	0.0803152	-1.26611	1.41084	3.0	0.106971	-1.27095	1.54892	4.0	-0.0479922	-1.20049	1.30171	5.0	-0.12469	-1.17142	1.06623	6.0	-0.105273	-1.08332	0.872055	7.0	-0.0931123	-1.05947	0.795326	8.0	0.250169	-1.28878	1.27044	9.0	0.320923	-1.29977	1.06762	10.0	0.367186	-1.20171	0.829953	11.0	0.354348	-1.17889	0.778051	12.0	0.0640306	-1.22244	0.829406	13.0	0.0927089	-1.22087	0.512195	14.0	0.160471	-1.16348	0.165281	15.0	0.201053	-1.03019	0.124601	16.0	0.202293	-1.2637	0.815044	17.0	0.192312	-1.14932	0.544021	18.0	0.171257	-1.16729	0.169205	19.0	0.165946	-1.08804	0.0909901	20.0	0.0858816	-1.27255	1.33799	21.0	-0.0796173	-1.03708	0.741522	22.0	-0.0542002	-1.04484	0.779905	23.0	0.368975	-1.16192	0.710698	24.0	0.351567	-1.13263	0.75681
59.443	0.0	0.131347	-1.2555	0.831575	1.0	0.108311	-1.25021	1.12914	2.0	0.0869925	-1.23545	1.42057	3.0	0.112849	-1.23069	1.56343	4.0	-0.0549743	-1.16927	1.30795	5.0	-0.122179	-1.13089	1.07022	6.0	-0.0996265	-1.06034	0.876957	7.0	-0.0871191	-1.0277	0.802718	8.0	0.250672	-1.2637	1.26962	9.0	0.316756	-1.26518	1.05675	10.0	0.362818	-1.19229	0.847145	11.0	0.360394	-1.15551	0.781024	12.0	0.0723493	-1.20139	0.841668	13.0	0.0893827	-1.2047	0.518024	14.0	0.160986	-1.16278	0.165032	15.0	0.202867	-1.02977	0.123963	16.0	0.210478	-1.24104	0.824805	17.0	0.193485	-1.13605	0.542347	18.0	0.172535	-1.16681	0.169074	19.0	0.171597	-1.09103	0.0882139	20.0	0.0918186	-1.24111	1.34843	21.0	-0.0694047	-1.02517	0.748421	22.0	-0.0552967	-1.01937	0.749499	23.0	0.380822	-1.14298	0.721974	24.0	0.357782	-1.10841	0.785322
59.477	0.0	0.131935	-1.24125	0.836391	1.0	0.108909	-1.23877	1.13211	2.0	0.0886661	-1.22442	1.42286	3.0	0.111686	-1.2234	1.56384	4.0	-0.0574955	-1.1624	1.30972	5.0	-0.12223	-1.12481	1.07222	6.0	-0.0926767	-1.03232	0.877708	7.0	-0.0839644	-1.0132	0.805432	8.0	0.253267	-1.24541	1.27436	9.0	0.319399	-1.25291	1.05724	10.0	0.356703	-1.17778	0.848162	11.0	0.363257	-1.13658	0.786769	12.0	0.072195	-1.19089	0.845485	13.0	0.0484664	-1.1903	0.525191	14.0	0.165256	-1.1627	0.166955	15.0	0.203178	-1.02815	0.12583	16.0	0.212122	-1.22225	0.830756	17.0	0.186354	-1.1328	0.515759	18.0	0.174908	-1.16649	0.171036	19.0	0.168143	-1.0914	0.0904309	20.0	0.093116	-1.2302	1.35084	21.0	-0.0832787	-1.01388	0.745452	22.0	-0.052061	-0.98112	0.803682	23.0	0.374636	-1.09869	0.724466	24.0	0.394427	-1.10421	0.795593
59.51	0.0	0.124389	-1.2235	0.82932	1.0	0.106108	-1.21791	1.13251	2.0	0.0919024	-1.1967	1.43227	3.0	0.108794	-1.18479	1.5709	4.0	-0.0604324	-1.1413	1.31467	5.0	-0.118995	-1.10097	1.07555	6.0	-0.0965708	-0.997827	0.872411	7.0	-0.0791372	-0.977316	0.812588	8.0	0.257789	-1.2043	1.29148	9.0	0.326573	-1.22011	1.06781	10.0	0.364583	-1.14711	0.870216	11.0	0.362312	-1.11082	0.812336	12.0	0.06367	-1.17767	0.837877	13.0	0.0867742	-1.13884	0.52798	14.0	0.162272	-1.15711	0.155248	15.0	0.174589	-1.09016	0.0695495	16.0	0.205907	-1.19934	0.824436	17.0	0.170876	-1.12921	0.502768	18.0	0.176	-1.1647	0.167632	19.0	0.167442	-1.09174	0.0860184	20.0	0.0945735	-1.20459	1.35768	21.0	-0.0868809	-0.958961	0.745501	22.0	-0.0417228	-0.965157	0.791193	23.0	0.381423	-1.06901	0.740496	24.0	0.402476	-1.0679	0.806169
59.543	0.0	0.123143	-1.19814	0.835316	1.0	0.103731	-1.19237	1.13617	2.0	0.0886282	-1.1762	1.43252	3.0	0.101535	-1.17535	1.5654	4.0	-0.0623228	-1.12932	1.31403	5.0	-0.117204	-1.07587	1.08018	6.0	-0.0945982	-0.986665	0.879833	7.0	-0.0781068	-0.950363	0.818052	8.0	0.256449	-1.18793	1.29254	9.0	0.330862	-1.20198	1.07289	10.0	0.367833	-1.13582	0.872856	11.0	0.353396	-1.10642	0.808546	12.0	0.0624286	-1.14848	0.842448	13.0	0.0605585	-1.13444	0.532578	14.0	0.162625	-1.15689	0.155614	15.0	0.19184	-1.01986	0.113812	16.0	0.204668	-1.17865	0.8313	17.0	0.170729	-1.1267	0.503264	18.0	0.176596	-1.16427	0.167543	19.0	0.168504	-1.09695	0.0833543	20.0	0.0915784	-1.18241	1.35895	21.0	-0.0673714	-0.936945	0.766345	22.0	-0.0438146	-0.938643	0.792208	23.0	0.373693	-1.0576	0.761018	24.0	0.397266	-1.06287	0.821157
59.577	0.0	0.123089	-1.18441	0.83486	1.0	0.102977	-1.17801	1.13683	2.0	0.0868506	-1.15971	1.43415	3.0	0.0911583	-1.14906	1.563	4.0	-0.0698085	-1.10647	1.3101	5.0	-0.113869	-1.05872	1.0806	6.0	-0.0912964	-0.971665	0.898777	7.0	-0.0714333	-0.929789	0.817113	8.0	0.256152	-1.16022	1.29533	9.0	0.338536	-1.16519	1.06863	10.0	0.3701	-1.11253	0.878222	11.0	0.363518	-1.08728	0.803766	12.0	0.0629185	-1.1337	0.840501	13.0	0.052819	-1.12374	0.510707	14.0	0.161358	-1.15745	0.153647	15.0	0.188321	-1.02071	0.111992	16.0	0.20415	-1.16574	0.832426	17.0	0.169181	-1.1197	0.503278	18.0	0.17657	-1.16427	0.167328	19.0	0.16447	-1.09296	0.0862868	20.0	0.0901298	-1.1665	1.36043	21.0	-0.0658821	-0.913039	0.775769	22.0	-0.0307262	-0.889935	0.827045	23.0	0.38031	-1.05205	0.733284	24.0	0.407574	-1.04805	0.818017
59.61	0.0	0.118365	-1.16715	0.840579	1.0	0.0983465	-1.16152	1.13996	2.0	0.0822533	-1.14402	1.43471	3.0	0.0882301	-1.14005	1.56549	4.0	-0.0722562	-1.09841	1.31234	5.0	-0.115224	-1.05609	1.08113	6.0	-0.0894685	-0.95026	0.908163	7.0	-0.0766762	-0.920196	0.838044	8.0	0.258616	-1.14752	1.30005	9.0	0.3394	-1.16167	1.06836	10.0	0.376411	-1.09114	0.874884	11.0	0.370621	-1.07977	0.802842	12.0	0.0592654	-1.12335	0.840599	13.0	0.0493531	-1.1121	0.505561	14.0	0.146608	-1.16993	0.159479	15.0	0.13141	-1.12885	0.0716007	16.0	0.198269	-1.13884	0.847103	17.0	0.171239	-1.11603	0.501259	18.0	0.177908	-1.16549	0.167959	19.0	0.16168	-1.10185	0.0849153	20.0	0.0855444	-1.15062	1.36166	21.0	-0.0581992	-0.899683	0.790795	22.0	-0.0424513	-0.908189	0.813314	23.0	0.385207	-1.06654	0.748009	24.0	0.409187	-1.04513	0.829531
