28.158	0.0	0.0134979	-0.351538	0.866802	1.0	0.0104847	-0.374014	1.17186	2.0	0.00356543	-0.383359	1.4716	3.0	0.0314941	-0.415415	1.61124	4.0	-0.143286	-0.336577	1.34505	5.0	-0.221997	-0.291131	1.15887	6.0	-0.197548	-0.148191	0.942818	7.0	-0.191137	-0.0854771	0.887373	8.0	0.165085	-0.324336	1.31851	9.0	0.24157	-0.318578	1.07483	10.0	0.266209	-0.247298	0.897749	11.0	0.260377	-0.199243	0.801912	12.0	-0.0631241	-0.318979	0.868026	13.0	-0.0981199	-0.437403	0.458557	14.0	-0.06601	-0.687062	0.15175	15.0	-0.0815891	-0.556541	0.116966	16.0	0.0600655	-0.314619	0.86886	17.0	0.0654439	-0.18137	0.482857	18.0	0.0349703	-0.133042	0.151929	19.0	0.0217662	-0.0339101	0.0829703	20.0	0.00633181	-0.382238	1.39777	21.0	-0.166994	-0.0648157	0.848932	22.0	-0.208639	-0.046659	0.885317	23.0	0.258383	-0.198918	0.736348	24.0	0.261823	-0.155295	0.813337
28.192	0.0	0.0244164	-0.323731	0.874614	1.0	0.0210425	-0.338411	1.18163	2.0	0.012179	-0.341256	1.48284	3.0	0.0396467	-0.376635	1.62723	4.0	-0.142911	-0.308411	1.35149	5.0	-0.225399	-0.256351	1.15626	6.0	-0.197496	-0.13417	0.942822	7.0	-0.187756	-0.073535	0.889393	8.0	0.174138	-0.302781	1.32142	9.0	0.24464	-0.285106	1.07815	10.0	0.257484	-0.202092	0.891394	11.0	0.249252	-0.177671	0.80328	12.0	-0.0538309	-0.287302	0.877016	13.0	-0.100806	-0.371071	0.474194	14.0	-0.0670479	-0.63019	0.173724	15.0	-0.0807057	-0.500445	0.138535	16.0	0.072201	-0.290006	0.875637	17.0	0.070432	-0.174122	0.480943	18.0	0.0351563	-0.132394	0.152052	19.0	0.0221714	-0.0337892	0.0817217	20.0	0.0151681	-0.343675	1.4081	21.0	-0.163984	-0.0520516	0.845603	22.0	-0.218833	-0.0474519	0.86922	23.0	0.24812	-0.180358	0.735766	24.0	0.249667	-0.136347	0.799696
28.224	0.0	0.0331477	-0.29727	0.878868	1.0	0.0274529	-0.305928	1.18488	2.0	0.0162224	-0.301539	1.48491	3.0	0.0459418	-0.331065	1.63242	4.0	-0.127829	-0.255533	1.36191	5.0	-0.211316	-0.23114	1.16814	6.0	-0.197335	-0.0987266	0.941365	7.0	-0.18696	-0.0558497	0.886794	8.0	0.178052	-0.24697	1.33339	9.0	0.24355	-0.258358	1.08623	10.0	0.257457	-0.193976	0.893102	11.0	0.246208	-0.159345	0.807528	12.0	-0.0471335	-0.263477	0.881993	13.0	-0.108566	-0.307088	0.492705	14.0	-0.0763435	-0.567896	0.189305	15.0	-0.0912791	-0.437871	0.153312	16.0	0.0827285	-0.261723	0.878837	17.0	0.0733259	-0.167515	0.480173	18.0	0.0380121	-0.131532	0.155155	19.0	0.0229007	-0.0334343	0.0815811	20.0	0.0201099	-0.304259	1.41075	21.0	-0.165504	-0.0314106	0.834109	22.0	-0.212181	-0.0130448	0.860592	23.0	0.22773	-0.147669	0.74073	24.0	0.256827	-0.123617	0.789455
28.259	0.0	0.0408745	-0.27657	0.88325	1.0	0.0338156	-0.277185	1.18973	2.0	0.0208494	-0.264999	1.49027	3.0	0.0542348	-0.281242	1.63766	4.0	-0.126191	-0.232281	1.35919	5.0	-0.207379	-0.190924	1.1606	6.0	-0.195129	-0.0914444	0.938845	7.0	-0.193094	-0.0220408	0.873274	8.0	0.178869	-0.225031	1.33437	9.0	0.245754	-0.242215	1.08757	10.0	0.255156	-0.183136	0.896203	11.0	0.240242	-0.14134	0.813729	12.0	-0.0396361	-0.246405	0.886317	13.0	-0.103984	-0.24883	0.497353	14.0	-0.0809901	-0.507514	0.186937	15.0	-0.0959496	-0.377417	0.150086	16.0	0.0903761	-0.237097	0.883249	17.0	0.0753172	-0.160676	0.481795	18.0	0.0380155	-0.13046	0.154989	19.0	0.0241436	-0.0331705	0.0806173	20.0	0.0250487	-0.270764	1.41588	21.0	-0.172621	-0.00347978	0.831323	22.0	-0.217779	0.006305	0.885862	23.0	0.229252	-0.142872	0.741848	24.0	0.243638	-0.125837	0.770806
28.292	0.0	0.0625792	-0.235043	0.885128	1.0	0.0471132	-0.239392	1.19091	2.0	0.0274949	-0.231527	1.49093	3.0	0.0601166	-0.253095	1.63939	4.0	-0.121534	-0.204217	1.35905	5.0	-0.206362	-0.179467	1.16303	6.0	-0.194629	-0.0804036	0.935693	7.0	-0.193644	-0.0155339	0.865999	8.0	0.187462	-0.197177	1.33529	9.0	0.248306	-0.207132	1.08519	10.0	0.248913	-0.162425	0.89691	11.0	0.23227	-0.124555	0.811926	12.0	-0.0208583	-0.202032	0.887933	13.0	-0.10122	-0.206622	0.494455	14.0	-0.0780712	-0.458916	0.176677	15.0	-0.113188	-0.451236	0.0963883	16.0	0.114282	-0.199137	0.885413	17.0	0.0771193	-0.152961	0.485169	18.0	0.0380301	-0.130032	0.154696	19.0	0.0239649	-0.0332961	0.0805885	20.0	0.0333625	-0.235457	1.41673	21.0	-0.175845	0.00545057	0.816858	22.0	-0.223724	0.0177222	0.864128	23.0	0.219492	-0.10588	0.743743	24.0	0.229465	-0.0714183	0.805585
28.325	0.0	0.0658452	-0.2226	0.884858	1.0	0.050012	-0.21703	1.19049	2.0	0.0284751	-0.196788	1.49028	3.0	0.0618198	-0.198915	1.64005	4.0	-0.119072	-0.178463	1.36107	5.0	-0.203474	-0.150857	1.15638	6.0	-0.196577	-0.0612374	0.931803	7.0	-0.199759	-0.00424088	0.860742	8.0	0.187339	-0.158385	1.34198	9.0	0.248781	-0.177456	1.0923	10.0	0.252467	-0.141674	0.897841	11.0	0.228194	-0.103866	0.811838	12.0	-0.0175034	-0.192144	0.887378	13.0	-0.0939592	-0.173033	0.48188	14.0	-0.0725314	-0.392708	0.149813	15.0	-0.123627	-0.349942	0.0775887	16.0	0.117335	-0.183983	0.885514	17.0	0.0790075	-0.145119	0.48395	18.0	0.0382382	-0.130024	0.153504	19.0	0.0231247	-0.0361745	0.0795955	20.0	0.0349179	-0.204474	1.41616	21.0	-0.183185	0.0199101	0.81314	22.0	-0.234011	0.019092	0.872384	23.0	0.220515	-0.104241	0.7419	24.0	0.242554	-0.0749221	0.785377
28.359	0.0	0.0726441	-0.202708	0.888219	1.0	0.0585415	-0.19023	1.19285	2.0	0.0386601	-0.166424	1.49119	3.0	0.0664177	-0.18461	1.64131	4.0	-0.116026	-0.150279	1.36101	5.0	-0.20148	-0.131623	1.15891	6.0	-0.202874	-0.0389663	0.924917	7.0	-0.203416	-0.00123747	0.852446	8.0	0.193891	-0.139255	1.34551	9.0	0.24791	-0.164522	1.09395	10.0	0.249094	-0.109689	0.891353	11.0	0.223426	-0.0924744	0.804335	12.0	-0.00919756	-0.172587	0.891161	13.0	-0.0909079	-0.117497	0.478838	14.0	-0.0760446	-0.297963	0.155519	15.0	-0.123169	-0.250029	0.0827847	16.0	0.122511	-0.16426	0.888356	17.0	0.0800577	-0.129399	0.478931	18.0	0.0384123	-0.127379	0.152596	19.0	0.0221673	-0.0416044	0.076994	20.0	0.0447169	-0.174403	1.41746	21.0	-0.188001	0.0156989	0.801694	22.0	-0.244226	0.0379538	0.838531	23.0	0.225303	-0.101748	0.731522	24.0	0.2323	-0.0786333	0.749588
28.392	0.0	0.0745389	-0.174553	0.890072	1.0	0.0606802	-0.164825	1.19595	2.0	0.0413764	-0.143	1.49574	3.0	0.0735851	-0.144621	1.64387	4.0	-0.112028	-0.125087	1.36194	5.0	-0.202708	-0.115912	1.15966	6.0	-0.21089	-0.0169172	0.921263	7.0	-0.195825	0.000177021	0.847798	8.0	0.203389	-0.115371	1.34139	9.0	0.248965	-0.120761	1.08441	10.0	0.252127	-0.101488	0.890553	11.0	0.224675	-0.0763575	0.800954	12.0	-0.00685417	-0.147058	0.893148	13.0	-0.0694155	-0.0692483	0.478636	14.0	-0.0583246	-0.189115	0.134459	15.0	-0.080194	-0.103952	0.0721715	16.0	0.123721	-0.133577	0.890017	17.0	0.0778406	-0.114474	0.477572	18.0	0.0359742	-0.124411	0.15046	19.0	0.0217811	-0.0418157	0.0763427	20.0	0.04722	-0.15073	1.42162	21.0	-0.197159	0.0264062	0.796518	22.0	-0.241164	0.0446248	0.858184	23.0	0.215223	-0.0780727	0.7325	24.0	0.238561	-0.0467415	0.779569
28.425	0.0	0.0725616	-0.15508	0.889548	1.0	0.0595457	-0.14418	1.19609	2.0	0.0411985	-0.121667	1.49667	3.0	0.0751662	-0.120876	1.64271	4.0	-0.108664	-0.105631	1.3625	5.0	-0.203213	-0.0997266	1.15063	6.0	-0.211259	-0.0135049	0.918696	7.0	-0.181195	-0.00195607	0.841412	8.0	0.209212	-0.0927567	1.3415	9.0	0.250913	-0.111617	1.08417	10.0	0.252852	-0.0803502	0.89134	11.0	0.232818	-0.0650192	0.799286	12.0	-0.00811709	-0.127825	0.893449	13.0	-0.056644	-0.038606	0.485326	14.0	-0.0582671	-0.114819	0.124558	15.0	-0.0847376	-0.034053	0.0596924	16.0	0.120976	-0.114061	0.888694	17.0	0.0836829	-0.0992967	0.466719	18.0	0.0147402	-0.0958265	0.100022	19.0	0.0452286	-0.0193668	0.0468436	20.0	0.0467925	-0.129457	1.42236	21.0	-0.200316	0.0266154	0.785631	22.0	-0.251619	0.0512607	0.8275	23.0	0.223594	-0.0747168	0.722508	24.0	0.243275	-0.0485905	0.748843
28.459	0.0	0.0786088	-0.127498	0.8879	1.0	0.0645014	-0.11439	1.19325	2.0	0.044939	-0.0894558	1.49258	3.0	0.0785135	-0.0816463	1.63626	4.0	-0.10785	-0.0847413	1.35857	5.0	-0.201525	-0.0840203	1.14283	6.0	-0.211994	-0.00908042	0.916935	7.0	-0.181072	0.00938981	0.841874	8.0	0.20795	-0.0599443	1.34887	9.0	0.253571	-0.0865245	1.09219	10.0	0.251674	-0.0404259	0.866331	11.0	0.226873	-0.0305186	0.798863	12.0	-0.00419911	-0.0978201	0.889805	13.0	-0.0707254	0.0196965	0.494404	14.0	-0.06448	-0.0450974	0.137856	15.0	-0.0822485	0.0291129	0.0666697	16.0	0.128804	-0.0887329	0.888948	17.0	0.0919265	-0.0817773	0.456951	18.0	0.00401961	-0.0665837	0.114432	19.0	0.0100925	-0.0149484	0.0389147	20.0	0.0508502	-0.0978925	1.41859	21.0	-0.202049	0.0452586	0.783311	22.0	-0.259105	0.0577695	0.843458	23.0	0.213094	-0.0203443	0.737464	24.0	0.233733	0.0281724	0.823002
