39.864	0.0	-0.0173877	-0.204836	0.872807	1.0	-0.0328602	-0.183188	1.18539	2.0	-0.0540876	-0.149002	1.49064	3.0	-0.0277326	-0.148865	1.61321	4.0	-0.219233	-0.15941	1.35751	5.0	-0.301841	-0.18912	1.11409	6.0	-0.321823	-0.142699	0.883615	7.0	-0.356055	-0.114386	0.826165	8.0	0.133722	-0.143993	1.35286	9.0	0.20147	-0.149949	1.08784	10.0	0.219022	-0.070313	0.866038	11.0	0.230865	-0.0340738	0.82408	12.0	-0.0971631	-0.169439	0.876927	13.0	-0.168494	-0.075862	0.514046	14.0	-0.160656	-0.0794426	0.150029	15.0	-0.18938	0.0263127	0.081313	16.0	0.0286011	-0.169035	0.871275	17.0	0.0598192	-0.244023	0.464478	18.0	0.0133744	-0.290813	0.148687	19.0	0.0080701	-0.18986	0.0879758	20.0	-0.0477164	-0.159837	1.41537	21.0	-0.352091	-0.121742	0.763047	22.0	-0.338977	-0.106481	0.790595	23.0	0.22424	-0.0238774	0.785666	24.0	0.243103	-0.00580361	0.834293
39.897	0.0	-0.0180946	-0.180957	0.869925	1.0	-0.0333668	-0.162473	1.18265	2.0	-0.0543359	-0.131691	1.48819	3.0	-0.0284746	-0.123065	1.60643	4.0	-0.21976	-0.135561	1.35095	5.0	-0.308367	-0.172663	1.11278	6.0	-0.356094	-0.126866	0.885863	7.0	-0.3677	-0.115768	0.82226	8.0	0.13311	-0.120405	1.35062	9.0	0.196998	-0.117494	1.08789	10.0	0.223218	-0.050593	0.86369	11.0	0.228737	0.00899934	0.827669	12.0	-0.0998604	-0.143626	0.875128	13.0	-0.166136	-0.0427923	0.519034	14.0	-0.162065	-0.00162292	0.165276	15.0	-0.188381	0.11568	0.0849622	16.0	0.0296988	-0.146802	0.867465	17.0	0.0707717	-0.233652	0.4538	18.0	0.0147187	-0.272042	0.149927	19.0	0.0120677	-0.150868	0.0731472	20.0	-0.0480344	-0.141664	1.41283	21.0	-0.360816	-0.123833	0.758642	22.0	-0.350233	-0.0817909	0.826336	23.0	0.237337	0.024881	0.792044	24.0	0.216976	0.0397631	0.854009
39.93	0.0	-0.0147031	-0.159433	0.867049	1.0	-0.0323395	-0.139246	1.17864	2.0	-0.0558148	-0.106603	1.48295	3.0	-0.0328467	-0.0984131	1.60145	4.0	-0.225194	-0.116214	1.34565	5.0	-0.312864	-0.154783	1.1104	6.0	-0.360026	-0.125762	0.881594	7.0	-0.382629	-0.111857	0.818493	8.0	0.131078	-0.0910488	1.34451	9.0	0.192707	-0.0915303	1.08864	10.0	0.218961	0.00116157	0.872652	11.0	0.21965	0.0492327	0.827511	12.0	-0.097319	-0.124646	0.871061	13.0	-0.161748	-0.00875597	0.508268	14.0	-0.153191	0.0638464	0.181097	15.0	-0.184305	0.182948	0.103305	16.0	0.0339022	-0.122981	0.865992	17.0	0.070347	-0.225528	0.456917	18.0	0.0170867	-0.257139	0.151529	19.0	0.0179968	-0.131742	0.0800356	20.0	-0.048872	-0.117041	1.4079	21.0	-0.386283	-0.113902	0.760844	22.0	-0.366061	-0.117812	0.779789	23.0	0.228449	0.0663281	0.793884	24.0	0.190038	0.070368	0.850877
39.964	0.0	-0.0160293	-0.126055	0.866049	1.0	-0.0342914	-0.110191	1.17536	2.0	-0.058147	-0.0817969	1.47781	3.0	-0.0372712	-0.0827707	1.60093	4.0	-0.230778	-0.087889	1.33965	5.0	-0.318225	-0.134847	1.10544	6.0	-0.379661	-0.108988	0.879679	7.0	-0.389348	-0.109256	0.81847	8.0	0.127375	-0.0666016	1.34101	9.0	0.189092	-0.0574246	1.08937	10.0	0.215892	0.0264955	0.870466	11.0	0.210449	0.0936985	0.834798	12.0	-0.0992467	-0.0908439	0.869772	13.0	-0.160001	0.0438031	0.4758	14.0	-0.156348	0.136506	0.16671	15.0	-0.186802	0.266895	0.102089	16.0	0.0329228	-0.0904842	0.865186	17.0	0.0777519	-0.187228	0.488157	18.0	0.0245389	-0.227892	0.184053	19.0	-0.0391681	-0.0848195	0.162337	20.0	-0.0511304	-0.0911899	1.40319	21.0	-0.381144	-0.128506	0.752892	22.0	-0.37012	-0.0947913	0.805102	23.0	0.219213	0.108044	0.800033	24.0	0.179828	0.115222	0.860144
39.997	0.0	-0.0198859	-0.0987444	0.864446	1.0	-0.0413514	-0.0820508	1.17255	2.0	-0.0685993	-0.0530016	1.47347	3.0	-0.0469787	-0.0476949	1.59361	4.0	-0.235124	-0.0597604	1.3355	5.0	-0.327884	-0.109711	1.10045	6.0	-0.387314	-0.10268	0.873918	7.0	-0.4022	-0.0982579	0.814127	8.0	0.121068	-0.0378758	1.34317	9.0	0.184314	-0.0296	1.08942	10.0	0.197805	0.0759009	0.87745	11.0	0.197004	0.135462	0.838944	12.0	-0.103495	-0.0642016	0.868157	13.0	-0.174373	0.0648975	0.489658	14.0	-0.153998	0.171219	0.178094	15.0	-0.179518	0.305525	0.118095	16.0	0.029298	-0.0624541	0.863624	17.0	0.0731495	-0.137872	0.569284	18.0	0.0413744	-0.211861	0.262691	19.0	-0.0196917	-0.0698305	0.23278	20.0	-0.0607202	-0.0625322	1.39926	21.0	-0.392095	-0.122953	0.751069	22.0	-0.395509	-0.0554043	0.809055	23.0	0.202582	0.152911	0.802803	24.0	0.166014	0.15436	0.860018
40.03	0.0	-0.0317458	-0.0535548	0.864487	1.0	-0.0510416	-0.0455005	1.17059	2.0	-0.0761775	-0.0243637	1.46994	3.0	-0.0539832	-0.022424	1.59187	4.0	-0.241731	-0.0361133	1.33037	5.0	-0.335515	-0.0878275	1.09249	6.0	-0.392975	-0.0974722	0.866584	7.0	-0.40946	-0.0905029	0.808145	8.0	0.115366	-0.00936204	1.33406	9.0	0.174694	0.003852	1.07919	10.0	0.196366	0.102819	0.865433	11.0	0.186728	0.172528	0.833733	12.0	-0.117896	-0.0158076	0.867376	13.0	-0.164778	0.109012	0.526835	14.0	-0.15438	0.186234	0.180789	15.0	-0.178804	0.315284	0.113672	16.0	0.0197535	-0.0209214	0.864453	17.0	0.0689939	-0.113569	0.578863	18.0	0.0411966	-0.172191	0.275429	19.0	-0.0248691	-0.0351292	0.238427	20.0	-0.0688163	-0.031994	1.39609	21.0	-0.404123	-0.108449	0.744478	22.0	-0.396563	-0.0532307	0.805526	23.0	0.186838	0.20231	0.799888	24.0	0.160788	0.189799	0.860756
40.064	0.0	-0.035389	-0.0270772	0.85695	1.0	-0.0567853	-0.0187559	1.1646	2.0	-0.0837291	0.00159977	1.46517	3.0	-0.0610164	0.00145229	1.58814	4.0	-0.251574	-0.0088607	1.3234	5.0	-0.338201	-0.0655831	1.08884	6.0	-0.406288	-0.0756775	0.865851	7.0	-0.418472	-0.0783238	0.803801	8.0	0.108053	0.0156236	1.32969	9.0	0.166113	0.0310154	1.07719	10.0	0.188721	0.127269	0.862573	11.0	0.173078	0.207076	0.832408	12.0	-0.121291	0.00817499	0.863177	13.0	-0.161969	0.149759	0.480215	14.0	-0.145281	0.231564	0.144998	15.0	-0.17468	0.35632	0.0785022	16.0	0.0156766	0.00864131	0.85334	17.0	0.0657836	-0.084493	0.568334	18.0	0.0417769	-0.156001	0.268019	19.0	-0.021335	-0.0183836	0.229378	20.0	-0.0759549	-0.00572094	1.39104	21.0	-0.407548	-0.104247	0.735146	22.0	-0.405336	-0.0624893	0.795431	23.0	0.176018	0.2256	0.797019	24.0	0.150236	0.222028	0.857526
40.097	0.0	-0.0474624	0.0216179	0.854894	1.0	-0.0680009	0.0171151	1.16096	2.0	-0.0939837	0.0271062	1.46024	3.0	-0.0711726	0.028941	1.58231	4.0	-0.258321	0.0142905	1.31903	5.0	-0.347485	-0.0380972	1.08517	6.0	-0.410728	-0.0641311	0.863124	7.0	-0.426517	-0.060155	0.799353	8.0	0.0980865	0.0487836	1.32629	9.0	0.159771	0.0591934	1.07049	10.0	0.158038	0.189547	0.871094	11.0	0.159738	0.227816	0.840571	12.0	-0.134761	0.0567819	0.860098	13.0	-0.158516	0.184138	0.476515	14.0	-0.145463	0.233874	0.144352	15.0	-0.174332	0.355807	0.0774509	16.0	0.00502605	0.0561127	0.852909	17.0	0.0790346	-0.0512094	0.582423	18.0	0.027477	-0.246837	0.217226	19.0	-0.0288647	-0.101827	0.191627	20.0	-0.0864472	0.0221405	1.3864	21.0	-0.423609	-0.0797021	0.737643	22.0	-0.403713	-0.0793091	0.740593	23.0	0.164072	0.252162	0.797748	24.0	0.147244	0.260849	0.859615
40.13	0.0	-0.0557711	0.0430518	0.852549	1.0	-0.078083	0.0430185	1.16045	2.0	-0.105505	0.0547432	1.46131	3.0	-0.0802991	0.0509339	1.5861	4.0	-0.26808	0.0378456	1.31753	5.0	-0.349965	-0.00767789	1.06924	6.0	-0.421812	-0.0424981	0.851487	7.0	-0.436472	-0.0407857	0.791692	8.0	0.0857574	0.0822412	1.32617	9.0	0.148419	0.0930058	1.07565	10.0	0.157739	0.193204	0.861473	11.0	0.148967	0.260881	0.827071	12.0	-0.143135	0.0771533	0.856517	13.0	-0.158444	0.21339	0.486832	14.0	-0.146035	0.2367	0.144623	15.0	-0.172879	0.355465	0.0767842	16.0	-0.00355824	0.0796424	0.851892	17.0	0.0697937	-0.00946576	0.571844	18.0	0.0286078	-0.22603	0.218403	19.0	-0.0289235	-0.0818642	0.191621	20.0	-0.0976573	0.0496335	1.38712	21.0	-0.432606	-0.0715866	0.727386	22.0	-0.441823	-0.0545776	0.752028	23.0	0.149612	0.284985	0.798102	24.0	0.142015	0.294714	0.852461
40.164	0.0	-0.067921	0.0794538	0.859483	1.0	-0.0863786	0.0708838	1.16543	2.0	-0.110997	0.0758843	1.46437	3.0	-0.0910041	0.0806871	1.58518	4.0	-0.276753	0.0589521	1.31967	5.0	-0.358979	0.0170958	1.07785	6.0	-0.426025	-0.0167706	0.858538	7.0	-0.444553	-0.012818	0.787715	8.0	0.0793051	0.108566	1.32858	9.0	0.134216	0.124434	1.07737	10.0	0.148606	0.205224	0.856555	11.0	0.136674	0.282257	0.827185	12.0	-0.155429	0.113208	0.86542	13.0	-0.161561	0.237327	0.491905	14.0	-0.145287	0.241596	0.145847	15.0	-0.171527	0.353655	0.0760144	16.0	-0.0154597	0.115752	0.856686	17.0	0.077438	-0.0106175	0.544169	18.0	0.00749404	-0.236879	0.201287	19.0	-0.0453129	-0.0900938	0.178014	20.0	-0.103751	0.0722604	1.39064	21.0	-0.443526	-0.0263886	0.731692	22.0	-0.476656	-0.00328048	0.769504	23.0	0.143504	0.314282	0.793954	24.0	0.116194	0.297596	0.854072
