2.165	0.0	-0.0838806	-0.246707	0.836911	1.0	-0.0729458	-0.237853	1.15033	2.0	-0.0571929	-0.215522	1.45617	3.0	-0.0842278	-0.216793	1.58368	4.0	-0.245965	-0.215313	1.31375	5.0	-0.282341	-0.22843	1.0479	6.0	-0.276784	-0.209021	0.816837	7.0	-0.278025	-0.2056	0.763358	8.0	0.113085	-0.22272	1.32193	9.0	0.180313	-0.258731	1.06148	10.0	0.196796	-0.246149	0.830499	11.0	0.191271	-0.229871	0.785024	12.0	-0.129275	-0.207667	0.83444	13.0	-0.144291	-0.27107	0.522599	14.0	-0.102324	-0.363924	0.167189	15.0	-0.0364473	-0.212871	0.144995	16.0	-0.00669159	-0.208501	0.843906	17.0	0.0649689	-0.109299	0.511561	18.0	0.061945	-0.0250616	0.153003	19.0	0.0809788	0.107812	0.0776659	20.0	-0.0621031	-0.223497	1.38074	21.0	-0.275845	-0.213298	0.702012	22.0	-0.223703	-0.188807	0.761641	23.0	0.201731	-0.21628	0.722937	24.0	0.22467	-0.221499	0.774156
2.199	0.0	-0.0728219	-0.204189	0.84225	1.0	-0.0643229	-0.197868	1.15579	2.0	-0.0503866	-0.178098	1.46186	3.0	-0.0808158	-0.190524	1.59414	4.0	-0.232732	-0.162867	1.32283	5.0	-0.272818	-0.200997	1.02794	6.0	-0.280149	-0.178965	0.792339	7.0	-0.275644	-0.195615	0.756719	8.0	0.120547	-0.185929	1.32809	9.0	0.183352	-0.236812	1.05841	10.0	0.197827	-0.215197	0.827399	11.0	0.196481	-0.20097	0.788822	12.0	-0.118409	-0.164074	0.840746	13.0	-0.14442	-0.27967	0.443492	14.0	-0.0966409	-0.338542	0.148732	15.0	-0.0304386	-0.186886	0.12965	16.0	0.00458481	-0.167259	0.848209	17.0	0.0719692	-0.0828845	0.506044	18.0	0.0607416	-0.0193596	0.148664	19.0	0.0796007	0.110711	0.0702908	20.0	-0.0548874	-0.185574	1.38637	21.0	-0.26849	-0.209037	0.701447	22.0	-0.235553	-0.175629	0.763997	23.0	0.202462	-0.196129	0.731459	24.0	0.236637	-0.191247	0.789201
2.232	0.0	-0.0710301	-0.179604	0.842637	1.0	-0.0607328	-0.171463	1.1562	2.0	-0.0449449	-0.149949	1.46227	3.0	-0.0728299	-0.153387	1.59118	4.0	-0.230639	-0.143235	1.3256	5.0	-0.27539	-0.167789	1.07129	6.0	-0.272966	-0.156474	0.800076	7.0	-0.269532	-0.166304	0.758555	8.0	0.127242	-0.158495	1.32873	9.0	0.19533	-0.187568	1.06715	10.0	0.204765	-0.176697	0.835789	11.0	0.198838	-0.159608	0.791137	12.0	-0.11545	-0.13808	0.841049	13.0	-0.128392	-0.19699	0.519441	14.0	-0.0888913	-0.296449	0.167002	15.0	-0.0214871	-0.14782	0.138837	16.0	0.005462	-0.143999	0.848685	17.0	0.0762794	-0.0711906	0.507918	18.0	0.0601892	-0.0185124	0.14827	19.0	0.079535	0.109767	0.0695241	20.0	-0.0498955	-0.157763	1.3868	21.0	-0.258063	-0.17581	0.714225	22.0	-0.222865	-0.130212	0.768626	23.0	0.203291	-0.157217	0.726585	24.0	0.240392	-0.144883	0.789795
2.266	0.0	-0.0659541	-0.141512	0.845465	1.0	-0.0540725	-0.13388	1.1599	2.0	-0.0368349	-0.112928	1.46675	3.0	-0.0669238	-0.124152	1.599	4.0	-0.218443	-0.0891302	1.32984	5.0	-0.267271	-0.141858	1.02768	6.0	-0.259277	-0.128774	0.796406	7.0	-0.268318	-0.151185	0.752697	8.0	0.135215	-0.124896	1.32702	9.0	0.197762	-0.1654	1.06849	10.0	0.220414	-0.123011	0.83958	11.0	0.20735	-0.120915	0.799165	12.0	-0.10894	-0.0987947	0.843108	13.0	-0.11879	-0.142676	0.518017	14.0	-0.0755282	-0.244607	0.154339	15.0	-0.0104831	-0.0951707	0.125516	16.0	0.00931762	-0.107297	0.852229	17.0	0.0788637	-0.0536516	0.512288	18.0	0.0610131	-0.017806	0.1483	19.0	0.0784937	0.10444	0.0677359	20.0	-0.0421463	-0.120647	1.3911	21.0	-0.263789	-0.143357	0.721368	22.0	-0.227776	-0.119528	0.76658	23.0	0.214093	-0.116872	0.738208	24.0	0.249162	-0.0912548	0.795989
2.299	0.0	-0.0597274	-0.105972	0.846118	1.0	-0.0488173	-0.105076	1.1621	2.0	-0.0324565	-0.0900628	1.47005	3.0	-0.0594256	-0.0861554	1.59583	4.0	-0.218663	-0.0727311	1.32977	5.0	-0.261394	-0.106838	1.06102	6.0	-0.270386	-0.112855	0.830846	7.0	-0.271468	-0.1116	0.78109	8.0	0.138028	-0.0912778	1.32977	9.0	0.208931	-0.123215	1.07477	10.0	0.217473	-0.0961329	0.843651	11.0	0.207038	-0.0746434	0.800363	12.0	-0.104722	-0.0661705	0.845679	13.0	-0.116095	-0.091187	0.501658	14.0	-0.0769326	-0.205716	0.139411	15.0	-0.0117208	-0.0563578	0.110825	16.0	0.0179034	-0.0686111	0.850838	17.0	0.0806982	-0.0400259	0.513738	18.0	0.0626381	-0.0167404	0.149752	19.0	0.07908	0.100834	0.06952	20.0	-0.0375518	-0.0963377	1.39417	21.0	-0.274555	-0.136341	0.718322	22.0	-0.226251	-0.0762792	0.770132	23.0	0.219913	-0.0614687	0.736512	24.0	0.250873	-0.0593423	0.808989
2.332	0.0	-0.0545153	-0.0774507	0.845458	1.0	-0.042429	-0.0721325	1.16166	2.0	-0.0249814	-0.0537296	1.47006	3.0	-0.0542979	-0.0596696	1.60061	4.0	-0.215615	-0.039058	1.33149	5.0	-0.263089	-0.0866245	1.0505	6.0	-0.269491	-0.083446	0.81963	7.0	-0.271065	-0.0803489	0.776515	8.0	0.143238	-0.0666418	1.32676	9.0	0.212246	-0.0973231	1.0763	10.0	0.222092	-0.0471615	0.847771	11.0	0.215151	-0.0280276	0.790528	12.0	-0.0996084	-0.0373636	0.846465	13.0	-0.117181	-0.0531977	0.478482	14.0	-0.127585	-0.305805	0.161008	15.0	-0.0613359	-0.160518	0.122199	16.0	0.0231595	-0.0408562	0.848955	17.0	0.0856544	-0.0280196	0.506098	18.0	0.0629747	-0.0160663	0.149596	19.0	0.0792621	0.0984505	0.0691016	20.0	-0.0303415	-0.0607572	1.39405	21.0	-0.264083	-0.0860891	0.728999	22.0	-0.238327	-0.053143	0.772018	23.0	0.212087	-0.000283266	0.736844	24.0	0.25556	-0.0108936	0.784166
2.366	0.0	-0.0443234	-0.0322209	0.847004	1.0	-0.0355784	-0.0368772	1.16355	2.0	-0.0208156	-0.0268049	1.47206	3.0	-0.0495895	-0.0230755	1.59825	4.0	-0.213945	-0.0176753	1.33033	5.0	-0.25784	-0.046764	1.03994	6.0	-0.252578	-0.0258352	0.808686	7.0	-0.26723	-0.0451959	0.768258	8.0	0.147817	-0.0287286	1.32893	9.0	0.217548	-0.052559	1.07765	10.0	0.224893	-0.00144368	0.849173	11.0	0.218781	0.0154862	0.802214	12.0	-0.089716	0.0049514	0.847472	13.0	-0.105173	0.0130595	0.488542	14.0	-0.105274	-0.241768	0.172239	15.0	-0.104513	-0.22378	0.0890936	16.0	0.0338617	0.00753043	0.85112	17.0	0.089172	-0.00346242	0.496611	18.0	0.0639456	-0.014561	0.149105	19.0	0.0791688	0.0964151	0.068995	20.0	-0.0255665	-0.0319006	1.39604	21.0	-0.262255	-0.0540971	0.728445	22.0	-0.23347	-0.0228704	0.76884	23.0	0.230999	0.0327703	0.742611	24.0	0.258623	0.0381706	0.80969
2.399	0.0	-0.0387626	-0.00707778	0.848838	1.0	-0.0322291	-0.0103853	1.16386	2.0	-0.020151	-0.000726875	1.47087	3.0	-0.0469906	-0.000714581	1.59911	4.0	-0.211711	0.0159673	1.33241	5.0	-0.251359	-0.0185081	1.04292	6.0	-0.2575	-0.00371464	0.811795	7.0	-0.268585	-0.00424718	0.782322	8.0	0.151769	-0.00584381	1.33163	9.0	0.220343	-0.0163886	1.0775	10.0	0.233514	0.0471693	0.851592	11.0	0.229844	0.0666351	0.802447	12.0	-0.0836141	0.0315245	0.849449	13.0	-0.106579	0.0772481	0.493855	14.0	-0.0947651	-0.158316	0.16167	15.0	-0.0810229	-0.136484	0.0770378	16.0	0.0389597	0.0309489	0.852768	17.0	0.0902608	0.00622595	0.49486	18.0	0.064639	-0.0131005	0.15094	19.0	0.0666444	0.0757068	0.0674558	20.0	-0.0242049	-0.00556396	1.39522	21.0	-0.256271	-0.000505945	0.73059	22.0	-0.23096	0.0193503	0.755927	23.0	0.235094	0.0804431	0.746657	24.0	0.263418	0.0865545	0.798459
2.432	0.0	-0.0389677	0.0186658	0.849663	1.0	-0.0324931	0.0172717	1.16372	2.0	-0.0204749	0.0294516	1.46968	3.0	-0.0458915	0.0334336	1.59608	4.0	-0.210341	0.0375137	1.33326	5.0	-0.24801	0.0115197	1.03785	6.0	-0.260096	0.0291151	0.807164	7.0	-0.264813	0.0327625	0.763024	8.0	0.1533	0.0281927	1.33363	9.0	0.224029	0.0229545	1.08612	10.0	0.234148	0.0812992	0.858912	11.0	0.229961	0.109279	0.80505	12.0	-0.0833698	0.0556165	0.850766	13.0	-0.100037	0.143759	0.512368	14.0	-0.089205	-0.0841111	0.174079	15.0	-0.0849526	-0.0478277	0.0891721	16.0	0.0385302	0.058363	0.853076	17.0	0.0897766	0.029319	0.504871	18.0	0.0649176	-0.0114728	0.152278	19.0	0.0707441	0.0790512	0.067971	20.0	-0.024509	0.0239379	1.39431	21.0	-0.252044	0.0383506	0.727013	22.0	-0.226948	0.0644328	0.776612	23.0	0.234029	0.122909	0.74962	24.0	0.264244	0.143208	0.811156
2.466	0.0	-0.0366732	0.055303	0.851778	1.0	-0.0295466	0.0494004	1.16556	2.0	-0.0170007	0.0569619	1.47123	3.0	-0.0450846	0.0612383	1.59762	4.0	-0.207945	0.074705	1.33639	5.0	-0.250767	0.0564394	1.06541	6.0	-0.252262	0.0936666	0.811759	7.0	-0.261529	0.0851708	0.77715	8.0	0.152867	0.0609183	1.33333	9.0	0.226686	0.0631543	1.08977	10.0	0.229858	0.133625	0.865296	11.0	0.22997	0.153085	0.812361	12.0	-0.0810306	0.0947388	0.853627	13.0	-0.0939399	0.201957	0.51715	14.0	-0.0891893	0.00755668	0.156882	15.0	-0.0800977	0.059767	0.0733722	16.0	0.0410786	0.0923448	0.854506	17.0	0.0877371	0.0405937	0.499936	18.0	0.0646827	-0.00945653	0.15316	19.0	0.0714909	0.0822018	0.0668534	20.0	-0.0211538	0.0526095	1.39593	21.0	-0.256605	0.0869979	0.73618	22.0	-0.228122	0.116413	0.786781	23.0	0.220197	0.16935	0.746326	24.0	0.264796	0.160632	0.78775
