41.569	0.0	-0.0530298	-0.412791	0.846148	1.0	-0.0652421	-0.418223	1.15185	2.0	-0.0819499	-0.410333	1.45122	3.0	-0.0647458	-0.400309	1.58939	4.0	-0.248181	-0.427427	1.32019	5.0	-0.303314	-0.464334	1.07177	6.0	-0.299565	-0.41403	0.84993	7.0	-0.295015	-0.392998	0.7965	8.0	0.0934594	-0.382578	1.31513	9.0	0.154996	-0.363554	1.06578	10.0	0.177931	-0.292726	0.860098	11.0	0.168806	-0.242802	0.810522	12.0	-0.143074	-0.386224	0.850434	13.0	-0.152353	-0.252701	0.574739	14.0	-0.148245	-0.106617	0.162259	15.0	-0.160217	0.0157904	0.106323	16.0	0.00930163	-0.371208	0.845528	17.0	0.0330474	-0.412338	0.563901	18.0	0.011219	-0.51696	0.157876	19.0	-0.0527483	-0.367938	0.135386	20.0	-0.0769227	-0.414594	1.37718	21.0	-0.302207	-0.393116	0.735228	22.0	-0.329559	-0.384192	0.788073	23.0	0.168153	-0.219044	0.767029	24.0	0.174235	-0.223119	0.827877
41.605	0.0	-0.0587187	-0.383884	0.842273	1.0	-0.0709887	-0.383625	1.14254	2.0	-0.0874899	-0.372237	1.43693	3.0	-0.0761975	-0.360889	1.58559	4.0	-0.252439	-0.382176	1.30498	5.0	-0.306402	-0.413945	1.05408	6.0	-0.301617	-0.37265	0.840019	7.0	-0.295844	-0.358726	0.790076	8.0	0.0907003	-0.347609	1.30952	9.0	0.151167	-0.331652	1.05582	10.0	0.174968	-0.249451	0.853733	11.0	0.162444	-0.207335	0.807975	12.0	-0.147798	-0.360083	0.845044	13.0	-0.162311	-0.213827	0.569813	14.0	-0.149512	-0.101272	0.162023	15.0	-0.159574	0.0305865	0.101049	16.0	0.00264584	-0.33988	0.843396	17.0	0.0313946	-0.357438	0.556595	18.0	0.0073556	-0.442821	0.247687	19.0	-0.044108	-0.292332	0.211793	20.0	-0.082528	-0.37722	1.3641	21.0	-0.310718	-0.353089	0.721856	22.0	-0.334729	-0.343792	0.753043	23.0	0.164648	-0.187771	0.768953	24.0	0.169053	-0.191369	0.799342
41.638	0.0	-0.0534267	-0.33315	0.834242	1.0	-0.0731386	-0.348863	1.13584	2.0	-0.0948546	-0.349549	1.43182	3.0	-0.0804814	-0.342885	1.582	4.0	-0.257186	-0.354761	1.30019	5.0	-0.314206	-0.388199	1.05109	6.0	-0.309574	-0.346803	0.836901	7.0	-0.304584	-0.324712	0.77841	8.0	0.0796962	-0.308412	1.30387	9.0	0.146615	-0.297676	1.05458	10.0	0.160633	-0.203432	0.855865	11.0	0.158137	-0.188561	0.823018	12.0	-0.141086	-0.310837	0.835488	13.0	-0.173247	-0.162724	0.557903	14.0	-0.149432	-0.0897595	0.162797	15.0	-0.159027	0.032712	0.0984115	16.0	0.00618114	-0.287892	0.836898	17.0	0.0315296	-0.323895	0.550255	18.0	0.00747544	-0.409144	0.24184	19.0	-0.0476589	-0.260252	0.203857	20.0	-0.0887574	-0.351963	1.35862	21.0	-0.313349	-0.330369	0.712813	22.0	-0.345806	-0.31127	0.741927	23.0	0.155334	-0.163143	0.759219	24.0	0.16291	-0.149208	0.82998
41.67	0.0	-0.0558216	-0.305553	0.834213	1.0	-0.0769041	-0.317407	1.13616	2.0	-0.10166	-0.318965	1.43267	3.0	-0.0881929	-0.304197	1.57726	4.0	-0.263534	-0.326415	1.29864	5.0	-0.320703	-0.339345	1.03522	6.0	-0.32316	-0.304185	0.819688	7.0	-0.316668	-0.295836	0.767411	8.0	0.0738568	-0.287311	1.30023	9.0	0.139375	-0.268442	1.04524	10.0	0.160426	-0.186134	0.84224	11.0	0.153331	-0.142938	0.796656	12.0	-0.146578	-0.274707	0.835129	13.0	-0.158061	-0.124344	0.51659	14.0	-0.148244	-0.0783933	0.15966	15.0	-0.157672	0.0303513	0.0951851	16.0	0.00604278	-0.267609	0.837138	17.0	0.0222807	-0.274137	0.544659	18.0	-0.00170842	-0.358857	0.237991	19.0	-0.0595773	-0.212976	0.194162	20.0	-0.0947201	-0.320591	1.35931	21.0	-0.316259	-0.3072	0.694524	22.0	-0.358392	-0.279175	0.770357	23.0	0.155481	-0.135334	0.761245	24.0	0.156329	-0.113974	0.821414
41.705	0.0	-0.0635005	-0.266312	0.83606	1.0	-0.0845059	-0.282829	1.13824	2.0	-0.109994	-0.286411	1.43502	3.0	-0.0935443	-0.284996	1.58292	4.0	-0.269597	-0.289724	1.29918	5.0	-0.32455	-0.313294	1.0362	6.0	-0.330329	-0.274835	0.820711	7.0	-0.331236	-0.260378	0.770726	8.0	0.0707325	-0.255232	1.30432	9.0	0.131365	-0.235986	1.05145	10.0	0.13992	-0.144179	0.850448	11.0	0.141197	-0.116339	0.792613	12.0	-0.153229	-0.242611	0.838773	13.0	-0.163701	-0.0952168	0.500197	14.0	-0.149059	-0.0649108	0.147375	15.0	-0.155054	0.0360533	0.0866098	16.0	-0.00200497	-0.222952	0.836886	17.0	0.00169183	-0.208147	0.50262	18.0	-0.0222309	-0.292345	0.197759	19.0	-0.0826088	-0.14604	0.156702	20.0	-0.102766	-0.28783	1.36157	21.0	-0.329628	-0.268564	0.696545	22.0	-0.368205	-0.240966	0.756145	23.0	0.146016	-0.115014	0.751958	24.0	0.146596	-0.104328	0.760481
42.053	0.0	-0.0736785	-0.0332146	0.872827	1.0	-0.103965	-0.0459729	1.183	2.0	-0.138857	-0.0468183	1.48706	3.0	-0.110013	-0.0416085	1.63367	4.0	-0.294656	-0.0315423	1.3534	5.0	-0.385422	-0.0102787	1.1266	6.0	-0.376439	0.0848668	0.919868	7.0	-0.384317	0.13254	0.84811	8.0	0.0416646	-0.0406852	1.34735	9.0	0.119289	-0.0667056	1.10166	10.0	0.11313	0.0204242	0.874252	11.0	0.132456	0.0373099	0.840255	12.0	-0.164371	0.00407781	0.869059	13.0	-0.180458	-0.0221601	0.482478	14.0	-0.143288	-0.0514184	0.157236	15.0	-0.144597	0.0364906	0.0856286	16.0	-0.0130604	-0.00327694	0.8801	17.0	0.0353329	0.175801	0.607477	18.0	-0.0246723	0.0653531	0.267969	19.0	-0.0255259	0.147695	0.192432	20.0	-0.12926	-0.0488016	1.4119	21.0	-0.392935	0.148702	0.788902	22.0	-0.354367	0.132355	0.815679	23.0	0.14879	0.0495419	0.796711	24.0	0.144083	0.0491157	0.832574
42.073	0.0	-0.0784621	-0.0108793	0.874047	1.0	-0.105837	-0.0248101	1.1816	2.0	-0.137967	-0.0263839	1.48315	3.0	-0.106523	-0.0281897	1.63383	4.0	-0.29444	-0.00881241	1.35767	5.0	-0.384165	0.0180793	1.1311	6.0	-0.382025	0.135212	0.921809	7.0	-0.386483	0.165538	0.849883	8.0	0.0429335	-0.0144432	1.34527	9.0	0.116023	-0.0295851	1.0926	10.0	0.110644	0.039997	0.878461	11.0	0.134072	0.0515233	0.845725	12.0	-0.168666	0.0251086	0.869946	13.0	-0.184068	-0.00994837	0.494258	14.0	-0.144442	-0.0512437	0.158027	15.0	-0.147504	0.0339193	0.0843163	16.0	-0.0184064	0.0203912	0.881636	17.0	0.0443265	0.231238	0.652275	18.0	-0.0223776	0.124058	0.286922	19.0	-0.0292542	0.201584	0.207855	20.0	-0.129055	-0.0282288	1.40861	21.0	-0.384412	0.172813	0.789188	22.0	-0.349657	0.147597	0.820046	23.0	0.151944	0.0544723	0.805277	24.0	0.120306	0.0508332	0.869542
42.102	0.0	-0.0822329	0.0158045	0.878864	1.0	-0.106856	0.00330207	1.18674	2.0	-0.13603	0.0025085	1.48846	3.0	-0.105249	0.00385067	1.63219	4.0	-0.296575	0.014642	1.35662	5.0	-0.384335	0.041298	1.13344	6.0	-0.378043	0.15079	0.922752	7.0	-0.383183	0.197672	0.850819	8.0	0.0468529	0.00368375	1.34749	9.0	0.113625	-0.0103554	1.09149	10.0	0.121283	0.0387517	0.878368	11.0	0.129804	0.058979	0.869235	12.0	-0.173183	0.0529403	0.874804	13.0	-0.186293	-0.0021484	0.498259	14.0	-0.145033	-0.0501531	0.157873	15.0	-0.149944	0.0335101	0.0830006	16.0	-0.0215743	0.0458777	0.886311	17.0	0.0472228	0.257595	0.660285	18.0	-0.011406	0.174553	0.299228	19.0	-0.0265398	0.255799	0.221857	20.0	-0.12786	0.000534008	1.41389	21.0	-0.385761	0.210497	0.79161	22.0	-0.343664	0.177428	0.827578	23.0	0.131926	0.0822977	0.84275	24.0	0.132607	0.0770242	0.864657
42.136	0.0	-0.0795285	0.0349154	0.880358	1.0	-0.10568	0.0187796	1.18516	2.0	-0.136123	0.0153233	1.4843	3.0	-0.103955	0.0192644	1.63118	4.0	-0.296385	0.0325676	1.35799	5.0	-0.382054	0.0644086	1.13083	6.0	-0.367892	0.169775	0.923675	7.0	-0.359961	0.202229	0.855085	8.0	0.0493779	0.0287545	1.34875	9.0	0.112879	0.0118218	1.0993	10.0	0.119748	0.0399202	0.883507	11.0	0.134955	0.059164	0.883756	12.0	-0.17233	0.071476	0.876524	13.0	-0.187848	0.00557196	0.49978	14.0	-0.145303	-0.0497304	0.158216	15.0	-0.150663	0.0327322	0.0825645	16.0	-0.0171035	0.0656368	0.887562	17.0	0.0440002	0.290472	0.641806	18.0	-0.0085539	0.234074	0.301421	19.0	-0.0247209	0.317008	0.225234	20.0	-0.12765	0.0139268	1.41035	21.0	-0.379523	0.231685	0.797607	22.0	-0.287013	0.158561	0.861989	23.0	0.138765	0.0695706	0.86214	24.0	0.131184	0.0771002	0.879461
42.169	0.0	-0.0768719	0.0611816	0.882294	1.0	-0.105455	0.0465729	1.18712	2.0	-0.138638	0.0434455	1.48585	3.0	-0.101075	0.0468514	1.63277	4.0	-0.295337	0.0655948	1.35445	5.0	-0.382852	0.0796246	1.13162	6.0	-0.36324	0.190759	0.921659	7.0	-0.344847	0.221861	0.855443	8.0	0.0500197	0.0480307	1.34882	9.0	0.113833	0.0303356	1.09538	10.0	0.115179	0.0731081	0.881172	11.0	0.128091	0.0795656	0.888019	12.0	-0.170465	0.100888	0.878407	13.0	-0.191434	0.0216396	0.511784	14.0	-0.145896	-0.0482963	0.157358	15.0	-0.151456	0.0320741	0.0804826	16.0	-0.0140611	0.0886518	0.889508	17.0	0.0423019	0.301978	0.64644	18.0	-0.00558337	0.296131	0.298217	19.0	-0.0170725	0.374588	0.219794	20.0	-0.129464	0.0420745	1.41203	21.0	-0.369492	0.264015	0.798488	22.0	-0.277857	0.192094	0.851669	23.0	0.122296	0.0905767	0.883542	24.0	0.124288	0.0975613	0.888729
