56.068	0.0	-0.0496502	-0.258344	0.872243	1.0	-0.022002	-0.239413	1.18581	2.0	0.0104402	-0.207171	1.49202	3.0	0.00397776	-0.200595	1.63181	4.0	-0.17746	-0.196979	1.38345	5.0	-0.25557	-0.255324	1.14144	6.0	-0.257686	-0.155969	0.912502	7.0	-0.260825	-0.138354	0.840374	8.0	0.167601	-0.212288	1.36054	9.0	0.213764	-0.256312	1.11754	10.0	0.230914	-0.183476	0.880187	11.0	0.206839	-0.180352	0.812711	12.0	-0.0988156	-0.211129	0.874113	13.0	-0.14907	-0.22512	0.501318	14.0	-0.136415	-0.427567	0.139491	15.0	-0.117234	-0.290632	0.0998711	16.0	0.0301726	-0.228716	0.874016	17.0	0.0694058	-0.195044	0.491657	18.0	0.0579259	-0.227548	0.137622	19.0	0.0908654	-0.111429	0.0696355	20.0	0.00142241	-0.217694	1.41651	21.0	-0.272326	-0.139317	0.780282	22.0	-0.259156	-0.0924375	0.860418	23.0	0.212165	-0.192087	0.742242	24.0	0.246705	-0.176588	0.810526
56.103	0.0	-0.0460582	-0.244935	0.874382	1.0	-0.019952	-0.22502	1.18681	2.0	0.0109476	-0.191492	1.49183	3.0	0.00358153	-0.192169	1.63178	4.0	-0.176648	-0.184579	1.38523	5.0	-0.255505	-0.241342	1.14216	6.0	-0.256336	-0.142687	0.912914	7.0	-0.257746	-0.131916	0.846516	8.0	0.169342	-0.197371	1.36448	9.0	0.213839	-0.234831	1.11845	10.0	0.237074	-0.138211	0.888935	11.0	0.221117	-0.126851	0.822552	12.0	-0.0950193	-0.197904	0.87614	13.0	-0.147747	-0.180098	0.502465	14.0	-0.114234	-0.362295	0.129851	15.0	-0.142531	-0.348664	0.0577625	16.0	0.0335961	-0.215129	0.876231	17.0	0.0688383	-0.192193	0.490958	18.0	0.058423	-0.228345	0.138839	19.0	0.0910323	-0.1149	0.0709485	20.0	0.00231785	-0.202364	1.41663	21.0	-0.251824	-0.134292	0.775583	22.0	-0.276474	-0.107601	0.804939	23.0	0.209442	-0.137659	0.770402	24.0	0.229031	-0.144022	0.794266
56.136	0.0	-0.050361	-0.215964	0.879288	1.0	-0.0228209	-0.194503	1.19198	2.0	0.00966262	-0.15984	1.49719	3.0	0.00350359	-0.150104	1.63742	4.0	-0.177656	-0.162382	1.38776	5.0	-0.256554	-0.224764	1.14144	6.0	-0.256255	-0.132724	0.909742	7.0	-0.253633	-0.112176	0.843001	8.0	0.16842	-0.158206	1.37414	9.0	0.224412	-0.185662	1.13569	10.0	0.243102	-0.0934234	0.90417	11.0	0.205921	-0.0922921	0.834404	12.0	-0.0984841	-0.172171	0.882606	13.0	-0.145869	-0.123904	0.510987	14.0	-0.10519	-0.290837	0.17265	15.0	-0.111828	-0.242287	0.0902907	16.0	0.028711	-0.182709	0.879308	17.0	0.0684337	-0.188748	0.490724	18.0	0.057896	-0.228777	0.13968	19.0	0.0910075	-0.115815	0.0710969	20.0	0.000616916	-0.170951	1.42195	21.0	-0.25875	-0.115997	0.776395	22.0	-0.274302	-0.0957927	0.798379	23.0	0.20851	-0.0939654	0.757453	24.0	0.159892	-0.0899374	0.805123
56.169	0.0	-0.0523068	-0.196035	0.879494	1.0	-0.0226746	-0.172792	1.19251	2.0	0.012063	-0.135963	1.49805	3.0	0.000442844	-0.137847	1.63556	4.0	-0.177686	-0.13488	1.38767	5.0	-0.256555	-0.207488	1.14001	6.0	-0.254473	-0.114824	0.908502	7.0	-0.251873	-0.0940927	0.850535	8.0	0.169313	-0.140211	1.37458	9.0	0.235424	-0.156398	1.13646	10.0	0.24588	-0.0556333	0.907675	11.0	0.213683	-0.0469178	0.833229	12.0	-0.100871	-0.154692	0.883731	13.0	-0.142058	-0.0767274	0.517266	14.0	-0.097659	-0.228738	0.162891	15.0	-0.11101	-0.141814	0.0846573	16.0	0.0275552	-0.160643	0.878613	17.0	0.0683055	-0.185009	0.491031	18.0	0.0481214	-0.232662	0.139841	19.0	0.0871705	-0.123625	0.0708003	20.0	0.00243258	-0.147653	1.42273	21.0	-0.255379	-0.0980523	0.777819	22.0	-0.267673	-0.0654737	0.826057	23.0	0.220301	-0.0380133	0.770263	24.0	0.156092	-0.0659502	0.844786
56.202	0.0	-0.0462241	-0.143376	0.875183	1.0	-0.0182484	-0.120568	1.18879	2.0	0.0147084	-0.0844872	1.4948	3.0	-0.000863007	-0.0827423	1.63324	4.0	-0.17102	-0.0847627	1.38375	5.0	-0.24946	-0.168842	1.13242	6.0	-0.253353	-0.0844444	0.898337	7.0	-0.249029	-0.0638796	0.85152	8.0	0.172212	-0.0789531	1.37058	9.0	0.251007	-0.100433	1.13679	10.0	0.259036	0.0135823	0.913529	11.0	0.241414	0.0323991	0.84445	12.0	-0.0948231	-0.101142	0.880487	13.0	-0.132232	-0.0212124	0.508547	14.0	-0.0950646	-0.126452	0.128798	15.0	-0.109674	-0.039086	0.0650613	16.0	0.0339251	-0.109132	0.873564	17.0	0.0695547	-0.173494	0.489456	18.0	0.0494305	-0.228013	0.142995	19.0	0.0859314	-0.12308	0.0710823	20.0	0.00553133	-0.0959554	1.41938	21.0	-0.257476	-0.0626577	0.776048	22.0	-0.266063	-0.0352774	0.837319	23.0	0.224182	0.0327491	0.789804	24.0	0.178654	-0.0119244	0.836675
56.235	0.0	-0.0470278	-0.133196	0.874225	1.0	-0.0210235	-0.110018	1.18738	2.0	0.00975771	-0.0732672	1.49284	3.0	-0.0021017	-0.0688802	1.63349	4.0	-0.173163	-0.0791278	1.38364	5.0	-0.251187	-0.154719	1.13048	6.0	-0.253145	-0.0732621	0.89544	7.0	-0.251616	-0.0514547	0.850121	8.0	0.170629	-0.0635536	1.37051	9.0	0.254665	-0.0727749	1.13656	10.0	0.261346	0.0511702	0.91811	11.0	0.251136	0.0814773	0.850165	12.0	-0.0955165	-0.0927679	0.879942	13.0	-0.126196	0.0118147	0.514616	14.0	-0.105986	-0.0225614	0.147978	15.0	-0.0955704	0.0528809	0.0721999	16.0	0.0331177	-0.0970099	0.872162	17.0	0.0710154	-0.161012	0.492441	18.0	0.049212	-0.226829	0.144095	19.0	0.0853047	-0.123347	0.0713662	20.0	0.00114749	-0.0849263	1.41756	21.0	-0.25133	-0.0368155	0.78178	22.0	-0.269421	-0.0235581	0.804765	23.0	0.23448	0.0809114	0.797277	24.0	0.238033	0.0558296	0.820863
56.268	0.0	-0.0469295	-0.0910686	0.866837	1.0	-0.0239745	-0.062418	1.18056	2.0	0.00407136	-0.0220514	1.48693	3.0	-0.00895608	-0.0128507	1.62383	4.0	-0.174459	-0.0280977	1.37207	5.0	-0.246257	-0.114552	1.11995	6.0	-0.255017	-0.0390562	0.883553	7.0	-0.24868	-0.020548	0.821676	8.0	0.169693	-0.018622	1.36524	9.0	0.25949	-0.0263965	1.13305	10.0	0.262114	0.103477	0.917732	11.0	0.255905	0.136975	0.852626	12.0	-0.0962734	-0.0518282	0.873787	13.0	-0.11203	0.0628643	0.502709	14.0	-0.106255	0.0847781	0.162279	15.0	-0.0980649	0.178131	0.0855042	16.0	0.0344611	-0.0541406	0.863818	17.0	0.0743271	-0.135732	0.50109	18.0	0.0517126	-0.223637	0.147714	19.0	0.0861043	-0.121445	0.072031	20.0	-0.00393234	-0.0343152	1.4114	21.0	-0.250224	-0.019446	0.7655	22.0	-0.253133	-0.0115957	0.773641	23.0	0.235054	0.14158	0.801768	24.0	0.257958	0.136113	0.796497
56.303	0.0	-0.047335	-0.0823261	0.865486	1.0	-0.0258609	-0.0538531	1.17929	2.0	0.000515877	-0.0122141	1.48546	3.0	-0.0115786	-0.00678324	1.62338	4.0	-0.177022	-0.0219864	1.37096	5.0	-0.249459	-0.106459	1.11678	6.0	-0.256456	-0.0317786	0.880075	7.0	-0.257056	-0.00969035	0.818047	8.0	0.166448	-0.00731422	1.36353	9.0	0.259134	-0.0143029	1.1323	10.0	0.266347	0.123846	0.921795	11.0	0.254592	0.169035	0.853485	12.0	-0.0965353	-0.0424934	0.870914	13.0	-0.112113	0.077808	0.497121	14.0	-0.0970492	0.158932	0.168894	15.0	-0.0991436	0.277204	0.0925128	16.0	0.0339837	-0.0457307	0.863897	17.0	0.0743533	-0.134265	0.499983	18.0	0.0516229	-0.223406	0.147709	19.0	0.0860987	-0.121441	0.0720509	20.0	-0.00700787	-0.0250401	1.41001	21.0	-0.258004	-0.0143377	0.750204	22.0	-0.287579	0.00670884	0.804174	23.0	0.23362	0.176467	0.802786	24.0	0.25467	0.163541	0.800296
56.335	0.0	-0.0465609	-0.040517	0.85025	1.0	-0.029393	-0.0111944	1.16766	2.0	-0.00686619	0.0319323	1.47715	3.0	-0.0223371	0.0411307	1.60775	4.0	-0.191871	0.0225164	1.35307	5.0	-0.255263	-0.0596535	1.09847	6.0	-0.256499	0.00812403	0.85985	7.0	-0.255825	0.0133114	0.814271	8.0	0.155976	0.0433568	1.35203	9.0	0.256065	0.0453967	1.1228	10.0	0.274018	0.184566	0.913385	11.0	0.255209	0.211952	0.849784	12.0	-0.0954836	0.00215601	0.853744	13.0	-0.107113	0.126461	0.482225	14.0	-0.090331	0.243415	0.158787	15.0	-0.092814	0.366028	0.0925958	16.0	0.0348166	-0.00718473	0.851096	17.0	0.0759367	-0.120518	0.492775	18.0	0.0518474	-0.221099	0.148029	19.0	0.0859436	-0.121512	0.0722154	20.0	-0.0134906	0.0186658	1.40089	21.0	-0.249234	0.0192868	0.749087	22.0	-0.266111	0.0515929	0.811289	23.0	0.235919	0.227398	0.799564	24.0	0.258707	0.213896	0.803859
56.368	0.0	-0.0478363	-0.0120399	0.843945	1.0	-0.0316793	0.0158567	1.16246	2.0	-0.00989137	0.0567409	1.47311	3.0	-0.0239976	0.0687744	1.60938	4.0	-0.194255	0.0468208	1.35023	5.0	-0.253687	-0.0423138	1.09701	6.0	-0.258053	0.0262627	0.858686	7.0	-0.256957	0.0420829	0.801116	8.0	0.153699	0.0706553	1.3472	9.0	0.251022	0.0648523	1.11751	10.0	0.272853	0.211741	0.913359	11.0	0.254819	0.246104	0.847792	12.0	-0.0968135	0.0284029	0.847481	13.0	-0.10209	0.172517	0.45933	14.0	-0.0939724	0.302253	0.161266	15.0	-0.0848964	0.416653	0.102495	16.0	0.0338933	0.0235703	0.845012	17.0	0.073129	-0.0857981	0.493805	18.0	0.0508867	-0.218533	0.148777	19.0	0.085846	-0.121453	0.0723488	20.0	-0.0163696	0.0441136	1.39656	21.0	-0.262735	0.0393726	0.748544	22.0	-0.269168	0.0570524	0.774332	23.0	0.237663	0.259428	0.798441	24.0	0.25634	0.239619	0.795565
