6.698	0.0	-0.0868728	-0.472125	0.979106	1.0	-0.115776	-0.454136	1.28497	2.0	-0.149011	-0.424361	1.58513	3.0	-0.111681	-0.390956	1.73255	4.0	-0.315571	-0.39967	1.46884	5.0	-0.403915	-0.35536	1.19411	6.0	-0.411058	-0.274472	0.945462	7.0	-0.409487	-0.264331	0.866089	8.0	0.0382478	-0.42949	1.43112	9.0	0.150293	-0.494175	1.18911	10.0	0.251805	-0.408602	0.998878	11.0	0.258649	-0.390798	0.957139	12.0	-0.178262	-0.429636	0.974669	13.0	-0.191145	-0.507723	0.547489	14.0	-0.168388	-0.564642	0.181717	15.0	-0.177351	-0.48162	0.0934369	16.0	-0.0219799	-0.446618	0.984436	17.0	0.108013	-0.448362	0.602502	18.0	0.219929	-0.365873	0.223581	19.0	0.266376	-0.263294	0.151559	20.0	-0.139893	-0.434005	1.51091	21.0	-0.40703	-0.257142	0.785823	22.0	-0.314119	-0.332923	0.902475	23.0	0.271627	-0.35672	0.888419	24.0	0.268437	-0.349067	0.960679
6.731	0.0	-0.0761728	-0.441247	0.981029	1.0	-0.109751	-0.430754	1.28683	2.0	-0.146474	-0.407531	1.58685	3.0	-0.104079	-0.37157	1.73257	4.0	-0.309267	-0.372832	1.46614	5.0	-0.395368	-0.332627	1.20232	6.0	-0.395568	-0.240128	0.952526	7.0	-0.376382	-0.237196	0.879254	8.0	0.0378352	-0.414773	1.43165	9.0	0.149409	-0.485427	1.18473	10.0	0.256326	-0.419026	0.958275	11.0	0.269033	-0.410422	0.919542	12.0	-0.167869	-0.399338	0.975798	13.0	-0.189792	-0.502065	0.544377	14.0	-0.167237	-0.564141	0.182206	15.0	-0.177066	-0.48196	0.09344	16.0	-0.0114453	-0.415285	0.987389	17.0	0.0965876	-0.395178	0.598888	18.0	0.199635	-0.302213	0.215396	19.0	0.236725	-0.168908	0.156819	20.0	-0.136587	-0.41562	1.51267	21.0	-0.394233	-0.211447	0.795338	22.0	-0.298421	-0.298966	0.894263	23.0	0.266042	-0.38112	0.860696	24.0	0.28323	-0.395077	0.912602
6.765	0.0	-0.0698873	-0.417319	0.980139	1.0	-0.104227	-0.403932	1.28454	2.0	-0.142659	-0.379397	1.58318	3.0	-0.101316	-0.358494	1.73142	4.0	-0.308993	-0.362884	1.46886	5.0	-0.389908	-0.307609	1.20722	6.0	-0.373043	-0.194753	0.956404	7.0	-0.350222	-0.200187	0.887399	8.0	0.0426558	-0.399365	1.43336	9.0	0.163538	-0.476199	1.17194	10.0	0.259356	-0.46337	0.96356	11.0	0.268502	-0.450684	0.922463	12.0	-0.162654	-0.377622	0.973689	13.0	-0.184663	-0.492888	0.543457	14.0	-0.16756	-0.561023	0.183433	15.0	-0.176789	-0.482224	0.0934853	16.0	-0.0042754	-0.389002	0.987899	17.0	0.0877535	-0.346354	0.596424	18.0	0.171034	-0.22022	0.212678	19.0	0.19547	-0.113871	0.147535	20.0	-0.132263	-0.387655	1.50934	21.0	-0.369501	-0.172956	0.814467	22.0	-0.27214	-0.238133	0.894753	23.0	0.283177	-0.426182	0.84753	24.0	0.296953	-0.433968	0.894638
6.799	0.0	-0.0629185	-0.394324	0.982743	1.0	-0.0991975	-0.391062	1.28639	2.0	-0.139263	-0.373362	1.5844	3.0	-0.0894481	-0.335012	1.72802	4.0	-0.300495	-0.34796	1.46975	5.0	-0.38392	-0.28664	1.22069	6.0	-0.361307	-0.176776	0.961238	7.0	-0.333882	-0.159506	0.89443	8.0	0.0451896	-0.382992	1.43699	9.0	0.164951	-0.464587	1.16624	10.0	0.259879	-0.46689	0.957208	11.0	0.262873	-0.481139	0.918593	12.0	-0.157452	-0.353291	0.975554	13.0	-0.185075	-0.485366	0.539304	14.0	-0.167525	-0.56051	0.183479	15.0	-0.17614	-0.482418	0.0939882	16.0	0.00407215	-0.367477	0.9911	17.0	0.102534	-0.301491	0.499831	18.0	0.149262	-0.162577	0.203278	19.0	0.150082	-0.052199	0.15531	20.0	-0.128488	-0.3802	1.51071	21.0	-0.332146	-0.14174	0.817458	22.0	-0.255679	-0.210402	0.915995	23.0	0.28764	-0.500422	0.836873	24.0	0.297744	-0.490277	0.850476
6.832	0.0	-0.0610305	-0.364443	0.980257	1.0	-0.0934608	-0.358134	1.28411	2.0	-0.130125	-0.341569	1.58235	3.0	-0.0847175	-0.309214	1.72507	4.0	-0.288986	-0.321591	1.46947	5.0	-0.373647	-0.260793	1.23155	6.0	-0.340537	-0.136578	0.967664	7.0	-0.308957	-0.131733	0.902975	8.0	0.0448463	-0.34613	1.43353	9.0	0.125588	-0.38393	1.142	10.0	0.249757	-0.476893	0.980053	11.0	0.26026	-0.50456	0.917748	12.0	-0.155292	-0.328363	0.972324	13.0	-0.179657	-0.470726	0.542422	14.0	-0.166909	-0.55812	0.18369	15.0	-0.175891	-0.481536	0.0942731	16.0	0.00538156	-0.332374	0.989577	17.0	0.0740164	-0.255419	0.523118	18.0	0.12163	-0.103811	0.204951	19.0	0.13062	0.0068746	0.149349	20.0	-0.120121	-0.34777	1.5086	21.0	-0.303008	-0.112638	0.821192	22.0	-0.2371	-0.17893	0.927087	23.0	0.289094	-0.5298	0.845413	24.0	0.250719	-0.494842	0.91695
6.865	0.0	-0.0610733	-0.340042	0.979016	1.0	-0.0935395	-0.338217	1.28122	2.0	-0.130187	-0.323999	1.57783	3.0	-0.0803381	-0.295652	1.72297	4.0	-0.283125	-0.304376	1.46715	5.0	-0.364526	-0.24227	1.22823	6.0	-0.325414	-0.114079	0.976842	7.0	-0.301188	-0.0894458	0.904049	8.0	0.0478302	-0.322704	1.43424	9.0	0.130601	-0.374346	1.14206	10.0	0.250849	-0.474199	0.981221	11.0	0.238707	-0.501447	0.99812	12.0	-0.155894	-0.305736	0.970189	13.0	-0.180137	-0.456471	0.54215	14.0	-0.165813	-0.551439	0.184552	15.0	-0.176136	-0.481322	0.0943405	16.0	0.00583977	-0.30676	0.989203	17.0	0.0606436	-0.222409	0.544206	18.0	0.0990038	-0.0658993	0.2109	19.0	0.0923561	0.0587497	0.157554	20.0	-0.120207	-0.329774	1.5045	21.0	-0.278295	-0.0776251	0.830775	22.0	-0.274695	-0.185899	0.931996	23.0	0.243909	-0.499122	0.998077	24.0	0.22925	-0.491671	0.996878
6.899	0.0	-0.0689793	-0.319577	0.978541	1.0	-0.0915641	-0.321437	1.27872	2.0	-0.118185	-0.307323	1.57263	3.0	-0.0718867	-0.277847	1.71969	4.0	-0.277463	-0.286672	1.46236	5.0	-0.359895	-0.221415	1.24609	6.0	-0.307996	-0.0945372	0.996242	7.0	-0.281097	-0.0692234	0.909778	8.0	0.0571945	-0.30251	1.43271	9.0	0.148558	-0.330523	1.13514	10.0	0.26554	-0.434364	0.975042	11.0	0.287311	-0.429078	0.89144	12.0	-0.162498	-0.286123	0.970832	13.0	-0.179579	-0.441014	0.547926	14.0	-0.165294	-0.550983	0.185046	15.0	-0.175995	-0.481751	0.0940477	16.0	-0.00349467	-0.285255	0.987467	17.0	0.0496084	-0.190034	0.531812	18.0	0.0775227	-0.028107	0.199883	19.0	0.0778442	0.105617	0.134533	20.0	-0.111086	-0.313355	1.50011	21.0	-0.24594	-0.0500412	0.838672	22.0	-0.300178	-0.180013	0.911227	23.0	0.292352	-0.426841	0.891659	24.0	0.277484	-0.419503	0.890799
6.932	0.0	-0.07127	-0.288844	0.972897	1.0	-0.0885051	-0.290687	1.27397	2.0	-0.110768	-0.282366	1.56941	3.0	-0.0584721	-0.240135	1.70492	4.0	-0.272911	-0.26867	1.46129	5.0	-0.356991	-0.202236	1.24636	6.0	-0.292822	-0.0666892	1.00199	7.0	-0.259738	-0.0289406	0.918077	8.0	0.0644848	-0.26129	1.42424	9.0	0.147384	-0.299343	1.12632	10.0	0.266492	-0.400747	0.966792	11.0	0.288396	-0.394499	0.883228	12.0	-0.165989	-0.257572	0.967096	13.0	-0.180398	-0.427923	0.54214	14.0	-0.164891	-0.545928	0.183794	15.0	-0.175976	-0.481733	0.0939243	16.0	-0.00455912	-0.252422	0.979931	17.0	0.0374523	-0.152628	0.528951	18.0	0.060019	0.00998979	0.183669	19.0	0.0594176	0.127133	0.132195	20.0	-0.104327	-0.286526	1.4964	21.0	-0.230266	-0.00778134	0.849067	22.0	-0.271898	-0.145051	0.913614	23.0	0.293402	-0.392279	0.88347	24.0	0.278488	-0.384966	0.88264
6.964	0.0	-0.0661997	-0.269851	0.969122	1.0	-0.0799501	-0.269403	1.26696	2.0	-0.0970928	-0.256379	1.55796	3.0	-0.0534263	-0.226875	1.70248	4.0	-0.264554	-0.242231	1.45708	5.0	-0.347297	-0.181086	1.24084	6.0	-0.269988	-0.0283251	1.00094	7.0	-0.238135	0.00450913	0.923135	8.0	0.0652502	-0.244963	1.43372	9.0	0.132979	-0.245547	1.12752	10.0	0.0711199	-0.104308	0.880383	11.0	0.0536345	-0.108478	0.818025	12.0	-0.159174	-0.239138	0.963462	13.0	-0.177371	-0.411038	0.542165	14.0	-0.160247	-0.542742	0.184495	15.0	-0.175159	-0.481811	0.0936002	16.0	-0.00144922	-0.232979	0.976159	17.0	0.0340038	-0.129459	0.520834	18.0	0.0566229	0.0127941	0.184357	19.0	0.0464246	0.141996	0.128292	20.0	-0.0920731	-0.261879	1.48615	21.0	-0.201492	0.018591	0.859593	22.0	-0.239882	-0.0163743	0.876848	23.0	0.0564368	-0.0733402	0.720125	24.0	0.0760405	-0.0868535	0.827512
6.999	0.0	-0.0791505	-0.260531	0.95928	1.0	-0.0809366	-0.260535	1.26284	2.0	-0.0885143	-0.243298	1.55714	3.0	-0.0415905	-0.208377	1.70129	4.0	-0.25516	-0.227962	1.45334	5.0	-0.339315	-0.157454	1.24053	6.0	-0.260897	-0.0117709	1.00045	7.0	-0.221318	0.0384084	0.930323	8.0	0.0853166	-0.212762	1.42149	9.0	0.139224	-0.233353	1.12559	10.0	0.0756034	-0.0917415	0.885472	11.0	0.0569554	-0.0779726	0.820151	12.0	-0.165801	-0.229487	0.958701	13.0	-0.178899	-0.399592	0.537081	14.0	-0.156115	-0.541345	0.183102	15.0	-0.173864	-0.479761	0.0951101	16.0	-0.0236702	-0.224301	0.959031	17.0	0.0276298	-0.0919536	0.487676	18.0	0.0436439	0.0292235	0.171636	19.0	0.0338295	0.154987	0.111931	20.0	-0.0864158	-0.250355	1.48436	21.0	-0.184704	0.0450187	0.86576	22.0	-0.204921	0.0342908	0.858439	23.0	0.0593562	-0.0623382	0.721312	24.0	0.0881232	-0.0652631	0.833212
