37.133	0.0	-0.00187891	-0.188203	0.825353	1.0	-0.025674	-0.1656	1.1417	2.0	-0.0548439	-0.130105	1.45094	3.0	-0.0277619	-0.118095	1.59592	4.0	-0.223963	-0.119761	1.31293	5.0	-0.27791	-0.157836	1.05317	6.0	-0.278617	-0.134837	0.824254	7.0	-0.269027	-0.119565	0.759041	8.0	0.128806	-0.118525	1.31315	9.0	0.206504	-0.161469	1.04095	10.0	0.232015	-0.114589	0.816901	11.0	0.226631	-0.0980466	0.76719	12.0	-0.0953915	-0.160153	0.82833	13.0	-0.147544	-0.0299484	0.485919	14.0	-0.159744	-0.0462943	0.167785	15.0	-0.190944	0.0495305	0.0896479	16.0	0.0576178	-0.145135	0.826589	17.0	0.076529	-0.201677	0.469538	18.0	0.0339022	-0.263013	0.141385	19.0	0.0452044	-0.181553	0.0794432	20.0	-0.0465236	-0.141277	1.37463	21.0	-0.264167	-0.131308	0.684604	22.0	-0.24752	-0.0787489	0.773478	23.0	0.225977	-0.107063	0.697094	24.0	0.20512	-0.101059	0.781575
37.167	0.0	-0.0103917	-0.167793	0.822093	1.0	-0.0299392	-0.14376	1.13807	2.0	-0.0550613	-0.106822	1.44691	3.0	-0.030449	-0.0776123	1.58748	4.0	-0.22428	-0.0999745	1.30904	5.0	-0.277409	-0.140132	1.04797	6.0	-0.278582	-0.115658	0.8191	7.0	-0.26933	-0.103573	0.757974	8.0	0.129488	-0.093264	1.31159	9.0	0.206461	-0.137025	1.04189	10.0	0.232865	-0.0960043	0.817092	11.0	0.225842	-0.0663292	0.762795	12.0	-0.10312	-0.141517	0.824968	13.0	-0.141897	0.015687	0.45858	14.0	-0.166895	0.043987	0.159781	15.0	-0.195497	0.16501	0.0873949	16.0	0.0482751	-0.122915	0.823187	17.0	0.0830635	-0.193869	0.452607	18.0	0.0486773	-0.233152	0.182117	19.0	0.0640447	-0.184106	0.0761798	20.0	-0.0477438	-0.11839	1.37071	21.0	-0.265564	-0.11663	0.67758	22.0	-0.242901	-0.0618509	0.760433	23.0	0.218488	-0.0720228	0.692668	24.0	0.200439	-0.0677096	0.736776
37.2	0.0	-0.0147859	-0.141245	0.817839	1.0	-0.0327791	-0.111588	1.13177	2.0	-0.0561707	-0.0694436	1.43845	3.0	-0.0324768	-0.0468645	1.58181	4.0	-0.225712	-0.0611947	1.29913	5.0	-0.283209	-0.110475	1.04924	6.0	-0.281171	-0.088531	0.805406	7.0	-0.273555	-0.0824147	0.755928	8.0	0.128372	-0.0609921	1.30694	9.0	0.20473	-0.0974461	1.04003	10.0	0.236903	-0.0482078	0.817385	11.0	0.226573	-0.0348078	0.762377	12.0	-0.108074	-0.112314	0.820352	13.0	-0.140812	0.0328052	0.458582	14.0	-0.164596	0.127999	0.179981	15.0	-0.190825	0.253282	0.110746	16.0	0.0443148	-0.0991209	0.819281	17.0	0.0831012	-0.143187	0.5085	18.0	0.0597562	-0.205839	0.242386	19.0	-0.00917728	-0.0681268	0.21617	20.0	-0.0492818	-0.0822459	1.36279	21.0	-0.271713	-0.0955337	0.669399	22.0	-0.24839	-0.0357768	0.741841	23.0	0.216246	-0.0319797	0.693766	24.0	0.189492	-0.0213442	0.778167
37.233	0.0	-0.0265714	-0.109428	0.815065	1.0	-0.0413086	-0.0797669	1.12607	2.0	-0.061952	-0.0375478	1.43001	3.0	-0.0391764	-0.0105504	1.57276	4.0	-0.230498	-0.0369536	1.29338	5.0	-0.285723	-0.0839166	1.04334	6.0	-0.285124	-0.0700807	0.802929	7.0	-0.27768	-0.0621424	0.737499	8.0	0.125681	-0.0302711	1.30181	9.0	0.203861	-0.0698207	1.03818	10.0	0.233299	-0.0252651	0.814334	11.0	0.224094	-0.00504532	0.755944	12.0	-0.119021	-0.0845216	0.820851	13.0	-0.151535	0.0894438	0.458978	14.0	-0.15901	0.18748	0.192818	15.0	-0.190326	0.320261	0.13801	16.0	0.0315771	-0.06296	0.812855	17.0	0.0853404	-0.134758	0.516109	18.0	0.0619757	-0.197425	0.249963	19.0	-0.00555353	-0.0586746	0.22474	20.0	-0.0557043	-0.0503974	1.35503	21.0	-0.266489	-0.084207	0.652221	22.0	-0.257438	-0.0104238	0.725909	23.0	0.210172	-0.00776693	0.678781	24.0	0.187091	0.00838386	0.775545
37.267	0.0	-0.0250915	-0.0849032	0.810613	1.0	-0.0428414	-0.0515222	1.12168	2.0	-0.066907	-0.00559997	1.42577	3.0	-0.047227	0.0212669	1.56877	4.0	-0.236455	0.000111685	1.28488	5.0	-0.289142	-0.0566459	1.03458	6.0	-0.292631	-0.0430212	0.800935	7.0	-0.285526	-0.034873	0.73185	8.0	0.115387	0.0117975	1.29096	9.0	0.199603	-0.033699	1.03224	10.0	0.223244	0.0226258	0.809495	11.0	0.218517	0.0299001	0.747789	12.0	-0.119257	-0.0595563	0.814757	13.0	-0.147852	0.107105	0.462597	14.0	-0.159271	0.226072	0.201116	15.0	-0.194403	0.358739	0.143563	16.0	0.0345202	-0.0394931	0.810436	17.0	0.0832081	-0.104017	0.528203	18.0	0.0597976	-0.166709	0.262001	19.0	-0.00356678	-0.0255469	0.238376	20.0	-0.0597625	-0.0193578	1.35074	21.0	-0.276933	-0.0544092	0.647252	22.0	-0.25449	0.00678874	0.73619	23.0	0.211823	0.0265548	0.68047	24.0	0.1813	0.0540593	0.758112
37.301	0.0	-0.0238794	-0.0338194	0.799221	1.0	-0.0503919	-0.00916985	1.11257	2.0	-0.0814575	0.0283614	1.41867	3.0	-0.0540581	0.0455205	1.56571	4.0	-0.24629	0.0289082	1.27828	5.0	-0.297652	-0.0164738	1.02563	6.0	-0.300618	-0.0126667	0.784319	7.0	-0.295087	-0.0108193	0.714327	8.0	0.105195	0.0425021	1.28607	9.0	0.193283	0.00250178	1.02604	10.0	0.224727	0.0394474	0.80154	11.0	0.214412	0.0561895	0.746213	12.0	-0.120331	-0.00895065	0.800318	13.0	-0.147995	0.151819	0.461517	14.0	-0.15771	0.277653	0.172506	15.0	-0.200553	0.393216	0.112172	16.0	0.0376377	0.0118043	0.802582	17.0	0.0885943	-0.0725822	0.529372	18.0	0.0534829	-0.115201	0.307989	19.0	-0.0135987	0.0198302	0.271546	20.0	-0.0726762	0.0164968	1.3432	21.0	-0.283985	-0.0269705	0.641036	22.0	-0.259312	0.0189378	0.724032	23.0	0.208705	0.0502672	0.673336	24.0	0.198589	0.0928091	0.754743
37.334	0.0	-0.0370383	0.0154066	0.798066	1.0	-0.0630327	0.0355789	1.10799	2.0	-0.0944862	0.0676786	1.41114	3.0	-0.0720557	0.0872124	1.55668	4.0	-0.25633	0.0670093	1.27211	5.0	-0.303054	0.0115128	1.01315	6.0	-0.310462	0.0216131	0.775408	7.0	-0.30634	0.0284086	0.709166	8.0	0.0963286	0.076799	1.2788	9.0	0.187798	0.0333011	1.01475	10.0	0.221734	0.0784869	0.791795	11.0	0.210621	0.0921016	0.739343	12.0	-0.135419	0.040676	0.798573	13.0	-0.140974	0.176568	0.471027	14.0	-0.16073	0.286055	0.167335	15.0	-0.195917	0.403339	0.106635	16.0	0.02622	0.0604188	0.802111	17.0	0.092443	-0.0606215	0.553992	18.0	0.00920315	-0.226498	0.232708	19.0	-0.0423563	-0.0799591	0.212921	20.0	-0.0856087	0.0574786	1.33631	21.0	-0.281303	0.0166471	0.628503	22.0	-0.279649	0.0521385	0.71907	23.0	0.211892	0.0839981	0.667381	24.0	0.163541	0.126336	0.744165
37.367	0.0	-0.0469827	0.0486909	0.800865	1.0	-0.0732833	0.0660111	1.10876	2.0	-0.105372	0.0961787	1.4097	3.0	-0.0844942	0.114907	1.55755	4.0	-0.268698	0.100393	1.26688	5.0	-0.315659	0.0586259	1.01318	6.0	-0.320229	0.0675012	0.771941	7.0	-0.314192	0.0622505	0.697836	8.0	0.083979	0.112853	1.2762	9.0	0.174575	0.0786699	1.01382	10.0	0.211079	0.117967	0.790517	11.0	0.203111	0.127238	0.737224	12.0	-0.149044	0.0798227	0.800251	13.0	-0.1553	0.224999	0.473765	14.0	-0.163411	0.291803	0.16361	15.0	-0.1947	0.41375	0.097853	16.0	0.0193093	0.0884991	0.805804	17.0	0.103469	-0.0241615	0.559308	18.0	-0.0124579	-0.20872	0.258834	19.0	-0.060256	-0.0627006	0.232621	20.0	-0.0962615	0.0862894	1.33546	21.0	-0.299791	0.0478295	0.622417	22.0	-0.28275	0.0887834	0.708306	23.0	0.199225	0.124979	0.670661	24.0	0.172196	0.135289	0.74143
37.4	0.0	-0.0505722	0.0679041	0.799585	1.0	-0.0809365	0.0919979	1.11189	2.0	-0.118221	0.129922	1.41841	3.0	-0.0970737	0.147052	1.56558	4.0	-0.276918	0.128534	1.27002	5.0	-0.321338	0.0926028	1.01577	6.0	-0.331841	0.102462	0.774785	7.0	-0.329038	0.103411	0.707035	8.0	0.0752001	0.14237	1.27672	9.0	0.167683	0.102371	1.01227	10.0	0.20739	0.14254	0.789703	11.0	0.197821	0.160058	0.74063	12.0	-0.150437	0.0929711	0.799491	13.0	-0.155935	0.238116	0.475026	14.0	-0.166953	0.303125	0.155659	15.0	-0.193108	0.418881	0.0924477	16.0	0.0131884	0.113942	0.804125	17.0	0.10127	-0.0163063	0.506164	18.0	-0.0152013	-0.202849	0.207438	19.0	-0.0630242	-0.0547843	0.189999	20.0	-0.107729	0.118081	1.34269	21.0	-0.319542	0.0820792	0.62846	22.0	-0.301812	0.133473	0.712643	23.0	0.198856	0.152877	0.674468	24.0	0.153139	0.192081	0.724115
37.433	0.0	-0.0671628	0.116206	0.802622	1.0	-0.0929535	0.129717	1.11726	2.0	-0.124916	0.155253	1.42369	3.0	-0.105557	0.167489	1.56926	4.0	-0.285989	0.160898	1.27578	5.0	-0.326033	0.131755	1.01544	6.0	-0.341166	0.152456	0.773785	7.0	-0.337658	0.143699	0.707281	8.0	0.0695796	0.175272	1.29061	9.0	0.162127	0.125674	1.01364	10.0	0.198449	0.166226	0.7904	11.0	0.188024	0.186564	0.752321	12.0	-0.16225	0.139215	0.806764	13.0	-0.159671	0.260752	0.464605	14.0	-0.167571	0.309084	0.150567	15.0	-0.195367	0.431525	0.0797743	16.0	-0.00737925	0.162483	0.802932	17.0	0.0821381	0.052725	0.515693	18.0	0.0137408	-0.177201	0.236163	19.0	-0.0403772	-0.0326997	0.212192	20.0	-0.115723	0.146441	1.34816	21.0	-0.317619	0.121657	0.624116	22.0	-0.339649	0.184152	0.698583	23.0	0.185964	0.193503	0.686653	24.0	0.162114	0.181104	0.751845
