48.039	0.0	-0.0269728	-0.441978	0.891605	1.0	-0.0600982	-0.426651	1.18842	2.0	-0.0969891	-0.399922	1.48038	3.0	-0.0689487	-0.354529	1.59812	4.0	-0.236564	-0.377535	1.36351	5.0	-0.31774	-0.389035	1.16494	6.0	-0.324747	-0.268194	0.913896	7.0	-0.319263	-0.247143	0.835524	8.0	0.0736952	-0.418331	1.35628	9.0	0.144353	-0.507189	1.10147	10.0	0.1733	-0.47129	0.895351	11.0	0.182729	-0.462858	0.826025	12.0	-0.104175	-0.411041	0.892995	13.0	-0.190042	-0.298669	0.519811	14.0	-0.181896	-0.484322	0.154726	15.0	-0.136958	-0.442978	0.0890778	16.0	0.0238783	-0.408559	0.892602	17.0	0.0224128	-0.432463	0.489058	18.0	-0.0435057	-0.491656	0.145655	19.0	0.0182417	-0.425985	0.0791827	20.0	-0.0870221	-0.408702	1.40808	21.0	-0.327577	-0.227601	0.782439	22.0	-0.367954	-0.214896	0.876533	23.0	0.178543	-0.454806	0.765312	24.0	0.189391	-0.431052	0.825718
48.073	0.0	-0.0228615	-0.420863	0.889845	1.0	-0.0553751	-0.405836	1.18801	2.0	-0.0919224	-0.37985	1.48119	3.0	-0.0605964	-0.328426	1.60684	4.0	-0.234102	-0.360166	1.36538	5.0	-0.317107	-0.366422	1.15811	6.0	-0.322688	-0.269034	0.899235	7.0	-0.306124	-0.260363	0.826617	8.0	0.0796741	-0.398138	1.35343	9.0	0.148137	-0.486028	1.097	10.0	0.177604	-0.447542	0.890924	11.0	0.187566	-0.438068	0.827902	12.0	-0.100653	-0.386316	0.8916	13.0	-0.189955	-0.27485	0.508071	14.0	-0.176284	-0.422098	0.143794	15.0	-0.160914	-0.376941	0.0711675	16.0	0.0282555	-0.391041	0.890746	17.0	0.0301106	-0.424629	0.478598	18.0	-0.0211764	-0.488297	0.133469	19.0	0.0239921	-0.419062	0.0767901	20.0	-0.0820077	-0.388408	1.4086	21.0	-0.328165	-0.239577	0.766567	22.0	-0.365344	-0.232965	0.86345	23.0	0.187147	-0.429609	0.764605	24.0	0.19072	-0.407771	0.81916
48.107	0.0	-0.0260993	-0.403052	0.886676	1.0	-0.0555426	-0.386158	1.18522	2.0	-0.0888045	-0.357621	1.47872	3.0	-0.0552837	-0.316017	1.60259	4.0	-0.23108	-0.333001	1.36145	5.0	-0.316571	-0.353944	1.15514	6.0	-0.33033	-0.26367	0.89747	7.0	-0.317332	-0.261984	0.825197	8.0	0.0740018	-0.358399	1.34821	9.0	0.150419	-0.448272	1.0941	10.0	0.181846	-0.432833	0.885846	11.0	0.192918	-0.419226	0.823329	12.0	-0.10246	-0.3755	0.889646	13.0	-0.194357	-0.21834	0.518202	14.0	-0.164784	-0.350891	0.170122	15.0	-0.192801	-0.288862	0.0997238	16.0	0.0232348	-0.36486	0.8862	17.0	0.03326	-0.413767	0.482698	18.0	-0.0175411	-0.47292	0.132583	19.0	0.00484343	-0.387944	0.0748453	20.0	-0.0797378	-0.36688	1.40605	21.0	-0.345296	-0.243168	0.760467	22.0	-0.374547	-0.233821	0.855626	23.0	0.18993	-0.421189	0.757592	24.0	0.197631	-0.370126	0.841074
48.14	0.0	-0.0201546	-0.380352	0.88286	1.0	-0.0515342	-0.359408	1.18161	2.0	-0.0873549	-0.32723	1.47541	3.0	-0.0492834	-0.283062	1.60277	4.0	-0.22899	-0.310025	1.35975	5.0	-0.312191	-0.339373	1.1436	6.0	-0.339786	-0.262981	0.889898	7.0	-0.340325	-0.255511	0.817587	8.0	0.0807563	-0.348357	1.34708	9.0	0.155552	-0.433378	1.08964	10.0	0.191176	-0.39916	0.882933	11.0	0.197408	-0.401847	0.82783	12.0	-0.0963216	-0.347811	0.884692	13.0	-0.188408	-0.192218	0.527947	14.0	-0.170302	-0.25037	0.170023	15.0	-0.190156	-0.164478	0.086139	16.0	0.0287142	-0.348478	0.883717	17.0	0.0445603	-0.393431	0.495497	18.0	0.034013	-0.458494	0.154305	19.0	0.0503934	-0.387438	0.0736791	20.0	-0.0775779	-0.337352	1.40267	21.0	-0.348732	-0.269156	0.7412	22.0	-0.383818	-0.219845	0.826966	23.0	0.197823	-0.411706	0.757781	24.0	0.206496	-0.371792	0.825695
48.173	0.0	-0.0177211	-0.37078	0.882019	1.0	-0.0487733	-0.344703	1.18061	2.0	-0.0842379	-0.306561	1.47421	3.0	-0.046997	-0.270851	1.60029	4.0	-0.227606	-0.29449	1.35958	5.0	-0.311789	-0.326312	1.13669	6.0	-0.346614	-0.262803	0.880749	7.0	-0.358595	-0.259302	0.807083	8.0	0.0733082	-0.307842	1.35124	9.0	0.152952	-0.411239	1.10355	10.0	0.1912	-0.387595	0.894719	11.0	0.199889	-0.380527	0.820675	12.0	-0.0945545	-0.342283	0.884096	13.0	-0.181643	-0.155243	0.508242	14.0	-0.166645	-0.159863	0.153877	15.0	-0.193382	-0.0507926	0.0805039	16.0	0.0319546	-0.334032	0.882709	17.0	0.0459643	-0.387037	0.492189	18.0	0.0585363	-0.463369	0.180571	19.0	0.0494754	-0.386279	0.0818812	20.0	-0.07455	-0.318253	1.40153	21.0	-0.357324	-0.266416	0.740966	22.0	-0.391236	-0.232469	0.799763	23.0	0.203188	-0.384455	0.758762	24.0	0.209614	-0.334741	0.823255
48.208	0.0	-0.0149947	-0.342391	0.88403	1.0	-0.0469867	-0.313013	1.17984	2.0	-0.0834161	-0.272869	1.47041	3.0	-0.0448509	-0.234349	1.59303	4.0	-0.230031	-0.26621	1.3559	5.0	-0.318802	-0.293847	1.13855	6.0	-0.357025	-0.248401	0.87733	7.0	-0.367502	-0.242067	0.802997	8.0	0.0820298	-0.294694	1.35024	9.0	0.156869	-0.380855	1.0925	10.0	0.185669	-0.335373	0.885681	11.0	0.196456	-0.346123	0.83074	12.0	-0.0918348	-0.313769	0.887719	13.0	-0.177926	-0.141139	0.50427	14.0	-0.169398	-0.0810083	0.16378	15.0	-0.193627	0.0373578	0.0975102	16.0	0.0345269	-0.307391	0.883154	17.0	0.0576087	-0.344173	0.547923	18.0	0.0529854	-0.389325	0.136206	19.0	0.0479718	-0.269744	0.0981813	20.0	-0.0734797	-0.284939	1.3985	21.0	-0.363839	-0.25833	0.731274	22.0	-0.390716	-0.244878	0.793149	23.0	0.190869	-0.332135	0.752206	24.0	0.204952	-0.313912	0.817206
48.24	0.0	-0.0168203	-0.314857	0.878728	1.0	-0.0495309	-0.288594	1.1736	2.0	-0.0865316	-0.251022	1.46345	3.0	-0.0443237	-0.211711	1.59548	4.0	-0.230994	-0.234398	1.34646	5.0	-0.319394	-0.281635	1.12887	6.0	-0.361489	-0.23551	0.869498	7.0	-0.374365	-0.230544	0.793387	8.0	0.0854169	-0.259627	1.3297	9.0	0.160813	-0.37098	1.08331	10.0	0.186365	-0.318384	0.876954	11.0	0.1976	-0.326285	0.820158	12.0	-0.0968698	-0.279096	0.882879	13.0	-0.191873	-0.128597	0.567145	14.0	-0.173784	0.00844592	0.171463	15.0	-0.19602	0.129213	0.108132	16.0	0.0352036	-0.285368	0.87761	17.0	0.0583235	-0.341972	0.54746	18.0	0.0562059	-0.386643	0.135689	19.0	0.0835171	-0.336731	0.0545645	20.0	-0.0764588	-0.262506	1.3917	21.0	-0.369061	-0.246109	0.723686	22.0	-0.405056	-0.211722	0.784618	23.0	0.201974	-0.325668	0.750229	24.0	0.199918	-0.277729	0.831115
48.274	0.0	-0.0135785	-0.29093	0.874989	1.0	-0.0496731	-0.255787	1.16529	2.0	-0.0913301	-0.207777	1.44931	3.0	-0.0549633	-0.169161	1.59173	4.0	-0.23573	-0.207143	1.33868	5.0	-0.325018	-0.256247	1.11576	6.0	-0.368353	-0.217376	0.857753	7.0	-0.379583	-0.212207	0.78458	8.0	0.0870148	-0.237839	1.33475	9.0	0.163569	-0.322571	1.07647	10.0	0.191907	-0.307883	0.866324	11.0	0.196094	-0.294208	0.800293	12.0	-0.0915908	-0.263738	0.877502	13.0	-0.189421	-0.0749834	0.449301	14.0	-0.171884	0.0798249	0.139727	15.0	-0.192228	0.21289	0.10431	16.0	0.0356991	-0.251782	0.8764	17.0	0.0784211	-0.317493	0.551988	18.0	0.0714028	-0.354964	0.139257	19.0	0.00916571	-0.220297	0.138525	20.0	-0.0799656	-0.222004	1.37914	21.0	-0.371346	-0.236604	0.713126	22.0	-0.408038	-0.179544	0.780754	23.0	0.19226	-0.293334	0.741561	24.0	0.200716	-0.243414	0.82962
48.307	0.0	-0.0139947	-0.250475	0.868783	1.0	-0.0545982	-0.223576	1.15975	2.0	-0.0985241	-0.185127	1.44554	3.0	-0.0621958	-0.144612	1.58167	4.0	-0.242765	-0.173486	1.32628	5.0	-0.32721	-0.233281	1.09968	6.0	-0.374722	-0.196017	0.848432	7.0	-0.384487	-0.182444	0.769279	8.0	0.0785183	-0.192994	1.32642	9.0	0.158147	-0.281773	1.07084	10.0	0.185099	-0.253804	0.861166	11.0	0.197918	-0.264962	0.797063	12.0	-0.0915209	-0.220592	0.869249	13.0	-0.208056	-0.0737508	0.558512	14.0	-0.183133	0.0845827	0.170722	15.0	-0.194205	0.209471	0.112606	16.0	0.0355955	-0.217863	0.871709	17.0	0.0734077	-0.303679	0.553581	18.0	-0.0548408	-0.111366	0.201062	19.0	-0.110362	0.0207165	0.173672	20.0	-0.0868052	-0.196921	1.37485	21.0	-0.378954	-0.193701	0.696233	22.0	-0.418326	-0.152897	0.76708	23.0	0.191756	-0.267686	0.732189	24.0	0.212959	-0.238748	0.78971
48.341	0.0	-0.0238588	-0.215259	0.868511	1.0	-0.0641938	-0.182896	1.15612	2.0	-0.108691	-0.139099	1.43833	3.0	-0.0798384	-0.102798	1.57536	4.0	-0.249428	-0.146039	1.31829	5.0	-0.336267	-0.202723	1.09466	6.0	-0.385263	-0.162388	0.833763	7.0	-0.388705	-0.158062	0.761816	8.0	0.0770987	-0.168091	1.32676	9.0	0.157066	-0.262542	1.07372	10.0	0.194567	-0.216454	0.86478	11.0	0.19548	-0.226485	0.795445	12.0	-0.10701	-0.185227	0.864425	13.0	-0.163159	0.0088484	0.437606	14.0	-0.16436	0.119272	0.144777	15.0	-0.193398	0.232145	0.0888692	16.0	0.0307304	-0.179343	0.875806	17.0	0.0756061	-0.26983	0.560792	18.0	-0.0460294	-0.0946782	0.197596	19.0	-0.103652	0.0352683	0.166885	20.0	-0.0967583	-0.152078	1.36851	21.0	-0.386047	-0.172087	0.697922	22.0	-0.415955	-0.125655	0.786021	23.0	0.19172	-0.243217	0.722848	24.0	0.205032	-0.187168	0.803386
