35.107	0.0	-0.0551487	-0.187468	0.873339	1.0	-0.0968835	-0.204211	1.18347	2.0	-0.143791	-0.206921	1.48574	3.0	-0.140103	-0.207996	1.6126	4.0	-0.286402	-0.214828	1.33757	5.0	-0.332877	-0.196958	1.1128	6.0	-0.312836	-0.0702535	0.919946	7.0	-0.304107	-0.0124756	0.848424	8.0	0.0407943	-0.146591	1.37668	9.0	0.162286	-0.196324	1.10629	10.0	0.209603	-0.140508	0.891471	11.0	0.202767	-0.165132	0.857364	12.0	-0.135848	-0.16501	0.862084	13.0	-0.171823	-0.281839	0.496406	14.0	-0.126798	-0.504631	0.166203	15.0	-0.139653	-0.465691	0.0881516	16.0	-0.00823477	-0.136784	0.887397	17.0	-0.000132619	-0.0488261	0.531149	18.0	0.00284988	-0.109341	0.160658	19.0	-0.0189696	-0.043067	0.0853121	20.0	-0.131132	-0.208749	1.41124	21.0	-0.281099	0.0181202	0.801394	22.0	-0.315041	0.0450841	0.844249	23.0	0.205779	-0.17774	0.782302	24.0	0.183622	-0.161251	0.842224
35.14	0.0	-0.0525203	-0.168626	0.873347	1.0	-0.0919929	-0.182508	1.18319	2.0	-0.136258	-0.183489	1.48547	3.0	-0.131049	-0.189739	1.61491	4.0	-0.281297	-0.195552	1.33666	5.0	-0.33077	-0.176374	1.11242	6.0	-0.310173	-0.0337296	0.900536	7.0	-0.299377	0.00881627	0.839318	8.0	0.0455185	-0.124482	1.37052	9.0	0.167626	-0.154331	1.10013	10.0	0.212824	-0.129502	0.880756	11.0	0.202215	-0.124034	0.848933	12.0	-0.133623	-0.141716	0.863707	13.0	-0.17845	-0.219704	0.486941	14.0	-0.138002	-0.463065	0.171914	15.0	-0.172466	-0.337181	0.137589	16.0	-0.00551931	-0.121723	0.886052	17.0	0.00344638	-0.044231	0.524936	18.0	0.00181118	-0.111028	0.159771	19.0	-0.0191834	-0.0428348	0.0819862	20.0	-0.124258	-0.185602	1.41095	21.0	-0.287997	0.0446393	0.796358	22.0	-0.312184	0.0680519	0.8449	23.0	0.201523	-0.129338	0.775355	24.0	0.16686	-0.0978569	0.849518
35.174	0.0	-0.0446392	-0.128192	0.874241	1.0	-0.0829716	-0.145372	1.18272	2.0	-0.126284	-0.14947	1.48385	3.0	-0.118042	-0.155726	1.61382	4.0	-0.27165	-0.153325	1.33723	5.0	-0.321361	-0.146985	1.11326	6.0	-0.3067	-0.0200296	0.896563	7.0	-0.309563	0.0383201	0.837654	8.0	0.0531963	-0.106797	1.36711	9.0	0.169826	-0.122451	1.09314	10.0	0.215424	-0.0843007	0.875088	11.0	0.201127	-0.0841393	0.831936	12.0	-0.127212	-0.102805	0.867704	13.0	-0.178371	-0.147738	0.50304	14.0	-0.153538	-0.402174	0.195308	15.0	-0.181498	-0.274877	0.161315	16.0	0.00335663	-0.080811	0.88343	17.0	0.0125391	-0.0301594	0.502208	18.0	0.00206309	-0.111759	0.158088	19.0	-0.019012	-0.0441103	0.0792988	20.0	-0.114501	-0.150844	1.4096	21.0	-0.296661	0.0511805	0.786641	22.0	-0.325665	0.0984221	0.826539	23.0	0.196406	-0.084219	0.757465	24.0	0.16917	-0.0423469	0.854203
35.207	0.0	-0.0437659	-0.0930385	0.871133	1.0	-0.0802016	-0.110746	1.18077	2.0	-0.12167	-0.115629	1.48291	3.0	-0.109679	-0.110235	1.60809	4.0	-0.270115	-0.116375	1.33569	5.0	-0.31987	-0.110968	1.11172	6.0	-0.310647	0.0144905	0.886152	7.0	-0.316021	0.0641793	0.829463	8.0	0.0462987	-0.0516694	1.35892	9.0	0.161721	-0.0780121	1.09	10.0	0.202226	-0.0303001	0.87217	11.0	0.194673	-0.0270385	0.833906	12.0	-0.126933	-0.0667577	0.866157	13.0	-0.177786	-0.0580743	0.518153	14.0	-0.156243	-0.327652	0.223905	15.0	-0.189733	-0.201405	0.189695	16.0	0.00450261	-0.0463357	0.878919	17.0	0.0124446	-0.0153563	0.500405	18.0	0.00168048	-0.11117	0.157155	19.0	-0.020774	-0.046701	0.0811191	20.0	-0.110333	-0.116763	1.40843	21.0	-0.302929	0.0835354	0.779934	22.0	-0.312073	0.118904	0.832775	23.0	0.195698	-0.0338111	0.751822	24.0	0.158664	-0.0178229	0.82561
35.24	0.0	-0.0384499	-0.0801581	0.870843	1.0	-0.0741407	-0.0942013	1.18031	2.0	-0.114882	-0.0949618	1.48223	3.0	-0.103048	-0.092348	1.60888	4.0	-0.266072	-0.0944204	1.33411	5.0	-0.319313	-0.0963008	1.11134	6.0	-0.311385	0.0233211	0.887922	7.0	-0.317703	0.0777237	0.829093	8.0	0.0643342	-0.0479942	1.35648	9.0	0.16334	-0.0666047	1.09051	10.0	0.203361	-0.0118434	0.873873	11.0	0.19616	0.00482839	0.825085	12.0	-0.120897	-0.0516122	0.866888	13.0	-0.177236	-0.0301083	0.495292	14.0	-0.151651	-0.29575	0.197807	15.0	-0.159153	-0.285715	0.109722	16.0	0.00893137	-0.0357519	0.877791	17.0	0.012732	-0.0141103	0.499143	18.0	0.00267105	-0.10861	0.157924	19.0	-0.0578402	-0.122075	0.0935506	20.0	-0.10372	-0.0971731	1.40781	21.0	-0.297587	0.0987635	0.782756	22.0	-0.312825	0.122837	0.828713	23.0	0.198841	-0.000171723	0.747678	24.0	0.164109	0.0359391	0.829827
35.274	0.0	-0.0306405	-0.0576248	0.87423	1.0	-0.0669151	-0.0686549	1.18164	2.0	-0.108444	-0.0667211	1.48131	3.0	-0.0968405	-0.0674032	1.6096	4.0	-0.263267	-0.0655873	1.33548	5.0	-0.324501	-0.0691182	1.11462	6.0	-0.314291	0.0411668	0.887108	7.0	-0.322009	0.0945822	0.822078	8.0	0.0744625	-0.0363037	1.3608	9.0	0.165771	-0.0275817	1.1013	10.0	0.194355	0.038176	0.884954	11.0	0.192264	0.0472753	0.814424	12.0	-0.112691	-0.0265777	0.872477	13.0	-0.164549	0.0248333	0.496899	14.0	-0.141031	-0.224721	0.184737	15.0	-0.147683	-0.194998	0.0997066	16.0	0.0159417	-0.0159945	0.879032	17.0	0.013679	-0.00595068	0.490157	18.0	0.00111495	-0.11547	0.153947	19.0	-0.0237557	0.0110321	0.12058	20.0	-0.0970591	-0.0695642	1.40747	21.0	-0.306483	0.11258	0.777676	22.0	-0.304899	0.139878	0.820555	23.0	0.194465	0.0433602	0.747624	24.0	0.158219	0.0475287	0.829227
35.307	0.0	-0.0398661	-0.00753181	0.873992	1.0	-0.072184	-0.0158301	1.18267	2.0	-0.109813	-0.0114363	1.4837	3.0	-0.0931909	-0.00978008	1.61169	4.0	-0.259936	-0.0164413	1.33829	5.0	-0.324529	-0.0251558	1.11608	6.0	-0.321904	0.0682363	0.88808	7.0	-0.330772	0.11927	0.822465	8.0	0.070348	0.0235047	1.34962	9.0	0.152988	0.0248503	1.10291	10.0	0.176185	0.0962265	0.887233	11.0	0.169601	0.110614	0.822467	12.0	-0.123223	0.0195755	0.875827	13.0	-0.171247	0.089106	0.503526	14.0	-0.144275	-0.126884	0.166234	15.0	-0.139807	-0.0646378	0.0897439	16.0	0.00800099	0.036465	0.874873	17.0	0.0125792	0.0150911	0.452103	18.0	-0.000941155	-0.113257	0.150303	19.0	-0.0431044	-0.057064	0.0767585	20.0	-0.0993895	-0.0148696	1.40951	21.0	-0.315085	0.133116	0.772652	22.0	-0.319095	0.16483	0.816008	23.0	0.175209	0.119687	0.756275	24.0	0.149655	0.109231	0.808284
35.34	0.0	-0.0401621	-0.00289405	0.874579	1.0	-0.0711775	-0.00783497	1.18318	2.0	-0.106858	0.00102565	1.48402	3.0	-0.0895295	0.00188368	1.61251	4.0	-0.257919	0.002268	1.34129	5.0	-0.323878	-0.00500312	1.11395	6.0	-0.326276	0.0877799	0.886418	7.0	-0.33698	0.130313	0.824222	8.0	0.0722445	0.0349648	1.35099	9.0	0.152568	0.0405559	1.10128	10.0	0.171246	0.123406	0.888579	11.0	0.158853	0.148201	0.822847	12.0	-0.123536	0.024875	0.876727	13.0	-0.174998	0.146123	0.507198	14.0	-0.137902	-0.0168243	0.160785	15.0	-0.142432	0.034353	0.0855185	16.0	0.00756842	0.0412242	0.87523	17.0	0.0168173	0.0175086	0.450659	18.0	-0.0118373	-0.0940105	0.14113	19.0	-0.0532303	-0.0248283	0.0752782	20.0	-0.0969798	-0.00362496	1.4099	21.0	-0.311204	0.15131	0.76929	22.0	-0.312642	0.161994	0.817357	23.0	0.161174	0.13625	0.745763	24.0	0.131571	0.151351	0.826344
35.374	0.0	-0.0435028	0.0152057	0.875629	1.0	-0.0718871	0.019259	1.18461	2.0	-0.104589	0.0373822	1.48589	3.0	-0.0858446	0.0427441	1.61251	4.0	-0.256157	0.0323566	1.3483	5.0	-0.327758	0.0228083	1.11297	6.0	-0.334287	0.107791	0.88593	7.0	-0.344522	0.14525	0.818876	8.0	0.0776434	0.0594994	1.35176	9.0	0.153445	0.0653762	1.1067	10.0	0.164021	0.152854	0.894805	11.0	0.147387	0.186371	0.825853	12.0	-0.127675	0.0460361	0.878915	13.0	-0.177501	0.194392	0.514264	14.0	-0.147095	0.0920626	0.162122	15.0	-0.173993	0.160417	0.0860515	16.0	0.0046942	0.0570021	0.875296	17.0	0.0216526	0.0231215	0.45308	18.0	-0.00783739	-0.0659841	0.155145	19.0	-0.0148558	0.0126088	0.0691597	20.0	-0.0954527	0.0304514	1.41166	21.0	-0.328653	0.160232	0.767463	22.0	-0.31191	0.17272	0.80109	23.0	0.145906	0.203685	0.770321	24.0	0.128363	0.190173	0.77761
35.407	0.0	-0.0450983	0.0370544	0.877636	1.0	-0.0716867	0.0406838	1.18667	2.0	-0.103539	0.0565888	1.48786	3.0	-0.0852732	0.0624764	1.61432	4.0	-0.257883	0.0638011	1.34636	5.0	-0.329175	0.0518916	1.12141	6.0	-0.343528	0.130112	0.885481	7.0	-0.352926	0.160864	0.820723	8.0	0.0804588	0.0813582	1.35236	9.0	0.151329	0.0995403	1.10524	10.0	0.154509	0.201053	0.898517	11.0	0.133797	0.221845	0.836219	12.0	-0.128696	0.0662035	0.880222	13.0	-0.174774	0.228855	0.513108	14.0	-0.154284	0.195428	0.155065	15.0	-0.168418	0.285288	0.0877836	16.0	0.00234776	0.0800499	0.877883	17.0	0.0303264	0.0305332	0.459956	18.0	0.0208912	-0.0610492	0.176097	19.0	-0.0522471	0.0704087	0.151572	20.0	-0.0945379	0.0503085	1.41366	21.0	-0.341518	0.179221	0.76682	22.0	-0.329391	0.194294	0.809675	23.0	0.134969	0.221458	0.765333	24.0	0.128619	0.219274	0.830683
