1.978	0.0	-0.110682	-1.4509	0.805135	1.0	-0.124329	-1.39848	1.07992	2.0	-0.133922	-1.33545	1.351	3.0	-0.133202	-1.31125	1.47415	4.0	-0.272084	-1.28477	1.24478	5.0	-0.362761	-1.2869	1.03243	6.0	-0.382164	-1.17216	0.844606	7.0	-0.380171	-1.12333	0.774058	8.0	0.0194693	-1.38325	1.26348	9.0	0.115295	-1.46219	1.08249	10.0	0.1716	-1.46701	0.871914	11.0	0.179907	-1.45307	0.794775	12.0	-0.16512	-1.39451	0.802636	13.0	-0.181815	-1.32514	0.515977	14.0	-0.172203	-1.34702	0.148784	15.0	-0.134369	-1.25633	0.0771179	16.0	-0.0348596	-1.44365	0.811068	17.0	-0.191751	-1.32078	0.490264	18.0	-0.165564	-1.35365	0.12146	19.0	-0.141719	-1.2094	0.0505785	20.0	-0.132275	-1.35322	1.28375	21.0	-0.370121	-1.09215	0.728505	22.0	-0.382524	-1.09966	0.783677	23.0	0.174786	-1.45704	0.738186	24.0	0.208725	-1.41222	0.794225
2.012	0.0	-0.111242	-1.44479	0.803509	1.0	-0.125742	-1.39669	1.07978	2.0	-0.136524	-1.33546	1.35172	3.0	-0.136129	-1.30675	1.47528	4.0	-0.272205	-1.28254	1.24473	5.0	-0.360303	-1.28169	1.03635	6.0	-0.381112	-1.15814	0.853364	7.0	-0.370575	-1.07854	0.786726	8.0	0.0174727	-1.37762	1.26824	9.0	0.114685	-1.4603	1.08254	10.0	0.172398	-1.46176	0.87058	11.0	0.174776	-1.41977	0.793255	12.0	-0.16557	-1.38809	0.799861	13.0	-0.185355	-1.31993	0.508283	14.0	-0.17332	-1.34585	0.149188	15.0	-0.136202	-1.25963	0.0771787	16.0	-0.0354638	-1.43759	0.810518	17.0	-0.190112	-1.32151	0.488261	18.0	-0.164351	-1.35429	0.128956	19.0	-0.152023	-1.21649	0.0537783	20.0	-0.134379	-1.35282	1.28421	21.0	-0.360802	-1.0498	0.746987	22.0	-0.370366	-1.04617	0.763337	23.0	0.183238	-1.4257	0.740345	24.0	0.18629	-1.38045	0.798229
2.045	0.0	-0.110168	-1.43613	0.800145	1.0	-0.124497	-1.38284	1.07684	2.0	-0.135004	-1.31806	1.35011	3.0	-0.138796	-1.29849	1.46813	4.0	-0.274495	-1.26304	1.23249	5.0	-0.362768	-1.22383	1.04598	6.0	-0.369026	-1.09336	0.860641	7.0	-0.366665	-1.04531	0.792477	8.0	0.0187166	-1.36657	1.2675	9.0	0.117799	-1.44214	1.08364	10.0	0.173811	-1.43438	0.881388	11.0	0.17844	-1.42317	0.81934	12.0	-0.164138	-1.37918	0.794806	13.0	-0.185411	-1.31999	0.508413	14.0	-0.173925	-1.34456	0.154899	15.0	-0.139751	-1.26404	0.0791775	16.0	-0.0346379	-1.42901	0.808784	17.0	-0.189219	-1.32197	0.487697	18.0	-0.164818	-1.35293	0.133415	19.0	-0.155366	-1.21795	0.0563706	20.0	-0.133054	-1.33635	1.28227	21.0	-0.357244	-1.02824	0.7308	22.0	-0.369833	-1.01982	0.795827	23.0	0.20577	-1.39279	0.765351	24.0	0.197395	-1.37567	0.789673
2.079	0.0	-0.107707	-1.42461	0.793069	1.0	-0.126033	-1.37781	1.07632	2.0	-0.139737	-1.31506	1.35361	3.0	-0.14163	-1.28484	1.47667	4.0	-0.27679	-1.25529	1.23041	5.0	-0.360781	-1.21906	1.04853	6.0	-0.362816	-1.04656	0.867552	7.0	-0.35685	-1.00469	0.802701	8.0	0.0178793	-1.36232	1.27036	9.0	0.118033	-1.43937	1.08331	10.0	0.175458	-1.42986	0.881141	11.0	0.181502	-1.40835	0.816353	12.0	-0.161459	-1.36714	0.785415	13.0	-0.185496	-1.32058	0.508074	14.0	-0.173155	-1.34476	0.155399	15.0	-0.139006	-1.26566	0.0792301	16.0	-0.0322583	-1.41773	0.804045	17.0	-0.184938	-1.31758	0.4844	18.0	-0.161126	-1.35355	0.128418	19.0	-0.154117	-1.22107	0.0491507	20.0	-0.136718	-1.33306	1.28457	21.0	-0.354362	-0.981473	0.756055	22.0	-0.356295	-0.986844	0.824137	23.0	0.185701	-1.39212	0.757321	24.0	0.184954	-1.36542	0.850328
2.112	0.0	-0.109803	-1.40913	0.780389	1.0	-0.128259	-1.36614	1.0719	2.0	-0.141866	-1.30904	1.3553	3.0	-0.144416	-1.2739	1.46969	4.0	-0.274245	-1.24277	1.23357	5.0	-0.347509	-1.18487	1.06374	6.0	-0.366481	-1.05256	0.911134	7.0	-0.35982	-0.988357	0.824376	8.0	0.0170166	-1.34433	1.26986	9.0	0.119935	-1.42712	1.08202	10.0	0.184222	-1.40056	0.891669	11.0	0.187783	-1.38051	0.817961	12.0	-0.164202	-1.35431	0.77509	13.0	-0.188134	-1.32079	0.489644	14.0	-0.172484	-1.34503	0.154611	15.0	-0.139662	-1.26411	0.0833106	16.0	-0.0332699	-1.39906	0.789349	17.0	0.0121035	-1.44202	0.514746	18.0	0.0147297	-1.50408	0.216215	19.0	0.0271398	-1.43987	0.341039	20.0	-0.139026	-1.32586	1.28519	21.0	-0.353391	-0.962123	0.775509	22.0	-0.32576	-0.958066	0.822784	23.0	0.182471	-1.3913	0.769188	24.0	0.218115	-1.3412	0.815933
2.145	0.0	-0.109764	-1.40381	0.77789	1.0	-0.127895	-1.36129	1.07196	2.0	-0.141318	-1.30505	1.35911	3.0	-0.147956	-1.26327	1.47379	4.0	-0.276133	-1.23555	1.232	5.0	-0.347697	-1.18151	1.06415	6.0	-0.353279	-1.01453	0.892185	7.0	-0.351424	-0.961695	0.824269	8.0	0.0176805	-1.34005	1.27095	9.0	0.119521	-1.4178	1.08174	10.0	0.190912	-1.3761	0.884642	11.0	0.190766	-1.37152	0.820002	12.0	-0.16396	-1.34685	0.771227	13.0	-0.185919	-1.32351	0.4731	14.0	-0.171453	-1.34617	0.155201	15.0	-0.144861	-1.26628	0.085245	16.0	-0.0332944	-1.39528	0.788089	17.0	0.0127847	-1.41937	0.518963	18.0	-0.00873305	-1.47488	0.216686	19.0	0.0163568	-1.41678	0.331757	20.0	-0.138617	-1.32162	1.28792	21.0	-0.348379	-0.934176	0.778309	22.0	-0.354521	-0.932075	0.862423	23.0	0.193139	-1.36476	0.758139	24.0	0.209888	-1.345	0.786209
2.179	0.0	-0.108716	-1.38963	0.774814	1.0	-0.124109	-1.34826	1.07014	2.0	-0.135594	-1.29515	1.35985	3.0	-0.148774	-1.25764	1.47608	4.0	-0.270626	-1.21183	1.24415	5.0	-0.358061	-1.14114	1.05518	6.0	-0.353088	-1.00721	0.893349	7.0	-0.34749	-0.940917	0.831345	8.0	0.0200694	-1.32646	1.27333	9.0	0.121059	-1.41327	1.07972	10.0	0.19055	-1.37646	0.885653	11.0	0.196604	-1.3588	0.829295	12.0	-0.163565	-1.33414	0.769689	13.0	-0.183743	-1.32056	0.46051	14.0	-0.168944	-1.34816	0.147673	15.0	-0.146335	-1.26968	0.0788803	16.0	-0.0314322	-1.37951	0.783668	17.0	0.00868819	-1.39153	0.479085	18.0	-0.0337119	-1.44302	0.163408	19.0	0.021143	-1.35309	0.103134	20.0	-0.133371	-1.31071	1.28806	21.0	-0.342106	-0.923969	0.779119	22.0	-0.321982	-0.915019	0.841411	23.0	0.198027	-1.37593	0.765767	24.0	0.186722	-1.32572	0.807711
2.212	0.0	-0.109512	-1.37335	0.767205	1.0	-0.123565	-1.33364	1.06433	2.0	-0.133757	-1.28282	1.35653	3.0	-0.146061	-1.24204	1.48185	4.0	-0.269988	-1.20528	1.24861	5.0	-0.353561	-1.12331	1.05402	6.0	-0.343628	-0.983428	0.904676	7.0	-0.341037	-0.920586	0.84172	8.0	0.0217804	-1.32192	1.27285	9.0	0.129126	-1.3862	1.08118	10.0	0.19269	-1.37068	0.886743	11.0	0.202152	-1.34854	0.825554	12.0	-0.164715	-1.31791	0.764367	13.0	-0.183071	-1.31267	0.450665	14.0	-0.167955	-1.34831	0.147313	15.0	-0.143619	-1.27099	0.0809651	16.0	-0.0317339	-1.3629	0.773979	17.0	0.00778563	-1.37714	0.473171	18.0	-0.0192533	-1.41577	0.167604	19.0	0.0217579	-1.3494	0.10019	20.0	-0.131896	-1.29767	1.28411	21.0	-0.334845	-0.888099	0.796159	22.0	-0.341879	-0.899761	0.862274	23.0	0.213869	-1.33325	0.758906	24.0	0.209474	-1.30652	0.84533
2.245	0.0	-0.11016	-1.35814	0.767846	1.0	-0.125226	-1.32088	1.06467	2.0	-0.136034	-1.27223	1.35693	3.0	-0.142292	-1.23548	1.48538	4.0	-0.266505	-1.19676	1.25051	5.0	-0.348172	-1.12414	1.0581	6.0	-0.345391	-0.985472	0.9101	7.0	-0.335321	-0.910497	0.842051	8.0	0.0239691	-1.30724	1.27583	9.0	0.12991	-1.38256	1.08291	10.0	0.196822	-1.3597	0.8928	11.0	0.20699	-1.33748	0.82658	12.0	-0.165809	-1.3039	0.764512	13.0	-0.181027	-1.3095	0.446628	14.0	-0.167123	-1.34594	0.14525	15.0	-0.126478	-1.25896	0.0761996	16.0	-0.0317627	-1.34626	0.775333	17.0	0.00739049	-1.35036	0.471151	18.0	-0.0134459	-1.40102	0.163196	19.0	0.0183749	-1.29688	0.0853347	20.0	-0.134089	-1.28652	1.28447	21.0	-0.340333	-0.898811	0.796303	22.0	-0.307685	-0.891073	0.851584	23.0	0.203206	-1.31292	0.761345	24.0	0.236119	-1.30722	0.786884
2.279	0.0	-0.10781	-1.33879	0.776527	1.0	-0.123425	-1.30404	1.06926	2.0	-0.134661	-1.2576	1.35832	3.0	-0.132773	-1.22664	1.48989	4.0	-0.264674	-1.19203	1.25135	5.0	-0.347429	-1.10906	1.05705	6.0	-0.333879	-0.941189	0.895875	7.0	-0.329697	-0.906387	0.842978	8.0	0.0276391	-1.30312	1.27499	9.0	0.130452	-1.37841	1.08536	10.0	0.200893	-1.35331	0.891248	11.0	0.21017	-1.31879	0.816567	12.0	-0.162448	-1.2833	0.772456	13.0	-0.181937	-1.30271	0.449968	14.0	-0.167086	-1.34513	0.142962	15.0	-0.127592	-1.2584	0.0750404	16.0	-0.0303288	-1.32804	0.784667	17.0	0.0124494	-1.32805	0.463179	18.0	-0.0214714	-1.36408	0.153358	19.0	0.0161938	-1.29345	0.0874836	20.0	-0.132639	-1.27137	1.2866	21.0	-0.328571	-0.892921	0.789283	22.0	-0.31744	-0.871492	0.870152	23.0	0.201593	-1.32008	0.749076	24.0	0.225355	-1.28029	0.787577
